1 16 -64 -30.91 18.5 0 -1 0 0 0 1 -1.869 0 0 2-4ndis.dat
4 16 -64 -29.91 20.369 -64 -8 28 -64 -8 11 -64 -29.91 16.631
3 16 -64 -30.91 16.631 -64 -29.91 16.631 -64 -8 11

2 24 -64 -30.91 -16.631 -64 -36.75 -12.729
2 24 -64 -36.75 -12.729 -64 -39.242 -9
2 24 -64 -39.242 -9 -66 -39.242 -9
2 24 -66 -39.242 -9 -66 -40.652 -6.889
2 24 -66 -40.652 -6.889 -66 -42.023 0
2 24 -66 -42.023 0 -66 -40.652 6.889
2 24 -66 -40.652 6.889 -66 -39.242 9
2 24 -66 -39.242 9 -62 -39.242 9
2 24 -62 -39.242 9 -62 -37.905 11
2 24 -62 -37.905 11 -64 -37.905 11
2 24 -64 -37.905 11 -64 -36.75 12.729
2 24 -64 -36.75 12.729 -64 -30.91 16.631
2 24 -64 -39.242 9 -66 -39.242 9
2 24 -64 -39.242 -9 -66 -39.242 -9
4 16 -64 -39.242 -9 -64 -40.652 -6.889 -66 -40.652 -6.889 -66 -39.242 -9
4 16 -64 -40.652 -6.889 -64 -42.023 0 -66 -42.023 0 -66 -40.652 -6.889
4 16 -64 -42.023 0 -64 -40.652 6.889 -66 -40.652 6.889 -66 -42.023 0
4 16 -64 -40.652 6.889 -64 -39.242 9 -66 -39.242 9 -66 -40.652 6.889
4 16 -64 -8 -9 -64 -30.91 -16.631 -64 -36.75 -12.729 -64 -39.242 -9
4 16 -64 -8 -9 -64 -39.242 -9 -66 -39.242 -9 -66 -8 -9
3 16 -66 -39.242 -9 -66 -40.652 -6.889 -66 -44 -18
3 16 -66 -40.652 -6.889 -66 -42.023 0 -66 -44 -18
3 16 -66 -44 -18 -66 -42.023 0 -66 -44 18
3 16 -66 -44 18 -66 -42.023 0 -66 -40.652 6.889
3 16 -66 -44 18 -66 -40.652 6.889 -66 -39.242 9
4 16 -66 -8 9 -66 -39.242 9 -62 -39.242 9 -62 -8 9
4 16 -62 -8 9 -62 -39.242 9 -62 -37.905 11 -62 -8 11
4 16 -62 -8 11 -62 -37.905 11 -64 -37.905 11 -64 -8 11
4 16 -64 -8 11 -64 -37.905 11 -64 -36.75 12.729 -64 -30.91 16.631

3 16 -64 -8 -9 -64 -29.91 -16.631 -64 -30.91 -16.631
1 16 -64 -30.91 -18.5 0 -1 0 0 0 1 -1.869 0 0 2-4ndis.dat
4 16 -64 -29.91 -16.631 -64 -8 -9 -64 -8 -28 -64 -29.91 -20.369
3 16 -64 -30.91 -20.369 -64 -29.91 -20.369 -64 -8 -28

2 24 -64 -30.91 -53.631 -64 -36.75 -49.729
2 24 -64 -36.75 -49.729 -64 -39.242 -46
2 24 -64 -39.242 -46 -66 -39.242 -46
2 24 -66 -39.242 -46 -66 -40.652 -43.889
2 24 -66 -40.652 -43.889 -66 -42.023 -37
2 24 -66 -42.023 -37 -66 -40.652 -30.111
2 24 -66 -40.652 -30.111 -66 -39.242 -28
2 24 -64 -37.905 -26 -64 -36.75 -24.271
2 24 -64 -36.75 -24.271 -64 -30.91 -20.369
2 24 -64 -39.242 -28 -66 -39.242 -28
2 24 -64 -39.242 -28 -64 -36.75 -24.271
2 24 -64 -36.75 -24.271 -64 -30.91 -20.369
2 24 -64 -39.242 -46 -66 -39.242 -46
4 16 -64 -39.242 -46 -64 -40.652 -43.889 -66 -40.652 -43.889 -66 -39.242 -46
4 16 -64 -40.652 -43.889 -64 -42.023 -37 -66 -42.023 -37 -66 -40.652 -43.889
4 16 -64 -42.023 -37 -64 -40.652 -30.111 -66 -40.652 -30.111 -66 -42.023 -37
4 16 -64 -40.652 -30.111 -64 -39.242 -28 -66 -39.242 -28 -66 -40.652 -30.111
4 16 -64 -8 -46 -64 -30.91 -53.631 -64 -36.75 -49.729 -64 -39.242 -46
4 16 -64 -8 -46 -64 -39.242 -46 -66 -39.242 -46 -66 -8 -46
3 16 -66 -39.242 -46 -66 -40.652 -43.889 -66 -44 -56
3 16 -66 -40.652 -43.889 -66 -42.023 -37 -66 -44 -56
3 16 -66 -44 -56 -66 -42.023 -37 -66 -44 -18
3 16 -66 -44 -18 -66 -42.023 -37 -66 -40.652 -30.111
3 16 -66 -44 -18 -66 -40.652 -30.111 -66 -39.242 -28
4 16 -66 -8 -28 -66 -39.242 -28 -64 -39.242 -28 -64 -8 -28
4 16 -64 -8 -28 -64 -39.242 -28 -64 -36.75 -24.271 -64 -30.91 -20.369
3 16 -66 -44 -18 -66 -39.242 -28 -66 -39.242 -9

4 16 -64 -30.91 -56 -64 -30.91 -53.636 -64 -8 -46 -64 -8 -56

4 16 -64 -8 56 -66 -8 56 -66 -8 46 -64 -8 46
4 16 -66 -8 20 -70 -8 20 -70 -8 18 -66 -8 18
4 16 -62 -8 11 -64 -8 11 -66 -8 9 -62 -8 9
3 16 -66 -8 9 -64 -8 11 -66 -8 18
4 16 -66 -8 18 -64 -8 11 -64 -8 28 -66 -8 20
3 16 -64 -8 28 -66 -8 28 -66 -8 20
4 16 -64 -8 -9 -66 -8 -9 -66 -8 -28 -64 -8 -28
4 16 -64 -8 -46 -66 -8 -46 -66 -8 -56 -64 -8 -56

4 16 -66 -44 18 -70 -44 18 -70 -44 -56 -66 -44 -56
4 16 -66 -44 56 -70 -44 56 -70 -44 20 -66 -44 20

4 16 32 -8 -56 32 -8 -60 80 -8 -60 70 -8 -56
4 16 28 -8 -59 32 -8 -59 32 -8 -56 28 -8 -56
4 16 22 -8 -60 28 -8 -60 28 -8 -56 22 -8 -56
4 16 18 -8 -59 22 -8 -59 22 -8 -56 18 -8 -56
4 16 12 -8 -60 18 -8 -60 18 -8 -56 12 -8 -56
4 16 8 -8 -59 12 -8 -59 12 -8 -56 8 -8 -56
4 16 2 -8 -60 8 -8 -60 8 -8 -56 2 -8 -56
4 16 2 -8 -56 -2 -8 -56 -2 -8 -59 2 -8 -59
4 16 -2 -8 -56 -8 -8 -56 -8 -8 -60 -2 -8 -60
4 16 -8 -8 -56 -12 -8 -56 -12 -8 -59 -8 -8 -59
4 16 -12 -8 -56 -18 -8 -56 -18 -8 -60 -12 -8 -60
4 16 -18 -8 -56 -22 -8 -56 -22 -8 -59 -18 -8 -59
4 16 -22 -8 -56 -28 -8 -56 -28 -8 -60 -22 -8 -60
4 16 -28 -8 -56 -32 -8 -56 -32 -8 -59 -28 -8 -59
4 16 -70 -8 -56 -80 -8 -60 -32 -8 -60 -32 -8 -56
2 24 64 -8 -56 -64 -8 -56


4 16 70 -8 56 80 -8 60 32 -8 60 32 -8 56
4 16 28 -8 56 32 -8 56 32 -8 59 28 -8 59
4 16 22 -8 56 28 -8 56 28 -8 60 22 -8 60
4 16 18 -8 56 22 -8 56 22 -8 59 18 -8 59
4 16 12 -8 56 18 -8 56 18 -8 60 12 -8 60
4 16 8 -8 56 12 -8 56 12 -8 59 8 -8 59
4 16 2 -8 56 8 -8 56 8 -8 60 2 -8 60
4 16 2 -8 59 -2 -8 59 -2 -8 56 2 -8 56
4 16 -2 -8 60 -8 -8 60 -8 -8 56 -2 -8 56
4 16 -8 -8 59 -12 -8 59 -12 -8 56 -8 -8 56
4 16 -12 -8 60 -18 -8 60 -18 -8 56 -12 -8 56
4 16 -18 -8 59 -22 -8 59 -22 -8 56 -18 -8 56
4 16 -22 -8 60 -28 -8 60 -28 -8 56 -22 -8 56
4 16 -28 -8 59 -32 -8 59 -32 -8 56 -28 -8 56
4 16 -32 -8 56 -32 -8 60 -80 -8 60 -70 -8 56
2 24 64 -8 56 -64 -8 56
