2 24 72.37407 16.197 -16.168 69.899 19.899 -13.69391
2 24 69.899 19.899 -13.69391 66.94496 21.874 -12.374
2 24 66.94496 21.874 -12.374 65.358 22.935 -10.78642
2 24 65.358 22.935 -10.78642 60 24 -9.192845
2 24 60 24 -9.192845 40 24 -9.192845
2 24 40 24 -9.192845 40 24 9.192845
2 24 74 10 17.40055 72.935 15.358 16.33487
2 24 72.935 15.358 16.33487 72.37407 16.197 16.168
2 24 72.37407 16.197 16.168 69.899 19.899 13.69391
2 24 69.899 19.899 13.69391 66.94496 21.874 12.374
2 24 66.94496 21.874 12.374 65.358 22.935 10.78642
2 24 65.358 22.935 10.78642 60 24 9.192845
2 24 60 24 9.192845 40 24 9.192845
2 24 74 2.803 16.168 74 9.499866014 17.500449402
2 24 74 9.499866014 17.500449402 74 10 17.40055
2 24 40 24 -9.192845 40 25.667742506 -6.696901674
2 24 40 24 9.192845 40 25.6679 6.69696
2 24 43 0 14.29473 40 0 14.29473
2 24 40 0 14.29473 40 0 -14.29473
2 24 40 0 -14.29473 43 0 -14.29473
2 24 43 0 -14.29473 44.148 -.228 -14.14235
2 24 44.148 -.228 -14.14235 45.121 -.879 -13.70728
2 24 45.121 -.879 -13.70728 45.772 -1.852 -13.05701
2 24 45.772 -1.852 -13.05701 45.97498 -2.874 -12.374
2 24 45.97498 -2.874 -12.374 46 -3 -12.18546
2 24 46 -3 -12.18546 46 -6.668 -6.697
2 24 46 -6.668 6.697 46 -3 12.18546
2 24 46 -3 12.18546 45.97498 -2.874 12.374
2 24 45.97498 -2.874 12.374 45.772 -1.852 13.05701
2 24 45.772 -1.852 13.05701 45.121 -.879 13.70728
2 24 45.121 -.879 13.70728 44.148 -.228 14.14235
2 24 44.148 -.228 14.14235 43 0 14.29473
2 24 40 0 14.29473 40 -2.8744 12.3744
2 24 40 -2.8744 12.3744 40 -6.66839104 6.69702528
2 24 40 -6.66839104 -6.69702528 40 -2.8744 -12.3744
2 24 40 -2.8744 -12.3744 40 0 -14.29473
0 // Conditional lines
5 24 74 -6.6679 -6.69696 80 -6.6679 -6.69696 74 -6 -7.696535 74 -8 0
5 24 74 -6.6679 6.69696 80 -6.6679 6.69696 74 -8 0 74 -6 7.696535
5 24 80 2.803 16.168 74 2.803 16.168 80 -1.93731 13 80 9.5 17.5
5 24 80 2.803 -16.168 74 2.803 -16.168 80 9.5 -17.5 80 -1.93731 -13
5 24 45.97498 -2.874 12.374 40 -2.874 12.374 40 -6.668 6.697 40 0 14.29473
5 24 46 -6.668 6.697 40 -6.668 6.697 40 -8 0 40 -2.874 12.374
5 24 46 -6.668 -6.697 40 -6.668 -6.697 40 -2.874 -12.374 40 -8 0
5 24 45.97498 -2.874 -12.374 40 -2.874 -12.374 40 0 -14.29473 40 -6.668 -6.697
0 // Base of the launcher cylinder
0 // Faces
4 16 43 21 7.504355 43 21 -7.504355 43 22.434181277 -5.357505783 43 22.4343 5.35757
4 16 39 21 -7.504355 43 21 -7.504355 43 21 7.504355 39 21 7.504355
4 16 39 19.39949 9.89949 39 19.39949 -9.89949 39 21 -7.504355 39 21 7.504355
4 16 39 4.142 -12.935 39 19.39949 -9.89949 39 19.39949 9.89949 39 4.142 12.935
4 16 39 2.5 -11.8372 39 4.142 -12.935 39 4.142 12.935 39 2.5 11.8372
4 16 43 -3.435 -5.358 43 -1.5 -8.252214 43 -1.5 8.252214 43 -3.435 5.358

0 // Edges
2 24 39 21 -7.504355 43 21 -7.504355
2 24 43 21 -7.504355 43 22.434181277 -5.357505783
2 24 39 21 7.504355 43 21 7.504355
2 24 43 21 7.504355 43 22.4343 5.35757
2 24 39 21 -7.504355 39 21 7.504355
2 24 43 21 -7.504355 43 21 7.504355
2 24 39 19.39949 -9.89949 39 21 -7.504355
2 24 39 21 7.504355 39 19.39949 9.89949
2 24 39 2.5 -11.8372 39 4.142 -12.935
2 24 39 2.5 11.8372 39 4.142 12.935
2 24 40.531 2.196 -11.63395 39 2.5 -11.8372
2 24 40.531 2.196 11.63395 39 2.5 11.8372
2 24 41.828 1.328 -11.05363 40.531 2.196 -11.63395
2 24 41.828 1.328 11.05363 40.531 2.196 11.63395
2 24 42.696 .031 -10.18649 41.828 1.328 -11.05363
2 24 42.696 .031 10.18649 41.828 1.328 11.05363
2 24 42.77194 -.3514532 -9.930789 42.696 .031 -10.18649
2 24 42.77194 -.3514532 9.930789 42.696 .031 10.18649
2 24 42.78138 -.399 -9.899 42.77194 -.3514532 -9.930789
2 24 42.78138 -.399 9.899 42.77194 -.3514532 9.930789
2 24 43 -3.435 -5.358 43 -1.5 -8.252214
2 24 43 -1.5 -8.252214 42.78138 -.399 -9.899
2 24 43 -3.435 5.358 43 -1.5 8.252214
2 24 43 -1.5 8.252214 42.78138 -.399 9.899
2 24 39 2.5 -11.8372 39 2.5 11.8372
0 // Relief
0 // Faces
4 16 38 3 -20 38 3 -16.20718 52 3 -16.80387 52 3 -20
4 16 38 21 -20 38 21 -12.9581 38 3 -16.20718 38 3 -20
3 16 52 3 -16.20718 52 3 -16.80387 38 3 -16.20718
3 16 52 3 16.80387 52 3 16.20718 38 3 16.20718
4 16 60 21 -20 60 21 -17 38 21 -12.9581 38 21 -20
3 16 38 21 -12.9581 60 21 -17 60 21 -12.9581
3 16 71 10 -17.40055 71 10 -20 71 9.5 -17.5
4 16 71 10 -20 71 6 -20 71 6 -16.80387 71 9.5 -17.5
4 16 71 6 -20 55 6 -20 55 6 -16.80387 71 6 -16.80387
4 16 52 3 16.80387 38 3 16.20718 38 3 20 52 3 20
4 16 38 3 16.20718 38 21 12.9581 38 21 20 38 3 20
4 16 38 21 12.9581 60 21 17 60 21 20 38 21 20
3 16 60 21 17 38 21 12.9581 60 21 12.9581
3 16 71 10 20 71 10 17.40055 71 9.5 17.5
4 16 71 6 16.80387 71 6 20 71 10 20 71 9.5 17.5
4 16 71 6 20 71 6 16.80387 55 6 16.80387 55 6 20
4 16 38 16.197 -16.168 38 21 -12.9581 60 21 -12.9581 68.83481 16.197 -16.168
4 16 64.21 20.163 -13.51748 67.778 17.778 -15.1114 68.83481 16.197 -16.168 60 21 -12.9581
4 16 60 21 12.9581 38 21 12.9581 38 16.197 16.168 68.83481 16.197 16.168
4 16 68.83481 16.197 16.168 67.778 17.778 15.1114 64.21 20.163 13.51748 60 21 12.9581
4 16 70.163 14.21 -16.5632 71 10 -17.40055 71 9.5 -17.5 68.83481 16.197 -16.168
4 16 38 9.5 -17.5 38 16.197 -16.168 68.83481 16.197 -16.168 71 9.5 -17.5
4 16 71 9.5 17.5 71 10 17.40055 70.163 14.21 16.5632 68.83481 16.197 16.168
4 16 68.83481 16.197 16.168 38 16.197 16.168 38 9.5 17.5 71 9.5 17.5
4 16 52 3 -16.20718 38 3 -16.20718 38 9.5 -17.5 52.228 4.148 -16.43551
4 16 38 9.5 -17.5 71 9.5 -17.5 71 6 -16.80387 55 6 -16.80387
3 16 52.228 4.148 -16.43551 38 9.5 -17.5 52.879 5.121 -16.62904
3 16 52.879 5.121 -16.62904 38 9.5 -17.5 53.852 5.772 -16.75852
3 16 53.852 5.772 -16.75852 38 9.5 -17.5 55 6 -16.80387
4 16 38 9.5 17.5 38 3 16.20718 52 3 16.20718 52.228 4.148 16.43551
4 16 71 6 16.80387 71 9.5 17.5 38 9.5 17.5 55 6 16.80387
3 16 38 9.5 17.5 52.228 4.148 16.43551 52.879 5.121 16.62904
3 16 38 9.5 17.5 52.879 5.121 16.62904 53.852 5.772 16.75852
3 16 38 9.5 17.5 53.852 5.772 16.75852 55 6 16.80387
0 // Edges
2 24 38 21 -20 38 21 -12.9581
2 24 38 21 -12.9581 60 21 -12.9581
2 24 38 21 -12.9581 38 16.197 -16.168
2 24 38 16.197 -16.168 38 9.5 -17.5
2 24 38 9.5 -17.5 38 3 -16.20718
2 24 38 3 -16.20718 38 3 -20
2 24 38 3 -16.20718 52 3 -16.20718
2 24 52 3 -16.20718 52.228 4.148 -16.43551
2 24 52.228 4.148 -16.43551 52.8787 5.1213 -16.629099499
2 24 52.8787 5.1213 -16.629099499 53.852 5.772 -16.75852
2 24 53.852 5.772 -16.75852 55 6 -16.80387
2 24 55 6 -16.80387 71 6 -16.80387
2 24 71 6 -20 71 6 -16.80387
2 24 71 6 -16.80387 71 9.5 -17.5
2 24 71 9.5 -17.5 71 10 -17.40055
2 24 71 10 -17.40055 70.163 14.21 -16.5632
2 24 70.163 14.21 -16.5632 68.83481 16.197 -16.168
2 24 68.83481 16.197 -16.168 67.778 17.778 -15.1114
2 24 67.778 17.778 -15.1114 64.21 20.163 -13.51748
2 24 64.21 20.163 -13.51748 60 21 -12.9581
2 24 38 21 20 38 21 12.9581
2 24 38 21 12.9581 60 21 12.9581
2 24 38 21 12.9581 38 16.197 16.168
2 24 38 16.197 16.168 38 9.5 17.5
2 24 38 9.5 17.5 38 3 16.20718
2 24 38 3 -6.20718 38 3 20
2 24 38 3 16.20718 52 3 16.20718
2 24 52 3 16.20718 52.228 4.148 16.43551
2 24 52.228 4.148 16.43551 52.8787 5.1213 16.629099499
2 24 52.8787 5.1213 16.629099499 53.852 5.772 16.75852
2 24 53.852 5.772 16.75852 55 6 16.80387
2 24 55 6 16.80387 71 6 16.80387
2 24 71 6 20 71 6 16.80387
2 24 71 6 16.80387 71 9.5 17.5
2 24 71 9.5 17.5 71 10 17.40055
2 24 71 10 17.40055 70.163 14.21 16.5632
2 24 70.163 14.21 16.5632 68.83481 16.197 16.168
2 24 68.83481 16.197 16.168 67.778 17.778 15.1114
2 24 67.778 17.778 15.1114 64.21 20.163 13.51748
2 24 64.21 20.163 13.51748 60 21 12.9581
0 // Conditional lines
5 24 68.83481 16.197 -16.168 38 16.197 -16.168 38 21 -12.9581 38 9.5 -17.5
5 24 68.83481 16.197 16.168 38 16.197 16.168 38 9.5 17.5 38 21 12.9581
5 24 71 9.5 -17.5 38 9.5 -17.5 38 16.197 -16.168 38 3 -16.20718
5 24 71 9.5 17.5 38 9.5 17.5 38 3 16.20718 38 16.197 16.168
