4 16 5.7 23.8 -10 6.15 22.75 -10 5.95 22.75 -10 5.75 22.9 -10
4 0 -0.20567 21.2 -10 -0.1786 21.06389 -10 -1.04088 20.70672 -10 -1.139 21.2 -10
4 0 -0.1786 21.33611 -10 -0.20567 21.2 -10 -1.139 21.2 -10 -1.04088 21.69328 -10
4 0 -0.1015 21.4515 -10 -0.1786 21.33611 -10 -1.04088 21.69328 -10 -0.76146 22.11146 -10
4 0 0.01389 21.5286 -10 -0.1015 21.4515 -10 -0.76146 22.11146 -10 -0.34328 22.39088 -10
4 0 0.15 21.55567 -10 0.01389 21.5286 -10 -0.34328 22.39088 -10 0.15 22.489 -10
4 0 0.28611 21.5286 -10 0.15 21.55567 -10 0.15 22.489 -10 0.64328 22.39088 -10
4 0 0.4015 21.4515 -10 0.28611 21.5286 -10 0.64328 22.39088 -10 1.06146 22.11146 -10
4 0 0.4786 21.33611 -10 0.4015 21.4515 -10 1.06146 22.11146 -10 1.34088 21.69328 -10
4 0 0.50567 21.2 -10 0.4786 21.33611 -10 1.34088 21.69328 -10 1.39004 21.44613 -10
4 0 0.4786 21.06389 -10 0.50567 21.2 -10 1.439 21.2 -10 1.34088 20.70672 -10
4 0 0.4015 20.9485 -10 0.4786 21.06389 -10 1.34088 20.70672 -10 1.06146 20.28854 -10
4 0 0.28611 20.8714 -10 0.4015 20.9485 -10 1.06146 20.28854 -10 0.64328 20.00912 -10
4 0 0.15 20.84433 -10 0.28611 20.8714 -10 0.64328 20.00912 -10 0.15 19.911 -10
4 0 0.01389 20.8714 -10 0.15 20.84433 -10 0.15 19.911 -10 -0.34328 20.00912 -10
4 0 -0.1015 20.9485 -10 0.01389 20.8714 -10 -0.34328 20.00912 -10 -0.76146 20.28854 -10
4 0 -0.1786 21.06389 -10 -0.1015 20.9485 -10 -0.76146 20.28854 -10 -0.96957 20.6 -10
4 0 -1.6 21.5 -10 -1.04088 21.69328 -10 -1.139 21.2 -10 -1.8 21.35 -10
4 0 -1.85 21.1 -10 -1.8 21.35 -10 -1.139 21.2 -10 -1.8 20.85 -10
4 0 -1.65 20.7 -10 -1.8 20.85 -10 -1.139 21.2 -10 -1.35 20.6 -10
3 0 -1.35 20.6 -10 -1.139 21.2 -10 -1.04088 20.70672 -10
3 0 -0.96957 20.6 -10 -1.35 20.6 -10 -1.04088 20.70672 -10
3 0 -0.96957 20.6 -10 -1.04088 20.70672 -10 -0.1786 21.06389 -10
4 16 -0.1786 21.06389 -10 -0.20567 21.2 -10 0.15 21.2 -10 -0.1015 20.9485 -10
4 16 0.01389 20.8714 -10 -0.1015 20.9485 -10 0.15 21.2 -10 0.15 20.84433 -10
4 16 0.28611 20.8714 -10 0.15 20.84433 -10 0.15 21.2 -10 0.4015 20.9485 -10
4 16 0.4786 21.06389 -10 0.4015 20.9485 -10 0.15 21.2 -10 0.50567 21.2 -10
4 16 0.4786 21.33611 -10 0.50567 21.2 -10 0.15 21.2 -10 0.4015 21.4515 -10
4 16 0.28611 21.5286 -10 0.4015 21.4515 -10 0.15 21.2 -10 0.15 21.55567 -10
4 16 0.01389 21.5286 -10 0.15 21.55567 -10 0.15 21.2 -10 -0.1015 21.4515 -10
4 16 -0.1786 21.33611 -10 -0.1015 21.4515 -10 0.15 21.2 -10 -0.20567 21.2 -10
4 0 -0.20567 25.2 -10 -0.1786 25.06389 -10 -1.04088 24.70672 -10 -1.139 25.2 -10
4 0 -0.1786 25.33611 -10 -0.20567 25.2 -10 -1.139 25.2 -10 -1.04088 25.69328 -10
4 0 -0.1015 25.4515 -10 -0.1786 25.33611 -10 -1.04088 25.69328 -10 -0.76146 26.11146 -10
4 0 0.01389 25.5286 -10 -0.1015 25.4515 -10 -0.76146 26.11146 -10 -0.34328 26.39088 -10
4 0 0.15 25.55567 -10 0.01389 25.5286 -10 -0.34328 26.39088 -10 0.15 26.489 -10
4 0 0.28611 25.5286 -10 0.15 25.55567 -10 0.15 26.489 -10 0.64328 26.39088 -10
4 0 0.4015 25.4515 -10 0.28611 25.5286 -10 0.64328 26.39088 -10 1.06146 26.11146 -10
4 0 0.4786 25.33611 -10 0.4015 25.4515 -10 1.06146 26.11146 -10 1.34088 25.69328 -10
4 0 0.50567 25.2 -10 0.4786 25.33611 -10 1.34088 25.69328 -10 1.35944 25.6 -10
4 0 0.4015 24.9485 -10 0.4786 25.06389 -10 1.34088 24.70672 -10 1.06146 24.28854 -10
4 0 0.28611 24.8714 -10 0.4015 24.9485 -10 1.06146 24.28854 -10 0.64328 24.00912 -10
4 0 0.15 24.84433 -10 0.28611 24.8714 -10 0.64328 24.00912 -10 0.15 23.911 -10
4 0 0.01389 24.8714 -10 0.15 24.84433 -10 0.15 23.911 -10 -0.34328 24.00912 -10
4 0 -0.1015 24.9485 -10 0.01389 24.8714 -10 -0.34328 24.00912 -10 -0.76146 24.28854 -10
4 0 -0.1786 25.06389 -10 -0.1015 24.9485 -10 -0.76146 24.28854 -10 -0.96957 24.6 -10
4 0 -1.6 25.5 -10 -1.04088 25.69328 -10 -1.139 25.2 -10 -1.8 25.35 -10
4 0 -1.85 25.1 -10 -1.8 25.35 -10 -1.139 25.2 -10 -1.8 24.85 -10
4 0 -1.65 24.7 -10 -1.8 24.85 -10 -1.139 25.2 -10 -1.35 24.6 -10
3 0 -1.139 25.2 -10 -1.04088 24.70672 -10 -1.35 24.6 -10
3 0 -1.35 24.6 -10 -1.04088 24.70672 -10 -0.96957 24.6 -10
3 0 -1.04088 24.70672 -10 -0.1786 25.06389 -10 -0.96957 24.6 -10
4 16 -0.1786 25.06389 -10 -0.20567 25.2 -10 0.15 25.2 -10 -0.1015 24.9485 -10
4 16 0.01389 24.8714 -10 -0.1015 24.9485 -10 0.15 25.2 -10 0.15 24.84433 -10
4 16 0.28611 24.8714 -10 0.15 24.84433 -10 0.15 25.2 -10 0.4015 24.9485 -10
4 16 0.4786 25.06389 -10 0.4015 24.9485 -10 0.15 25.2 -10 0.50567 25.2 -10
4 16 0.4786 25.33611 -10 0.50567 25.2 -10 0.15 25.2 -10 0.4015 25.4515 -10
4 16 0.28611 25.5286 -10 0.4015 25.4515 -10 0.15 25.2 -10 0.15 25.55567 -10
4 16 0.01389 25.5286 -10 0.15 25.55567 -10 0.15 25.2 -10 -0.1015 25.4515 -10
4 16 -0.1786 25.33611 -10 -0.1015 25.4515 -10 0.15 25.2 -10 -0.20567 25.2 -10
4 0 2.05 18.3 -10 2.5 17.55 -10 0.7 18.25 -10 1.1 18.8 -10
4 0 2.1 18.9 -10 2.05 18.3 -10 1.1 18.8 -10 1.25 19.3 -10
4 0 2.2 19.95 -10 2.1 18.9 -10 1.25 19.3 -10 1.34088 20.70672 -10
4 0 2.3 21.85 -10 2.2 19.95 -10 1.34088 20.70672 -10 1.439 21.2 -10
4 0 2.4 24.25 -10 2.3 21.85 -10 1.5 23.1 -10 1.6 24.9 -10
4 0 2.45 26.15 -10 2.4 24.25 -10 1.6 24.9 -10 1.6 25.6 -10
4 0 1.37933 24.9 -10 1.35944 25.6 -10 1.6 25.6 -10 1.6 24.9 -10
4 0 1.37933 24.9 -10 1.34088 24.70672 -10 0.4786 25.06389 -10 0.50567 25.2 -10
3 0 0.50567 25.2 -10 1.35944 25.6 -10 1.37933 24.9 -10
3 0 1.439 21.2 -10 0.50567 21.2 -10 1.39004 21.44613 -10
4 0 2.3 21.85 -10 1.439 21.2 -10 1.39004 21.44613 -10 1.5 23.1 -10
4 0 2.45 26.15 -10 1.6 25.6 -10 1.6 27.95 -10 2.4 28.45 -10
4 0 2.4 28.45 -10 1.6 27.95 -10 1.55 28.75 -10 2.35 29.2 -10
4 0 2.35 29.2 -10 1.55 28.75 -10 1.5 29.1 -10 2.25 29.7 -10
4 0 2.25 29.7 -10 1.5 29.1 -10 1.35 29.4 -10 2.15 30.1 -10
4 0 1.6 30.45 -10 2.15 30.1 -10 1.35 29.4 -10 0.85 29.8 -10
4 0 2.7 30.45 -10 2.15 30.1 -10 1.6 30.45 -10 2.3 31.05 -10
4 0 3.7 30.95 -10 2.7 30.45 -10 2.3 31.05 -10 3.25 31.65 -10
4 0 4.6 31.25 -10 3.7 30.95 -10 3.25 31.65 -10 4.2 32 -10
4 0 5.05 31.55 -10 4.6 31.25 -10 4.2 32 -10 5.4 32 -10
4 0 1.25 30.5 -10 1.6 30.45 -10 0.85 29.8 -10 0.25 30.25 -10
4 0 0.75 30.8 -10 1.25 30.5 -10 0.25 30.25 -10 -0.35 30.65 -10
4 0 0.05 31.2 -10 0.75 30.8 -10 -0.35 30.65 -10 -1.1 31 -10
4 0 -0.4 31.5 -10 0.05 31.2 -10 -1.1 31 -10 -1.6 31.25 -10
4 0 -0.4 31.5 -10 -1.6 31.25 -10 -1.75 31.5 -10 -0.5 31.75 -10
4 0 -0.5 31.75 -10 -1.75 31.5 -10 -1.8 32 -10 -0.5 32 -10
3 0 19 31.6 -10 18.35 32 -10 19 32 -10
4 14 0.3 6.4 -10 -1 6.45 -10 -0.2 7.3 -10 1.7 7.55 -10
4 14 1.7 7.55 -10 -0.2 7.3 -10 0.5 8.1 -10 1.5 8 -10
4 14 1.35 8.55 -10 1.5 8 -10 0.5 8.1 -10 1.15 9 -10
4 14 1.05 6.35 -10 0.3 6.4 -10 1.7 7.55 -10 2 7.1 -10
4 14 1.65 6.1 -10 1.05 6.35 -10 2 7.1 -10 2.6 6.4 -10
4 14 2.55 5.65 -10 1.65 6.1 -10 2.6 6.4 -10 3.35 5.65 -10
4 14 3.45 5.25 -10 2.55 5.65 -10 3.35 5.65 -10 3.7 5.2 -10
4 14 0 0 -10 -7.6 0 -10 -6.4 0.35 -10 -4.8 0.8 -10
4 14 0 0 -10 -4.8 0.8 -10 -4.2 0.9 -10 -3.5 0.95 -10
3 14 0 0 -10 -3.5 0.95 -10 -2.85 1.1 -10
4 14 0 0 -10 -2.85 1.1 -10 -2.25 1.35 -10 -1.8 1.4 -10
4 14 0 0 -10 -1.8 1.4 -10 -1.3 1.3 -10 -0.7 1.1 -10
3 14 -0.05 1 -10 0 0 -10 -0.7 1.1 -10
4 14 0 0 -10 -0.05 1 -10 1.15 1 -10 3.75 0.95 -10
4 14 0 0 -10 3.75 0.95 -10 4.05 0.85 -10 4.45 0.55 -10
3 14 4.45 0.55 -10 4.9 0.35 -10 0 0 -10
4 14 0 0 -10 4.9 0.35 -10 5.45 0.2 -10 5.85 0 -10
3 31 6.3 0.2 -10 5.85 0 -10 5.45 0.2 -10
4 31 5.85 0 -10 6.3 0.2 -10 7 0.25 -10 9.55 0 -10
4 31 9.55 0 -10 7 0.25 -10 7.4 0.4 -10 9.2 0.5 -10
4 31 9.2 0.5 -10 7.4 0.4 -10 7.8 0.75 -10 9.1 0.9 -10
4 31 8.6 2 -10 8.75 2.15 -10 8.95 1.65 -10 8.25 1.35 -10
4 31 4.8 5.65 -10 4.6 5.3 -10 4.35 5.55 -10 4.9 6 -10
4 31 4.9 6 -10 4.35 5.55 -10 3.75 6.2 -10 4.95 6.3 -10
3 31 3.75 6.2 -10 4.6 6.55 -10 4.95 6.3 -10
4 31 3.7 7.2 -10 4.6 6.55 -10 3.75 6.2 -10 3 6.95 -10
4 31 3.05 7.8 -10 3.7 7.2 -10 3 6.95 -10 2.45 7.55 -10
4 31 3.05 7.8 -10 2.45 7.55 -10 2.2 7.95 -10 2.4 8.45 -10
4 31 2.4 8.45 -10 2.2 7.95 -10 2.05 8.35 -10 2 8.8 -10
4 31 -9.75 0 -10 -10.5 0 -10 -9.75 1.15 -10 -8.75 0.95 -10
4 31 -8.75 0.95 -10 -9.75 1.15 -10 -8.8 2.5 -10 -7.45 2.1 -10
4 31 -7.45 2.1 -10 -8.8 2.5 -10 -8 4.2 -10 -5.8 3.5 -10
4 31 -5.95 4.65 -10 -5.8 3.5 -10 -8 4.2 -10 -6.2 4.75 -10
3 31 -6.2 4.75 -10 -8 4.2 -10 -6.8 5.3 -10
3 31 -6.8 5.3 -10 -8 4.2 -10 -7.4 6 -10
3 31 -5.65 4.65 -10 -5.8 3.5 -10 -5.95 4.65 -10
4 31 -5.8 3.5 -10 -5.65 4.65 -10 -5.35 4.7 -10 -4.4 4.75 -10
3 31 -5.35 4.7 -10 -5.15 5 -10 -4.4 4.75 -10
4 31 -4.4 4.75 -10 -5.15 5 -10 -5.05 5.35 -10 -3.05 5.95 -10
4 31 -3.05 5.95 -10 -5.05 5.35 -10 -4.9 6 -10 -4.8 6.35 -10
4 31 -3.05 5.95 -10 -4.8 6.35 -10 -3.1 7.25 -10 -2.2 6.7 -10
4 31 -2.2 6.7 -10 -3.1 7.25 -10 -1.25 8.3 -10 -1.25 7.3 -10
4 31 -0.25 8.15 -10 -1.25 7.3 -10 -1.25 8.3 -10 0.25 8.85 -10
3 31 0.25 8.85 -10 -1.25 8.3 -10 0.3 9.25 -10
4 31 -0.7 9.45 -10 -2.3 8.55 -10 -1.7 9.9 -10 0.65 10.25 -10
4 31 0.65 10.25 -10 -1.7 9.9 -10 -0.85 11.6 -10 0.95 10.6 -10
4 31 1.15 10.95 -10 0.95 10.6 -10 -0.85 11.6 -10 1.3 11.7 -10
4 31 1.3 11.7 -10 -0.85 11.6 -10 -0.25 12.8 -10 1.35 13.4 -10
4 31 1.35 13.4 -10 -0.25 12.8 -10 0.45 14.2 -10 1.35 14.9 -10
4 31 1.25 15.45 -10 1.35 14.9 -10 0.45 14.2 -10 1 15.55 -10
4 16 2.35 15.35 -10 2.3 16 -10 3.05 14.85 -10 2.75 14.35 -10
4 16 2.75 14.35 -10 3.05 14.85 -10 4 13.3 -10 3.35 12.05 -10
4 16 3.35 12.05 -10 4 13.3 -10 4.95 11.8 -10 3.9 10 -10
3 16 4.95 11.8 -10 5.7 10.55 -10 3.9 10 -10
4 16 3.9 10 -10 5.7 10.55 -10 5.95 10.15 -10 5.6 9.6 -10
4 16 4.4 8.55 -10 3.9 10 -10 5.6 9.6 -10 5.05 8.7 -10
3 16 4.8 8.2 -10 4.4 8.55 -10 5.05 8.7 -10
3 16 4.75 7.75 -10 4.4 8.55 -10 4.8 8.2 -10
4 31 3.55 8.8 -10 3.7 8.2 -10 3.45 8.4 -10 2.9 8.85 -10
4 31 3.1 10 -10 3.55 8.8 -10 2.9 8.85 -10 2.35 9.4 -10
4 31 3.1 10 -10 2.35 9.4 -10 1.65 10.2 -10 1.95 11.1 -10
4 31 2.65 11.9 -10 3.1 10 -10 1.95 11.1 -10 2.05 12.15 -10
3 31 2.65 11.9 -10 2.05 12.15 -10 2.1 13.85 -10
4 31 3.25 31.65 -10 -0.5 31.75 -10 -0.5 32 -10 4.2 32 -10
4 31 -0.4 31.5 -10 -0.5 31.75 -10 3.25 31.65 -10 0.05 31.2 -10
4 31 0.05 31.2 -10 3.25 31.65 -10 2.3 31.05 -10 0.75 30.8 -10
4 31 1.25 30.5 -10 0.75 30.8 -10 2.3 31.05 -10 1.6 30.45 -10
4 16 -8.3 5.4 -10 -9 3.9 -10 -9.05 4.75 -10 -8.8 6.85 -10
4 16 -7.9 6.8 -10 -8.3 5.4 -10 -8.8 6.85 -10 -8.55 9.3 -10
4 16 -7.6 7.3 -10 -7.9 6.8 -10 -8.55 9.3 -10 -7.7 9.25 -10
4 16 -7.35 7.4 -10 -7.6 7.3 -10 -7.7 9.25 -10 -6.9 9.05 -10
4 16 -7.35 7.4 -10 -6.9 9.05 -10 -6.65 8.85 -10 -7.1 7.3 -10
4 16 -7.1 7.3 -10 -6.65 8.85 -10 -5.55 6.9 -10 -5.55 6.5 -10
4 16 -6.55 6.2 -10 -7.1 7.3 -10 -5.55 6.5 -10 -6.1 5.65 -10
4 16 -6.1 5.65 -10 -5.55 6.5 -10 -5.7 5.7 -10 -5.9 5.55 -10
4 16 -5.55 6.9 -10 -6.65 8.85 -10 -6.4 8.8 -10 -5.45 7.1 -10
4 16 -5.15 7.3 -10 -5.45 7.1 -10 -6.4 8.8 -10 -6.1 8.85 -10
4 16 -5.15 7.3 -10 -6.1 8.85 -10 -6 9.1 -10 -4.05 7.75 -10
4 16 -3.25 8.4 -10 -4.05 7.75 -10 -6 9.1 -10 -6.1 9.4 -10
4 16 -2.45 9.95 -10 -3.25 8.4 -10 -6.1 9.4 -10 -7.05 10.75 -10
4 16 -2.45 9.95 -10 -7.05 10.75 -10 -6.55 11.2 -10 -5.25 12 -10
4 16 -1.65 11.6 -10 -2.45 9.95 -10 -5.25 12 -10 -3.95 12.9 -10
4 16 -0.9 13.2 -10 -1.65 11.6 -10 -3.95 12.9 -10 -2.45 14.05 -10
4 16 0 15.05 -10 -0.9 13.2 -10 -2.45 14.05 -10 -1.2 15.15 -10
4 16 0 15.05 -10 -1.2 15.15 -10 0.1 16.4 -10 0.7 16.95 -10
4 16 12 0 -10 10.45 0 -10 10.6 1.1 -10 14.345 2 -10
3 16 10.7 2.55 -10 14.345 2 -10 10.6 1.1 -10
4 16 14.345 2 -10 10.7 2.55 -10 10.7 3.8 -10 11.5 4.6 -10
3 16 12.15 5.7 -10 14.345 2 -10 11.5 4.6 -10
3 16 12.6 6.75 -10 14.345 2 -10 12.15 5.7 -10
4 16 9.6 2.15 -10 9.45 2.55 -10 9.9 2.95 -10 9.8 1.85 -10
4 26 -6.45 1.1 -10 -7.7 0.9 -10 -6.45 2.05 -10 -5.3 1.4 -10
4 26 -5.3 1.4 -10 -6.45 2.05 -10 -5 3.3 -10 -4.25 1.55 -10
4 26 -4.25 1.55 -10 -5 3.3 -10 -3.3 3.65 -10 -3.2 3.55 -10
4 26 -3.35 1.65 -10 -4.25 1.55 -10 -3.2 3.55 -10 -2.9 1.8 -10
4 26 -2.45 2 -10 -2.9 1.8 -10 -3.2 3.55 -10 -3 3.6 -10
4 26 -2.45 2 -10 -3 3.6 -10 -2.55 3.7 -10 -2 2.1 -10
4 26 -2 2.1 -10 -2.55 3.7 -10 -2.1 3.85 -10 -1.6 4 -10
4 26 -1.5 2.05 -10 -2 2.1 -10 -1.6 4 -10 -1.4 4 -10
4 26 -1.5 2.05 -10 -1.4 4 -10 -1.15 3.95 -10 -0.9 3.8 -10
4 26 -1.5 2.05 -10 -0.9 3.8 -10 -0.2 2.8 -10 -0.95 1.9 -10
4 26 -0.95 1.9 -10 -0.2 2.8 -10 -0.15 2.7 -10 -0.35 1.8 -10
4 26 -0.35 1.8 -10 -0.15 2.7 -10 0.15 2.65 -10 0.55 1.75 -10
3 26 0.15 2.65 -10 0.55 2.65 -10 0.55 1.75 -10
4 26 0.55 1.75 -10 0.55 2.65 -10 1.05 2.75 -10 1.8 2.8 -10
4 26 2.3 1.7 -10 0.55 1.75 -10 1.8 2.8 -10 2.6 2.7 -10
4 26 2.3 1.7 -10 2.6 2.7 -10 3.2 2.55 -10 3.8 1.65 -10
4 26 1.25 3.65 -10 1.45 3.45 -10 0.75 3.4 -10 0.9 3.8 -10
4 26 0.5 3.85 -10 0.9 3.8 -10 0.75 3.4 -10 0.3 3.2 -10
4 26 0.15 3.9 -10 0.5 3.85 -10 0.3 3.2 -10 -0.25 3.85 -10
3 26 0.3 3.2 -10 -0.05 2.95 -10 -0.25 3.85 -10
4 26 -0.25 3.85 -10 -0.05 2.95 -10 -0.2 2.8 -10 -0.6 3.8 -10
3 26 -0.2 2.8 -10 -0.9 3.8 -10 -0.6 3.8 -10
4 26 -3.3 3.65 -10 -5 3.3 -10 -3.6 4.5 -10 -3.15 3.85 -10
3 26 -3.6 4.5 -10 -2.85 4.15 -10 -3.15 3.85 -10
4 26 -2.35 4.5 -10 -2.85 4.15 -10 -3.6 4.5 -10 -2.15 5.7 -10
3 26 -1.75 4.7 -10 -2.35 4.5 -10 -2.15 5.7 -10
4 26 -1.3 4.75 -10 -1.75 4.7 -10 -2.15 5.7 -10 -0.5 5.7 -10
3 26 -0.95 4.7 -10 -1.3 4.75 -10 -0.5 5.7 -10
4 26 -0.75 4.55 -10 -0.95 4.7 -10 -0.5 5.7 -10 -0.45 4.5 -10
3 26 -0.5 5.7 -10 -0.05 4.6 -10 -0.45 4.5 -10
4 26 0.3 4.65 -10 -0.05 4.6 -10 -0.5 5.7 -10 0.7 5.65 -10
4 26 0.75 4.6 -10 0.3 4.65 -10 0.7 5.65 -10 1.4 5.55 -10
4 26 0.75 4.6 -10 1.4 5.55 -10 2 5.25 -10 1.15 4.5 -10
3 26 1.15 4.5 -10 2 5.25 -10 1.55 4.35 -10
4 26 1.85 4.15 -10 1.55 4.35 -10 2 5.25 -10 3.1 4.7 -10
3 26 3.1 4.7 -10 2.3 4 -10 1.85 4.15 -10
4 26 2.9 3.75 -10 2.3 4 -10 3.1 4.7 -10 3.95 4.2 -10
4 26 3.65 3.4 -10 2.9 3.75 -10 3.95 4.2 -10 4.1 3.2 -10
4 26 4.1 3.2 -10 3.95 4.2 -10 4.55 3.8 -10 4.6 3.55 -10
3 26 4.6 3.55 -10 4.55 3.2 -10 4.1 3.2 -10
4 26 3.8 1.65 -10 3.2 2.55 -10 3.9 2.4 -10 4.2 1.6 -10
4 26 4.2 1.6 -10 3.9 2.4 -10 4.6 2.1 -10 4.65 1.9 -10
3 26 4.65 1.45 -10 4.2 1.6 -10 4.65 1.9 -10
4 26 5.3 1.95 -10 6.35 2.3 -10 6.4 1.95 -10 5.5 1.3 -10
4 26 6.35 2.7 -10 6.35 2.3 -10 5.3 1.95 -10 5.2 2.8 -10
4 26 6.35 3.35 -10 6.35 2.7 -10 5.2 2.8 -10 6.1 3.55 -10
4 26 5.75 3.65 -10 6.1 3.55 -10 5.2 2.8 -10 5.25 3.45 -10
3 26 5.75 3.65 -10 5.25 3.45 -10 5.35 3.65 -10
4 26 6 1.05 -10 5.5 1.3 -10 6.4 1.95 -10 6.6 1.9 -10
4 26 6.65 1 -10 6 1.05 -10 6.6 1.9 -10 7.1 1.05 -10
4 26 7.45 1.35 -10 7.1 1.05 -10 6.6 1.9 -10 6.8 2.15 -10
4 26 7.8 1.95 -10 7.45 1.35 -10 6.8 2.15 -10 7.05 2.55 -10
4 26 8.2 2.65 -10 7.8 1.95 -10 7.05 2.55 -10 7.8 2.95 -10
3 26 7.05 2.55 -10 7.25 3.1 -10 7.8 2.95 -10
4 26 7.35 4.7 -10 6.9 4.5 -10 6.85 5.15 -10 7.55 4.95 -10
4 26 7.55 4.95 -10 6.85 5.15 -10 7 5.6 -10 7.7 5.1 -10
4 26 7.7 5.1 -10 7 5.6 -10 7.25 5.95 -10 7.9 5.2 -10
4 26 8.1 3.5 -10 7.4 3.75 -10 7.6 4.15 -10 7.85 4.5 -10
4 26 8.55 3.25 -10 8.1 3.5 -10 7.85 4.5 -10 8.85 3.15 -10
4 26 9.25 3.4 -10 8.85 3.15 -10 7.85 4.5 -10 9.7 3.85 -10
4 26 9.7 3.85 -10 7.85 4.5 -10 7.95 5 -10 10.7 4.8 -10
4 26 10.7 4.8 -10 7.95 5 -10 7.9 5.2 -10 11.45 5.8 -10
4 26 11.45 5.8 -10 7.9 5.2 -10 7.25 5.95 -10 7.2 6.15 -10
4 26 11.8 6.6 -10 11.45 5.8 -10 7.2 6.15 -10 6.5 8.1 -10
4 26 6 7.4 -10 6.5 8.1 -10 7.2 6.15 -10 6.9 6 -10
4 26 5.65 6.5 -10 6 7.4 -10 6.9 6 -10 6.6 5.65 -10
4 26 5.45 6 -10 5.65 6.5 -10 6.6 5.65 -10 6.4 5.4 -10
4 26 5.4 5.3 -10 5.45 6 -10 6.4 5.4 -10 6.25 5.05 -10
4 26 5.45 4.8 -10 5.4 5.3 -10 6.25 5.05 -10 5.6 4.4 -10
4 26 5.9 4.3 -10 5.6 4.4 -10 6.25 5.05 -10 6.15 4.35 -10
4 26 11.8 6.6 -10 6.5 8.1 -10 7.25 8.8 -10 12.05 7.4 -10
4 26 12.1 8.25 -10 12.05 7.4 -10 7.25 8.8 -10 12.05 9.15 -10
3 26 7.25 8.8 -10 8 9.4 -10 12.05 9.15 -10
3 26 12.05 9.15 -10 8 9.4 -10 8.65 10 -10
3 26 12.05 9.15 -10 8.65 10 -10 9.1 10.5 -10
4 26 12.05 9.15 -10 9.1 10.5 -10 9.25 10.85 -10 11.85 10.1 -10
3 26 9.25 10.85 -10 11.7 11 -10 11.85 10.1 -10
4 26 11.65 11.8 -10 11.7 11 -10 9.25 10.85 -10 9.4 11.5 -10
4 26 11.65 11.8 -10 9.4 11.5 -10 9.6 12.1 -10 10.05 12.8 -10
4 26 11.75 12.65 -10 11.65 11.8 -10 10.05 12.8 -10 10.6 13.3 -10
4 26 11.75 12.65 -10 10.6 13.3 -10 11.3 13.75 -10 12.05 13.4 -10
4 26 12.05 13.4 -10 11.3 13.75 -10 11.85 13.8 -10 12.25 13.75 -10
4 26 6.9 9.35 -10 6.2 8.8 -10 6.5 9.65 -10 7.65 9.95 -10
4 26 7.65 9.95 -10 6.5 9.65 -10 7.05 10.6 -10 8.25 10.55 -10
4 26 8.25 10.55 -10 7.05 10.6 -10 7.45 11.7 -10 8.6 11.1 -10
4 26 8.8 11.7 -10 8.6 11.1 -10 7.45 11.7 -10 7.65 12.8 -10
4 26 9.05 12.35 -10 8.8 11.7 -10 7.65 12.8 -10 7.7 13.65 -10
3 26 9.3 12.75 -10 9.05 12.35 -10 7.7 13.65 -10
4 26 9.7 13.35 -10 9.3 12.75 -10 7.7 13.65 -10 9.2 14.1 -10
4 26 9.2 14.1 -10 7.7 13.65 -10 7.65 14.35 -10 8.45 15 -10
4 26 8.45 15 -10 7.65 14.35 -10 7.45 15 -10 7.85 15.55 -10
4 26 7.85 15.55 -10 7.45 15 -10 7.2 15.6 -10 7.35 15.85 -10
3 26 7.2 15.6 -10 7 15.9 -10 7.35 15.85 -10
4 16 -11.4 0 -10 -12 0 -10 -14.345 2 -10 -10.9 0.9 -10
4 16 -10.45 2.1 -10 -10.9 0.9 -10 -14.345 2 -10 -10.1 3.3 -10
4 16 -9.85 4.65 -10 -10.1 3.3 -10 -14.345 2 -10 -9.65 6.65 -10
4 16 -9.45 8.9 -10 -9.65 6.65 -10 -14.345 2 -10 -9.4 10.1 -10
4 16 -7.95 10.2 -10 -8.65 10.4 -10 -8.25 11.35 -10 -7.45 10.1 -10
4 16 -8.25 11.35 -10 -8.65 10.4 -10 -9 10.45 -10 -8.25 11.55 -10
4 16 -8.25 11.55 -10 -9 10.45 -10 -9.3 10.35 -10 -13.8 18.85 -10
3 16 -14.35 18.25 -10 -13.8 18.85 -10 -9.3 10.35 -10
3 16 -14.8 17.8 -10 -14.35 18.25 -10 -9.3 10.35 -10
4 16 -15.4 17.2 -10 -14.8 17.8 -10 -9.3 10.35 -10 -15.75 16.8 -10
4 16 -15.75 16.8 -10 -9.3 10.35 -10 -9.4 10.1 -10 -14.345 2 -10
3 16 -14.345 2 -10 -16 16.65 -10 -15.75 16.8 -10
3 16 -14.345 2 -10 -16.25 16.65 -10 -16 16.65 -10
3 16 -14.345 2 -10 -16.45 16.8 -10 -16.25 16.65 -10
4 16 -19 29 -10 -19 31.6 -10 -18.6 31.15 -10 -17.75 29.95 -10
4 16 -19 29 -10 -17.75 29.95 -10 -16.95 28.8 -10 -16.35 27.7 -10
4 16 -19 29 -10 -16.35 27.7 -10 -15.75 26.3 -10 -15.45 25.3 -10
4 16 -19 29 -10 -15.45 25.3 -10 -15.35 24.55 -10 -15.35 23.7 -10
4 16 -19 29 -10 -15.35 23.7 -10 -15.6 22.3 -10 -15.95 20.55 -10
3 16 -15.95 20.55 -10 -16.25 19.15 -10 -19 29 -10
3 16 -16.25 19.15 -10 -16.45 18.05 -10 -19 29 -10
3 16 -16.45 18.05 -10 -16.55 17.4 -10 -19 29 -10
3 16 -16.55 17.4 -10 -16.55 17 -10 -19 29 -10
3 16 -16.45 16.8 -10 -14.345 2 -10 -16.55 17 -10
