0 Tile  2 x  2 with Brown and White Flower with 12 Petals Pattern
4 15 -11 0 8.4 -7.5 0 12.1 -9.4 0 12.2 -10.6 0 11.5
4 15 -12 0 9.4 -11 0 8.4 -11.6 0 10.5 -12.6 0 10.4
4 15 -6.6 0 11.2 -7.5 0 12.1 -11 0 8.4 -9.90194 0 7.24021
4 15 -5.9 0 10.4 -6.6 0 11.2 -9.90194 0 7.24021 -8.55912 0 6.51437
4 15 -4.4 0 8.6 -5.9 0 10.4 -8.55912 0 6.51437 -5.93687 0 5.37251
4 15 -3.3 0 7 -4.4 0 8.6 -5.93687 0 5.37251 -4.4 0 4.7
3 15 -3.3 0 7 -4.4 0 4.7 -2.6 0 5.7
4 15 -6.23778 0 14.4867 -5.2 0 11.1 -5.34137 0 15.2393 -6.2574 0 15.6527
4 15 -3.97535 0 15.6054 -4.87798 0 16.242 -5.34137 0 15.2393 -5.2 0 11.1
4 15 -2.58612 0 15.6116 -3.47535 0 16.4714 -3.97535 0 15.6054 -5.2 0 11.1
3 15 -1.92272 0 16.9606 -2.58612 0 15.6116 -0.99067 0 14.575
4 15 -0.99067 0 14.575 -2.58612 0 15.6116 -5.2 0 11.1 -0.66125 0 13.3456
4 15 -0.45503 0 12.3027 -0.66125 0 13.3456 -5.2 0 11.1 -4.4 0 9.8
4 15 -0.05599 0 9.99389 -0.45503 0 12.3027 -4.4 0 9.8 -2.7 0 7.5
4 15 0.09664 0 8.05825 -0.05599 0 9.99389 -2.7 0 7.5 -1.8 0 6
3 15 0.09664 0 8.05825 -1.8 0 6 0.3 0 6.1
3 15 2.35586 0 16.5761 1.78984 0 15.5565 2.94247 0 15.7601
3 15 3.84509 0 16.3967 2.94247 0 15.7601 4.30849 0 15.3941
3 15 5.17452 0 15.8941 4.30849 0 15.3941 5.51471 0 14.7049
3 15 6.76375 0 15.5415 5.51471 0 14.7049 6.37811 0 13.0094
4 15 6.37811 0 13.0094 5.51471 0 14.7049 4.30849 0 15.3941 1.78984 0 15.5565
4 15 6.37811 0 13.0094 1.78984 0 15.5565 1.42381 0 14.1905 6.04868 0 11.78
4 15 5.70586 0 10.7738 6.04868 0 11.78 1.42381 0 14.1905 0.50119 0 12.559
4 15 4.89702 0 8.57474 5.70586 0 10.7738 0.50119 0 12.559 0.54401 0 11.0331
4 15 4.89702 0 8.57474 0.54401 0 11.0331 0.86625 0 8.19126 4.06138 0 6.82211
4 15 4.06138 0 6.82211 0.86625 0 8.19126 1.3 0 6 2.4 0 5.7
3 15 4.06138 0 6.82211 2.4 0 5.7 3.2 0 5.3
3 15 2.94247 0 15.7601 1.78984 0 15.5565 4.30849 0 15.3941
4 15 10.5219 0 12.3156 10.4219 0 13.3156 9.42188 0 12.7156 8.42188 0 11.7156
3 15 11.6219 0 12.4156 10.5219 0 12.3156 11.5219 0 11.3156
3 15 12.5219 0 11.3156 11.5219 0 11.3156 12.2219 0 10.1156
3 15 13.7219 0 10.2156 12.2219 0 10.1156 12.1219 0 8.21562
4 15 8.42188 0 11.7156 12.1219 0 8.21562 12.2219 0 10.1156 10.5219 0 12.3156
3 15 10.5219 0 12.3156 12.2219 0 10.1156 11.5219 0 11.3156
4 15 11.2219 0 7.31562 12.1219 0 8.21562 8.42188 0 11.7156 6.66208 0 10.5176
4 15 10.4219 0 6.61562 11.2219 0 7.31562 6.66208 0 10.5176 7.02188 0 4.01562
4 15 7.02188 0 4.01562 6.66208 0 10.5176 5.93625 0 9.17474 4.79439 0 6.5525
4 15 7.02188 0 4.01562 4.79439 0 6.5525 4.1 0 4.7 5 0 3.8
4 15 6.1 0 2.3 6 0 2.1 7.48013 0 -0.18101 7.52188 0 3.41562
4 15 7.52188 0 3.41562 7.48013 0 -0.18101 9.41577 0 -0.02838 9.82188 0 5.11562
4 15 9.82188 0 5.11562 9.41577 0 -0.02838 11.7246 0 0.37065 11.1219 0 5.91562
4 15 11.1219 0 5.91562 11.7246 0 0.37065 12.7674 0 0.57687 12.5426 0 5.78738
4 15 12.5426 0 5.78738 12.7674 0 0.57687 13.9969 0 0.90629 13.9086 0 6.15341
4 15 14.6612 0 5.257 13.9086 0 6.15341 13.9969 0 0.90629 15.0272 0 3.89097
3 15 15.0746 0 6.17302 13.9086 0 6.15341 14.6612 0 5.257
3 15 14.6612 0 5.257 15.0272 0 3.89097 15.6638 0 4.7936
3 15 15.0272 0 3.89097 15.0335 0 2.50174 15.8933 0 3.39097
3 15 15.0335 0 2.50174 13.9969 0 0.90629 16.3825 0 1.83835
3 15 15.0272 0 3.89097 13.9969 0 0.90629 15.0335 0 2.50174
3 15 6 0 2.1 6.1 0 1 7.48013 0 -0.18101
3 15 6.1 0 1 6.1 0 0 7.48013 0 -0.18101
3 0 5.5 0 3 6 0 2.1 6.1 0 2.3
3 15 7.02188 0 4.01562 5 0 3.8 5.5 0 3
3 15 15.0784 0 -1.47421 15.282 0 -2.62684 16.098 0 -2.04024
3 15 15.282 0 -2.62684 14.916 0 -3.99287 15.9186 0 -3.52947
3 15 14.916 0 -3.99287 14.2267 0 -5.19908 15.416 0 -4.85889
3 15 14.2267 0 -5.19908 12.5313 0 -6.06248 15.0634 0 -6.44812
4 15 13.7124 0 -1.10819 12.5313 0 -6.06248 14.2267 0 -5.19908 15.0784 0 -1.47421
4 15 15.282 0 -2.62684 15.0784 0 -1.47421 14.2267 0 -5.19908 14.916 0 -3.99287
4 15 12.5313 0 -6.06248 13.7124 0 -1.10819 11.9808 0 -0.58556 11.3019 0 -5.73306
4 15 11.3019 0 -5.73306 11.9808 0 -0.58556 10.455 0 -0.62838 10.2957 0 -5.39024
4 15 10.2957 0 -5.39024 10.455 0 -0.62838 7.61314 0 -0.95063 8.09662 0 -4.58139
4 15 6.34399 0 -3.74575 8.09662 0 -4.58139 7.61314 0 -0.95063 6.1 0 -1
3 15 6.1 0 -1 5.9 0 -1.9 6.34399 0 -3.74575
3 15 5.9 0 -1.9 5.5 0 -2.7 6.34399 0 -3.74575
3 15 5.5 0 -2.7 5 0 -3.4 6.34399 0 -3.74575
3 15 8.1375 0 -12.0063 10.1375 0 -13.6062 10.0375 0 -12.1062
3 15 11.2375 0 -11.4063 10.0375 0 -12.1062 11.2375 0 -12.4063
3 15 12.2375 0 -10.4063 11.2375 0 -11.4063 12.3375 0 -11.5063
3 15 12.6375 0 -9.30625 12.2375 0 -10.4063 13.2375 0 -10.3063
4 15 12.6375 0 -9.30625 11.6375 0 -8.30625 8.1375 0 -12.0063 10.0375 0 -12.1062
4 15 12.6375 0 -9.30625 10.0375 0 -12.1062 11.2375 0 -11.4063 12.2375 0 -10.4063
4 15 8.1375 0 -12.0063 11.6375 0 -8.30625 10.0394 0 -6.34646 7.2375 0 -11.1062
4 15 7.2375 0 -11.1062 10.0394 0 -6.34646 8.69662 0 -5.62062 6.5375 0 -10.3063
4 15 5.0375 0 -8.50625 6.5375 0 -10.3063 8.69662 0 -5.62062 6.07437 0 -4.47876
4 15 3.9375 0 -6.90625 5.0375 0 -8.50625 6.07437 0 -4.47876 4.5 0 -4.1
3 15 4.5 0 -4.1 3.9 0 -4.7 3.9375 0 -6.90625
3 15 3.9 0 -4.7 2.8 0 -5.3 3.9375 0 -6.90625
3 15 1 0 -5.9 -0.7 0 -6 -0.45914 0 -6.7645
4 15 2 0 -5.8 1 0 -5.9 -0.45914 0 -6.7645 3.3375 0 -7.40625
4 15 3.3375 0 -7.40625 -0.45914 0 -6.7645 -0.30651 0 -8.70014 5.0375 0 -9.70625
4 15 5.0375 0 -9.70625 -0.30651 0 -8.70014 0.09253 0 -11.009 0.29875 0 -12.0518
4 15 5.0375 0 -9.70625 0.29875 0 -12.0518 0.62817 0 -13.2812 5.50926 0 -11.8269
4 15 4.97887 0 -13.9456 5.8949 0 -14.359 5.87528 0 -13.193 5.50926 0 -11.8269
4 15 3.61285 0 -14.3116 4.51548 0 -14.9482 4.97887 0 -13.9456 5.50926 0 -11.8269
3 15 3.61285 0 -14.3116 2.22362 0 -14.3178 3.11285 0 -15.1776
3 15 0.62817 0 -13.2812 1.56022 0 -15.6669 2.22362 0 -14.3178
4 15 0.62817 0 -13.2812 2.22362 0 -14.3178 3.61285 0 -14.3116 5.50926 0 -11.8269
4 15 -3.00497 0 -14.2664 -2.41836 0 -15.0824 -1.85234 0 -14.0628 -1.48631 0 -12.6968
4 15 -4.37099 0 -13.9004 -3.90759 0 -14.903 -3.00497 0 -14.2664 -1.48631 0 -12.6968
3 15 -5.57721 0 -13.2111 -5.23702 0 -14.4004 -4.37099 0 -13.9004
3 15 -6.44061 0 -11.5157 -6.82625 0 -14.0477 -5.57721 0 -13.2111
4 15 -1.48631 0 -12.6968 -6.44061 0 -11.5157 -5.57721 0 -13.2111 -4.37099 0 -13.9004
4 15 -6.11118 0 -10.2863 -6.44061 0 -11.5157 -1.48631 0 -12.6968 -5.76836 0 -9.28003
4 15 -5.76836 0 -9.28003 -1.48631 0 -12.6968 -0.86369 0 -11.2652 -0.90651 0 -9.73937
4 15 -4.95952 0 -7.08099 -5.76836 0 -9.28003 -0.90651 0 -9.73937 -1.22875 0 -6.89751
4 15 -4.12388 0 -5.32836 -4.95952 0 -7.08099 -1.22875 0 -6.89751 -2.9 0 -5.5
3 15 -2.9 0 -5.5 -1.22875 0 -6.89751 -1.8 0 -5.9
3 15 -3.8 0 -4.9 -4.12388 0 -5.32836 -2.9 0 -5.5
4 15 -11.3844 0 -6.82188 -12.9844 0 -8.82188 -11.4844 0 -8.72188 -10.4844 0 -5.92188
4 15 -11.4844 0 -8.72188 -11.7844 0 -9.92188 -10.7844 0 -9.92188 -10.4844 0 -5.92188
3 15 -10.7844 0 -9.92188 -10.8844 0 -11.0219 -9.78438 0 -10.9219
3 15 -9.78438 0 -10.9219 -9.68438 0 -11.9219 -8.68438 0 -11.3219
4 15 -9.78438 0 -10.9219 -8.68438 0 -11.3219 -10.4844 0 -5.92188 -10.7844 0 -9.92188
4 15 -10.4844 0 -5.92188 -8.68438 0 -11.3219 -7.68438 0 -10.3219 -9.68438 0 -5.22188
4 15 -9.68438 0 -5.22188 -7.68438 0 -10.3219 -6.72458 0 -9.02381 -7.88438 0 -3.72188
4 15 -7.88438 0 -3.72188 -6.72458 0 -9.02381 -5.99875 0 -7.68099 -4.85689 0 -5.05875
4 15 -6.28438 0 -2.62188 -7.88438 0 -3.72188 -4.85689 0 -5.05875 -5.3 0 -3.3
3 15 -5.3 0 -3.3 -4.85689 0 -5.05875 -4.6 0 -4.4
3 15 -5.8 0 -2.3 -6.28438 0 -2.62188 -5.3 0 -3.3
3 15 -13.2594 0 0.08746 -15.645 0 -0.8446 -14.296 0 -1.50799
3 15 -14.296 0 -1.50799 -15.1558 0 -2.39722 -14.2897 0 -2.89722
3 15 -14.2897 0 -2.89722 -14.9263 0 -3.79985 -13.9237 0 -4.26325
3 15 -13.9237 0 -4.26325 -14.3371 0 -5.17927 -13.1711 0 -5.15966
4 15 -13.1711 0 -5.15966 -12.0299 0 0.41688 -14.2897 0 -2.89722 -13.9237 0 -4.26325
4 15 -14.2897 0 -2.89722 -12.0299 0 0.41688 -13.2594 0 0.08746 -14.296 0 -1.50799
4 15 -12.0299 0 0.41688 -13.1711 0 -5.15966 -11.8051 0 -4.79363 -10.9871 0 0.6231
4 15 -10.9871 0 0.6231 -11.8051 0 -4.79363 -10.3844 0 -4.52188 -8.67827 0 1.02213
4 15 -8.67827 0 1.02213 -10.3844 0 -4.52188 -9.08437 0 -3.72188 -6.74263 0 1.17476
4 15 -6.74263 0 1.17476 -9.08437 0 -3.72188 -6.78438 0 -2.02188 -6.1 0 1.3
3 15 -6.1 0 1.3 -6.78438 0 -2.02188 -6.2 0 0
3 15 -6.2 0 0 -6.78438 0 -2.02188 -6.1 0 -1.3
4 15 -12.3938 0 6.95623 -14.9259 0 7.34187 -14.0892 0 6.09283 -11.1644 0 6.62681
4 15 -14.0892 0 6.09283 -15.2785 0 5.75264 -14.7785 0 4.88662 -11.1644 0 6.62681
3 15 -14.7785 0 4.88662 -15.7811 0 4.42322 -15.1445 0 3.52059
3 15 -15.1445 0 3.52059 -15.9605 0 2.93399 -14.9409 0 2.36796
4 15 -14.9409 0 2.36796 -11.1644 0 6.62681 -14.7785 0 4.88662 -15.1445 0 3.52059
4 15 -11.1644 0 6.62681 -14.9409 0 2.36796 -13.5749 0 2.00194 -10.1581 0 6.28399
4 15 -10.1581 0 6.28399 -13.5749 0 2.00194 -11.2433 0 1.57931 -7.95912 0 5.47514
4 15 -7.95912 0 5.47514 -11.2433 0 1.57931 -9.7175 0 1.62213 -6.20649 0 4.6395
4 15 -6.20649 0 4.6395 -9.7175 0 1.62213 -6.87564 0 1.94438 -5.6 0 3.1
3 15 -6.20649 0 4.6395 -5.6 0 3.1 -4.9 0 4
3 15 -5.6 0 3.1 -6.87564 0 1.94438 -6 0 2.1
4 16 -6.9306 0 14.8867 -9.9 0 14.6 -7.5 0 12.7 -6.72439 0 13.8439
3 16 -6.72439 0 13.8439 -7.5 0 12.7 -6.1 0 11.7
4 16 1.04702 0 15.2431 -1.81913 0 17.94 -0.69067 0 15.0946 0.02177 0 13.5286
3 16 -7.05022 0 15.8795 -9.9 0 14.6 -6.9306 0 14.8867
4 16 -9.9 0 14.6 -7.05022 0 15.8795 -6.89663 0 16.9456 -20 0 20
4 16 -6.38682 0 17.2286 -5.7208 0 16.3822 -5.1708 0 17.3348 -4.2 0 19.3
4 16 -5.1708 0 17.3348 -4.30477 0 16.8348 -3.76817 0 17.5642 -4.2 0 19.3
3 16 -1.81913 0 17.94 1.04702 0 15.2431 1.38984 0 16.2494
3 16 -1.81913 0 17.94 1.38984 0 16.2494 1.78266 0 17.169
4 16 -1.81913 0 17.94 1.78266 0 17.169 2.44868 0 18.0154 -4.2 0 19.3
4 16 -3.76817 0 17.5642 -2.91554 0 16.841 -2.55214 0 17.6704 -4.2 0 19.3
3 16 3.0317 0 18.0056 3.18529 0 16.9396 4.13791 0 17.4896
4 16 4.13791 0 17.4896 4.63791 0 16.6235 5.46734 0 16.9869 8.2 0 19
4 16 5.46734 0 16.9869 5.84413 0 15.9343 6.57356 0 16.4709 8.2 0 19
4 16 6.89772 0 13.3094 6.7317 0 11.597 8.62188 0 12.8156 7.34317 0 16.3379
3 16 7.34317 0 16.3379 8.62188 0 12.8156 9.42188 0 13.5156
3 16 7.34317 0 16.3379 9.42188 0 13.5156 10.2219 0 14.1156
4 16 7.34317 0 16.3379 10.2219 0 14.1156 11.2219 0 14.5156 20 0 20
4 16 11.7219 0 14.2156 11.3219 0 13.2156 12.4219 0 13.2156 20 0 20
4 16 12.4219 0 13.2156 12.4219 0 12.2156 13.3219 0 12.1156 20 0 20
4 16 13.3219 0 12.1156 13.1219 0 11.0156 14.0219 0 11.1156 20 0 20
4 16 13.2658 0 6.64001 14.6219 0 10.6156 12.7219 0 8.21562 11.7219 0 6.81562
3 16 14.6219 0 10.6156 14.3086 0 6.84623 15.3014 0 6.96584
3 16 14.6219 0 10.6156 13.2658 0 6.64001 14.3086 0 6.84623
4 16 14.6219 0 10.6156 15.3014 0 6.96584 16.3674 0 6.81225 20 0 20
4 16 16.6504 0 6.30245 15.804 0 5.63642 16.7567 0 5.08642 18.8 0 7
4 16 16.7567 0 5.08642 16.2567 0 4.2204 16.9861 0 3.68379 18.8 0 7
3 16 16.9861 0 3.68379 16.2629 0 2.83117 17.0923 0 2.46777
4 16 15.7712 0 -1.07421 17.3619 0 1.73476 14.5165 0 0.60629 14.765 0 -0.73139
3 16 14.5165 0 0.60629 12.9505 0 -0.10614 14.765 0 -0.73139
3 16 17.3619 0 1.73476 15.7712 0 -1.07421 16.6908 0 -1.46703
4 16 17.3619 0 1.73476 16.6908 0 -1.46703 17.5373 0 -2.13306 18.8 0 7
3 16 17.5275 0 -2.71607 16.4614 0 -2.86966 17.0114 0 -3.82229
4 16 17.0114 0 -3.82229 16.1454 0 -4.32229 16.5088 0 -5.15171 18.6 0 -6.9
4 16 16.5088 0 -5.15171 15.4562 0 -5.52851 15.9928 0 -6.25793 18.6 0 -6.9
4 16 12.8313 0 -6.5821 11.1189 0 -6.41607 12.7375 0 -8.50625 15.8598 0 -7.02755
3 16 15.8598 0 -7.02755 12.7375 0 -8.50625 13.4375 0 -9.30625
3 16 15.8598 0 -7.02755 13.4375 0 -9.30625 14.0375 0 -10.1062
4 16 15.8598 0 -7.02755 14.0375 0 -10.1062 14.4375 0 -11.1062 18.6 0 -6.9
4 16 14.1375 0 -11.6062 13.1375 0 -11.2063 13.1375 0 -12.3063 20 0 -20
4 16 13.1375 0 -12.3063 12.1375 0 -12.3063 12.0375 0 -13.2063 20 0 -20
4 16 12.0375 0 -13.2063 10.9375 0 -13.0063 11.0375 0 -13.9063 20 0 -20
4 16 6.5681 0 -13.593 10.5375 0 -14.5063 8.1375 0 -12.6062 6.36189 0 -12.5501
4 16 6.36189 0 -12.5501 8.1375 0 -12.6062 6.7375 0 -11.6062 5.8375 0 -11.0063
3 16 6.5681 0 -13.593 6.68772 0 -14.5858 10.5375 0 -14.5063
4 16 10.5375 0 -14.5063 6.68772 0 -14.5858 6.53413 0 -15.6518 20 0 -20
4 16 6.02432 0 -15.9348 5.3583 0 -15.0884 4.8083 0 -16.041 3.5 0 -18.4
4 16 4.8083 0 -16.041 3.94227 0 -15.541 3.40567 0 -16.2705 3.5 0 -18.4
4 16 3.40567 0 -16.2705 2.55304 0 -15.5473 2.18964 0 -16.3767 3.5 0 -18.4
4 16 -1.10952 0 -13.7494 -1.45234 0 -14.7556 1.45663 0 -16.6463 0.32817 0 -13.8009
3 16 -1.45234 0 -14.7556 -1.84516 0 -15.6752 1.45663 0 -16.6463
4 16 1.45663 0 -16.6463 -1.84516 0 -15.6752 -2.51118 0 -16.5216 3.5 0 -18.4
3 16 -0.38427 0 -12.2348 -1.10952 0 -13.7494 0.32817 0 -13.8009
4 16 -3.0942 0 -16.5118 -3.24779 0 -15.4458 -4.20041 0 -15.9958 -7.4 0 -18.6
4 16 -4.20041 0 -15.9958 -4.70041 0 -15.1298 -5.52984 0 -15.4932 -7.4 0 -18.6
4 16 -5.52984 0 -15.4932 -5.90663 0 -14.4405 -6.63606 0 -14.9771 -7.4 0 -18.6
3 16 -6.7942 0 -10.1032 -7.88438 0 -11.4219 -6.96022 0 -11.8157
4 16 -6.96022 0 -11.8157 -7.88438 0 -11.4219 -8.68438 0 -12.1219 -7.40567 0 -14.8441
3 16 -8.68438 0 -12.1219 -9.48438 0 -12.7219 -7.40567 0 -14.8441
4 16 -7.40567 0 -14.8441 -9.48438 0 -12.7219 -10.4844 0 -13.1219 -7.4 0 -18.6
4 16 -10.9844 0 -12.8219 -10.5844 0 -11.8219 -11.6844 0 -11.8219 -20 0 -20
4 16 -12.5844 0 -10.7219 -12.3844 0 -9.62188 -13.2844 0 -9.72188 -20 0 -20
4 16 -11.6844 0 -11.8219 -11.6844 0 -10.8219 -12.5844 0 -10.7219 -20 0 -20
4 16 -13.8844 0 -9.22188 -14.5639 0 -5.97209 -15.6299 0 -5.8185 -20 0 -20
3 16 -13.5711 0 -5.85248 -14.5639 0 -5.97209 -13.8844 0 -9.22188
4 16 -12.4 0 -5.6 -13.5711 0 -5.85248 -13.8844 0 -9.22188 -11.9844 0 -6.82188
3 16 -10.9844 0 -5.42188 -12.4 0 -5.6 -11.9844 0 -6.82188
4 16 -15.913 0 -5.3087 -15.0665 0 -4.64267 -16.0192 0 -4.09267 -18.2 0 -3.7
4 16 -16.0192 0 -4.09267 -15.5192 0 -3.22665 -16.2486 0 -2.69004 -18.2 0 -3.7
4 16 -16.2486 0 -2.69004 -15.5254 0 -1.83742 -16.3548 0 -1.47402 -18.2 0 -3.7
4 16 -13.779 0 0.38746 -12.2129 0 1.09989 -14.6275 0 1.62514 -16.6244 0 -0.74101
3 16 -15.6337 0 1.96796 -16.6244 0 -0.74101 -14.6275 0 1.62514
3 16 -16.5533 0 2.36078 -16.6244 0 -0.74101 -15.6337 0 1.96796
4 16 -16.6244 0 -0.74101 -16.5533 0 2.36078 -17.3998 0 3.02681 -18.2 0 -3.7
4 16 -17.3899 0 3.60982 -16.3239 0 3.76341 -16.8739 0 4.71604 -18.4 0 5.7
4 16 -16.8739 0 4.71604 -16.0079 0 5.21604 -16.3713 0 6.04546 -18.4 0 5.7
4 16 -16.3713 0 6.04546 -15.3187 0 6.42226 -15.8553 0 7.15168 -18.4 0 5.7
4 16 -12.6938 0 7.47585 -10.9814 0 7.30982 -12.1 0 8.6 -15.7223 0 7.9213
3 16 -12.8 0 9.4 -15.7223 0 7.9213 -12.1 0 8.6
3 16 -13.4 0 10.2 -15.7223 0 7.9213 -12.8 0 9.4
4 16 -15.7223 0 7.9213 -13.4 0 10.2 -13.8 0 11.2 -18.4 0 5.7
4 16 -13.5 0 11.7 -12.5 0 11.3 -12.5 0 12.4 -20 0 20
4 16 -12.5 0 12.4 -11.5 0 12.4 -11.4 0 13.3 -20 0 20
4 16 -11.4 0 13.3 -10.3 0 13.1 -10.4 0 14 -20 0 20
4 16 -13.8 0 11.2 -13.5 0 11.7 -20 0 20 -18.4 0 5.7
3 16 -20 0 20 -10.4 0 14 -9.9 0 14.6
3 16 -4.2 0 19.3 -2.55214 0 17.6704 -1.81913 0 17.94
4 16 -20 0 20 -6.89663 0 16.9456 -6.38682 0 17.2286 -4.2 0 19.3
4 16 8.2 0 19 -4.2 0 19.3 2.44868 0 18.0154 3.0317 0 18.0056
3 16 8.2 0 19 3.0317 0 18.0056 4.13791 0 17.4896
4 16 8.2 0 19 6.57356 0 16.4709 7.34317 0 16.3379 20 0 20
3 16 20 0 20 11.2219 0 14.5156 11.7219 0 14.2156
3 16 20 0 20 14.0219 0 11.1156 14.6219 0 10.6156
4 16 18.8 0 7 20 0 20 16.3674 0 6.81225 16.6504 0 6.30245
4 16 17.3619 0 1.73476 18.8 0 7 16.9861 0 3.68379 17.0923 0 2.46777
4 16 18.6 0 -6.9 18.8 0 7 17.5373 0 -2.13306 17.5275 0 -2.71607
3 16 17.5275 0 -2.71607 17.0114 0 -3.82229 18.6 0 -6.9
3 16 15.9928 0 -6.25793 15.8598 0 -7.02755 18.6 0 -6.9
4 16 20 0 -20 18.6 0 -6.9 14.4375 0 -11.1062 14.1375 0 -11.6062
3 16 11.0375 0 -13.9063 10.5375 0 -14.5063 20 0 -20
4 16 3.5 0 -18.4 20 0 -20 6.53413 0 -15.6518 6.02432 0 -15.9348
3 16 2.18964 0 -16.3767 1.45663 0 -16.6463 3.5 0 -18.4
4 16 -7.4 0 -18.6 3.5 0 -18.4 -2.51118 0 -16.5216 -3.0942 0 -16.5118
3 16 -7.40567 0 -14.8441 -7.4 0 -18.6 -6.63606 0 -14.9771
4 16 -20 0 -20 -7.4 0 -18.6 -10.4844 0 -13.1219 -10.9844 0 -12.8219
3 16 -13.8844 0 -9.22188 -20 0 -20 -13.2844 0 -9.72188
4 16 -15.6299 0 -5.8185 -15.913 0 -5.3087 -18.2 0 -3.7 -20 0 -20
3 16 -16.6244 0 -0.74101 -18.2 0 -3.7 -16.3548 0 -1.47402
4 16 -18.4 0 5.7 -18.2 0 -3.7 -17.3998 0 3.02681 -17.3899 0 3.60982
3 16 -15.7223 0 7.9213 -18.4 0 5.7 -15.8553 0 7.15168
4 16 -20 0 -20 -18.2 0 -3.7 -18.4 0 5.7 -20 0 20
4 16 20 0 20 -20 0 20 -4.2 0 19.3 8.2 0 19
4 16 18.6 0 -6.9 20 0 -20 20 0 20 18.8 0 7
4 16 -20 0 -20 20 0 -20 3.5 0 -18.4 -7.4 0 -18.6
3 15 10.4219 0 6.61562 7.02188 0 4.01562 8.62188 0 5.11562
3 15 -6.23778 0 14.4867 -5.87176 0 13.1207 -5.2 0 11.1
0 // 1 450 0 0 0 5.586 0 0 0 1 0 0 0 5.586 4-4disc.dat
3 450 0 0 0 5.586 0 0 5.1609054 0 2.1377622
3 450 0 0 0 5.1609054 0 2.1377622 3.9498606 0 3.9498606
3 450 0 0 0 3.9498606 0 3.9498606 2.1377622 0 5.1609054
3 450 0 0 0 2.1377622 0 5.1609054 0 0 5.586
3 450 0 0 0 0 0 5.586 -2.1377622 0 5.1609054
3 450 0 0 0 -2.1377622 0 5.1609054 -3.9498606 0 3.9498606
3 450 0 0 0 -3.9498606 0 3.9498606 -5.1609054 0 2.1377622
3 450 0 0 0 -5.1609054 0 2.1377622 -5.586 0 0
3 450 0 0 0 -5.586 0 0 -5.1609054 0 -2.1377622
3 450 0 0 0 -5.1609054 0 -2.1377622 -3.9498606 0 -3.9498606
3 450 0 0 0 -3.9498606 0 -3.9498606 -2.1377622 0 -5.1609054
3 450 0 0 0 -2.1377622 0 -5.1609054 0 0 -5.586
3 450 0 0 0 0 0 -5.586 2.1377622 0 -5.1609054
3 450 0 0 0 2.1377622 0 -5.1609054 3.9498606 0 -3.9498606
3 450 0 0 0 3.9498606 0 -3.9498606 5.1609054 0 -2.1377622
3 450 0 0 0 5.1609054 0 -2.1377622 5.586 0 0
