3 16 5.5434 0 -2.2962 5.5434 61.913 -2.2962 5.4647 40.55 -2.4139
3 16 5.4647 40.55 -2.4139 5.5434 61.913 -2.2962 5.0963 44.0221 -2.9652
4 16 -5.5434 62.657 -2.2962 -5.5434 49.623 -2.2962 -4.2426 49.623 -4.2426 -4.2426 62.6233 -4.2426
4 16 5.5434 61.913 -2.2962 4.4194 62.1052 -3.9781 4.2426 62.1254 -4.2426 5.0963 44.0221 -2.9652
4 16 3.9502 46.9656 -4.438 4.2426 62.1254 -4.2426 2.2962 62.3461 -5.5434 2.2962 48.3502 -5.5434
3 16 0 62.5529 -6 0 49.2441 -6 0.1878 62.5501 -5.9627
4 16 -4.2426 62.6233 -4.2426 -4.2426 49.623 -4.2426 -2.2962 49.623 -5.5434 -2.2962 62.5882 -5.5434
3 16 -2.2962 49.623 -5.5434 -1.7933 49.623 -5.6434 -2.2962 62.5882 -5.5434
3 16 6.663 0 -0.0951 6.663 61.6595 -0.0951 6.3932 61.6927 -0.2755
4 16 0 49.2441 -6 0 62.5529 -6 -2.2962 62.5882 -5.5434 -1.7933 49.623 -5.6434
4 16 6.2575 61.7159 -0.3661 6.2575 0 -0.3661 6.663 0 -0.0951 6.3932 61.6927 -0.2755
4 16 5.9865 0 -0.7716 6.2575 0 -0.3661 6.2575 61.7159 -0.3661 6.2175 61.7227 -0.426
3 16 2.2962 48.3502 -5.5434 2.2962 62.3461 -5.5434 1.4759 48.9324 -5.7065
4 16 1.4759 48.9324 -5.7065 2.2962 62.3461 -5.5434 0.1878 62.5501 -5.9627 0 49.2441 -6
3 16 6.2175 61.7227 -0.426 5.9865 61.8013 -0.7716 5.9865 0 -0.7716
4 16 -6.25 11.977 0 -6 11.977 0 -5.5434 11.977 -2.2962 -5.7744 11.977 -2.3919
4 16 -5.7744 11.977 -2.3919 -5.5434 11.977 -2.2962 -4.2426 11.977 -4.2426 -4.4194 11.977 -4.4194
4 16 -4.4194 11.977 -4.4194 -4.2426 11.977 -4.2426 -2.2962 11.977 -5.5434 -2.3919 11.977 -5.7744
4 16 -2.3919 11.977 -5.7744 -2.2962 11.977 -5.5434 -1.7933 11.977 -5.6434 -1.868 11.977 -5.8785
3 16 -1.7933 11.977 -5.6434 0 12.3558 -6.25 -1.868 11.977 -5.8785
3 16 0 49.2441 -6.25 1.4759 48.9324 -5.7065 0 49.2441 -6
3 16 0 49.2441 -6.25 0 49.2441 -6 -1.868 49.623 -5.8785
3 16 -1.868 49.623 -5.8785 0 49.2441 -6 -1.7933 49.623 -5.6434
4 16 -1.7933 49.623 -5.6434 -2.2962 49.623 -5.5434 -2.3919 49.623 -5.7744 -1.868 49.623 -5.8785
4 16 -4.2426 49.623 -4.2426 -4.4194 49.623 -4.4194 -2.3919 49.623 -5.7744 -2.2962 49.623 -5.5434
4 16 -5.5434 49.623 -2.2962 -5.7744 49.623 -2.3919 -4.4194 49.623 -4.4194 -4.2426 49.623 -4.2426
4 16 -6 49.623 0 -6.25 49.623 0 -5.7744 49.623 -2.3919 -5.5434 49.623 -2.2962
4 16 6.7587 0 -0.3261 6.663 0 -0.0951 6.2575 0 -0.3661 6.4343 0 -0.5429
4 16 6.4343 0 -0.5429 6.2575 0 -0.3661 5.9865 0 -0.7716 6.2175 0 -0.8673
4 16 5.7744 0 -2.3919 6.2175 0 -0.8673 5.9865 0 -0.7716 5.5434 0 -2.2962
4 16 4.4194 0 -4.4194 5.7744 0 -2.3919 5.5434 0 -2.2962 4.2426 0 -4.2426
4 16 2.3919 0 -5.7744 4.4194 0 -4.4194 4.2426 0 -4.2426 2.2962 0 -5.5434
4 16 0 0 -6.25 2.3919 0 -5.7744 2.2962 0 -5.5434 0 0 -6
4 16 -2.3919 0 -5.7744 0 0 -6.25 0 0 -6 -2.2962 0 -5.5434
4 16 -4.4194 0 -4.4194 -2.3919 0 -5.7744 -2.2962 0 -5.5434 -4.2426 0 -4.2426
4 16 -4.4194 0 -4.4194 -4.2426 0 -4.2426 -5.5434 0 -2.2962 -5.7744 0 -2.3919
4 16 -6.25 0 0 -5.7744 0 -2.3919 -5.5434 0 -2.2962 -6 0 0
4 16 6.4343 61.6856 -0.248 6.663 61.6595 -0.0951 6.7587 61.6486 -0.3261 6.4343 61.6856 -0.5429
4 16 6.2575 61.7159 -0.3661 6.4343 61.6856 -0.248 6.4343 61.6856 -0.5429 6.2175 61.7227 -0.8673
3 16 6.2175 61.7227 -0.8673 6.2175 61.7227 -0.426 6.2575 61.7159 -0.3661
4 16 5.9865 61.8013 -0.7716 6.2175 61.7227 -0.426 6.2175 61.7227 -0.8673 5.7744 61.8735 -2.3919
3 16 5.7744 61.8735 -2.3919 5.7744 61.8735 -1.5015 5.9865 61.8013 -0.7716
3 16 5.7744 61.8735 -1.5015 5.7744 61.8735 -2.3919 5.5434 61.913 -2.2962
4 16 5.5434 61.913 -2.2962 5.7744 61.8735 -2.3919 4.4194 62.1052 -4.4194 4.4194 62.1052 -3.9781
3 16 4.4194 62.1052 -3.9781 4.4194 62.1052 -4.4194 4.2426 62.1254 -4.2426
4 16 2.2962 62.3461 -5.5434 4.2426 62.1254 -4.2426 4.4194 62.1052 -4.4194 2.3919 62.3369 -5.7744
4 16 0.1916 62.55 -5.9619 2.2962 62.3461 -5.5434 2.3919 62.3369 -5.7744 0.1916 62.55 -6.2119
4 16 0.1916 62.55 -5.9619 0.1916 62.55 -6.2119 0 62.5529 -6.25 0 62.5529 -6
4 16 0 62.5529 -6 0 62.5529 -6.25 -2.3919 62.5897 -5.7744 -2.2962 62.5882 -5.5434
4 16 -4.2426 62.6233 -4.2426 -2.2962 62.5882 -5.5434 -2.3919 62.5897 -5.7744 -4.4194 62.6265 -4.4194
3 16 -5.5434 62.657 -2.2962 -5.7744 62.6632 -2.3919 -5.7744 62.6632 -1.1346
3 16 -5.7744 62.6632 -1.1346 -5.7744 62.6632 -2.3919 -6 62.6807 0

3 16 0 0 6 -1.7933 11.977 5.6434 0 12.3558 6
3 16 0 0 6 0 12.3558 6 1.4759 12.6676 5.7065
4 16 0 0 6 -2.2962 0 5.5434 -2.2962 11.977 5.5434 -1.7933 11.977 5.6434
4 16 -4.2426 0 4.2426 -5.5434 0 2.2962 -5.5434 11.977 2.2962 -4.2426 11.977 4.2426
4 16 -2.2962 0 5.5434 -4.2426 0 4.2426 -4.2426 11.977 4.2426 -2.2962 11.977 5.5434
4 16 0 0 6 1.4759 12.6676 5.7065 2.2962 13.2378 5.5434 2.2962 0 5.5434
3 16 5.5434 0 2.2962 5.0963 17.5779 2.9652 5.4548 20.9567 2.4288
3 16 5.5434 0 2.2962 5.4548 20.9567 2.4288 5.4647 40.55 2.4139
4 16 5.5434 0 2.2962 4.2426 0 4.2426 4.2426 15.1827 4.2426 5.0963 17.5779 2.9652
4 16 2.2962 0 5.5434 2.2962 13.2378 5.5434 3.9502 14.6344 4.438 4.2426 0 4.2426
3 16 4.2426 0 4.2426 3.9502 14.6344 4.438 4.2426 15.1827 4.2426
4 16 -5.5434 0 2.2962 -6 0 0 -6 11.977 0 -5.5434 11.977 2.2962
4 16 0 62.5529 6 0 49.2441 6 -1.7933 49.623 5.6434 -2.2962 62.5882 5.5434
3 16 0 62.5529 6 0.1916 62.55 5.9619 0 49.2441 6
4 16 2.2962 62.3461 5.5434 1.4759 48.9324 5.7065 0 49.2441 6 0.1916 62.55 5.9619
3 16 3.9502 46.9656 4.438 4.2426 62.1254 4.2426 4.2426 46.4173 4.2426
4 16 4.2426 62.1254 4.2426 3.9502 46.9656 4.438 2.2962 48.3502 5.5434 2.2962 62.3461 5.5434
3 16 1.4759 48.9324 5.7065 2.2962 62.3461 5.5434 2.2962 48.3502 5.5434
3 16 -6 62.6807 0 -5.7744 62.6632 1.1346 -6 49.623 0
4 16 -5.5434 62.657 2.2962 -5.5434 49.623 2.2962 -6 49.623 0 -5.7744 62.6632 1.1346
3 16 -2.2962 49.623 5.5434 -2.2962 62.5882 5.5434 -1.7933 49.623 5.6434
4 16 -4.2426 62.6233 4.2426 -4.2426 49.623 4.2426 -5.5434 49.623 2.2962 -5.5434 62.657 2.2962
4 16 -2.2962 62.5882 5.5434 -2.2962 49.623 5.5434 -4.2426 49.623 4.2426 -4.2426 62.6233 4.2426
4 16 6.2575 0 0.3661 5.9865 0 0.7716 5.9865 61.8013 0.7716 6.2175 61.7227 0.426
3 16 5.5434 61.913 2.2962 5.7744 61.8735 1.5015 5.5434 0 2.2962
3 16 6.2175 61.7227 0.426 6.2575 61.7159 0.3661 6.2575 0 0.3661
4 16 5.9865 61.8013 0.7716 5.9865 0 0.7716 5.5434 0 2.2962 5.7744 61.8735 1.5015
3 16 5.0963 44.0221 2.9652 5.5434 61.913 2.2962 5.4647 40.55 2.4139
3 16 4.2426 62.1254 4.2426 4.4194 62.1052 3.9781 4.2426 46.4173 4.2426
4 16 5.5434 61.913 2.2962 5.0963 44.0221 2.9652 4.2426 46.4173 4.2426 4.4194 62.1052 3.9781
3 16 5.4647 40.55 2.4139 5.5434 61.913 2.2962 5.5434 0 2.2962
3 16 6.4343 61.6856 0.248 6.663 61.6595 0.0951 6.663 0 0.0951
4 16 6.663 0 0.0951 6.2575 0 0.3661 6.2575 61.7159 0.3661 6.4343 61.6856 0.248
4 16 -5.5434 11.977 2.2962 -6 11.977 0 -6.25 11.977 0 -5.7744 11.977 2.3919
4 16 -4.2426 11.977 4.2426 -5.5434 11.977 2.2962 -5.7744 11.977 2.3919 -4.4194 11.977 4.4194
4 16 -2.2962 11.977 5.5434 -4.2426 11.977 4.2426 -4.4194 11.977 4.4194 -2.3919 11.977 5.7744
4 16 -1.7933 11.977 5.6434 -2.2962 11.977 5.5434 -2.3919 11.977 5.7744 -1.868 11.977 5.8785
3 16 0 12.3558 6.25 -1.7933 11.977 5.6434 -1.868 11.977 5.8785
3 16 1.4759 48.9324 5.7065 0 49.2441 6.25 0 49.2441 6
3 16 0 49.2441 6 0 49.2441 6.25 -1.868 49.623 5.8785
3 16 0 49.2441 6 -1.868 49.623 5.8785 -1.7933 49.623 5.6434
4 16 -2.3919 49.623 5.7744 -2.2962 49.623 5.5434 -1.7933 49.623 5.6434 -1.868 49.623 5.8785
4 16 -2.3919 49.623 5.7744 -4.4194 49.623 4.4194 -4.2426 49.623 4.2426 -2.2962 49.623 5.5434
4 16 -4.4194 49.623 4.4194 -5.7744 49.623 2.3919 -5.5434 49.623 2.2962 -4.2426 49.623 4.2426
4 16 -5.7744 49.623 2.3919 -6.25 49.623 0 -6 49.623 0 -5.5434 49.623 2.2962
4 16 -6.25 0 0 -6 0 0 -5.5434 0 2.2962 -5.7744 0 2.3919
4 16 -5.7744 0 2.3919 -5.5434 0 2.2962 -4.2426 0 4.2426 -4.4194 0 4.4194
4 16 -4.4194 0 4.4194 -4.2426 0 4.2426 -2.2962 0 5.5434 -2.3919 0 5.7744
4 16 0 0 6.25 -2.3919 0 5.7744 -2.2962 0 5.5434 0 0 6
4 16 2.3919 0 5.7744 0 0 6.25 0 0 6 2.2962 0 5.5434
4 16 4.4194 0 4.4194 2.3919 0 5.7744 2.2962 0 5.5434 4.2426 0 4.2426
4 16 4.4194 0 4.4194 4.2426 0 4.2426 5.5434 0 2.2962 5.7744 0 2.3919
4 16 6.2175 0 0.8673 5.7744 0 2.3919 5.5434 0 2.2962 5.9865 0 0.7716
4 16 6.2575 0 0.3661 6.4343 0 0.5429 6.2175 0 0.8673 5.9865 0 0.7716
4 16 6.663 0 0.0951 6.7587 0 0.3261 6.4343 0 0.5429 6.2575 0 0.3661
4 16 7.1414 61.6115 0.25 7.1414 61.6115 0 6.663 61.6595 0.0951 6.7587 61.6486 0.3261
4 16 6.7587 61.6486 0.3261 6.663 61.6595 0.0951 6.4343 61.6856 0.248 6.4343 61.6856 0.5429
4 16 6.4343 61.6856 0.5429 6.4343 61.6856 0.248 6.2575 61.7159 0.3661 6.2175 61.7227 0.8673
3 16 6.2175 61.7227 0.426 6.2175 61.7227 0.8673 6.2575 61.7159 0.3661
4 16 6.2175 61.7227 0.8673 6.2175 61.7227 0.426 5.9865 61.8013 0.7716 5.7744 61.8735 2.3919
3 16 5.7744 61.8735 1.5015 5.7744 61.8735 2.3919 5.9865 61.8013 0.7716
3 16 5.7744 61.8735 2.3919 5.7744 61.8735 1.5015 5.5434 61.913 2.2962
4 16 4.4194 62.1052 4.4194 5.7744 61.8735 2.3919 5.5434 61.913 2.2962 4.4194 62.1052 3.9781
3 16 4.4194 62.1052 4.4194 4.4194 62.1052 3.9781 4.2426 62.1254 4.2426
4 16 4.4194 62.1052 4.4194 4.2426 62.1254 4.2426 2.2962 62.3461 5.5434 2.3919 62.3369 5.7744
4 16 2.3919 62.3369 5.7744 2.2962 62.3461 5.5434 0.1916 62.55 5.9619 0.1916 62.55 6.2119
4 16 0 62.5529 6.25 0.1916 62.55 6.2119 0.1916 62.55 5.9619 0 62.5529 6
4 16 -2.3919 62.5897 5.7744 0 62.5529 6.25 0 62.5529 6 -2.2962 62.5882 5.5434
4 16 -2.3919 62.5897 5.7744 -2.2962 62.5882 5.5434 -4.2426 62.6233 4.2426 -4.4194 62.6265 4.4194
3 16 -5.7744 62.6632 2.3919 -5.5434 62.657 2.2962 -5.7744 62.6632 1.1346
3 16 -5.7744 62.6632 2.3919 -5.7744 62.6632 1.1346 -6 62.6807 0
4 16 7.2669 61.6 0 7.1414 61.6115 0 7.1414 61.6115 0.25 7.2669 61.6 0.25

4 16 6.663 0 -0.0951 7.1414 0 0 7.1414 61.6115 0 6.663 61.6595 -0.0951
4 16 7.1414 0 0 6.663 0 0.0951 6.663 61.6595 0.0951 7.1414 61.6115 0

3 16 0 12.3558 -6.25 -1.7933 11.977 -5.6434 0 12.3558 -6
4 16 0 12.3558 -6.25 0 12.3558 -6 1.4759 12.6676 -5.7065 1.5374 12.6676 -5.9443
3 16 -1.7933 11.977 5.6434 0 12.3558 6.25 0 12.3558 6
4 16 1.4759 12.6676 5.7065 0 12.3558 6 0 12.3558 6.25 1.5374 12.6676 5.9443

4 16 7.1414 0 -0.25 7.1414 0 0 6.663 0 -0.0951 6.7587 0 -0.3261
4 16 7.1414 0 0.25 6.7587 0 0.3261 6.663 0 0.0951 7.1414 0 0

4 16 6.663 61.6595 -0.0951 7.1414 61.6115 0 7.1414 61.6115 -0.25 6.7587 61.6486 -0.3261



2 24 -6 11.977 0 -5.5434 11.977 -2.2962
2 24 -5.7744 11.977 -2.3919 -6.25 11.977 0
2 24 -5.5434 11.977 -2.2962 -4.2426 11.977 -4.2426
2 24 -4.4194 11.977 -4.4194 -5.7744 11.977 -2.3919
2 24 -4.2426 11.977 -4.2426 -2.2962 11.977 -5.5434
2 24 -2.3919 11.977 -5.7744 -4.4194 11.977 -4.4194
2 24 -2.2962 11.977 -5.5434 -1.7933 11.977 -5.6434
2 24 -1.868 11.977 -5.8785 -2.3919 11.977 -5.7744
2 24 0 12.3559 -6.25 -1.868 11.977 -5.8785
2 24 -1.7933 11.977 -5.6434 0 12.3559 -6
2 24 0 12.3559 -6 1.4759 12.6676 -5.7065
2 24 1.5374 12.6676 -5.9443 0 12.3559 -6.25
2 24 2.3919 13.2378 -5.7744 1.5374 12.6676 -5.9443
2 24 1.4759 12.6676 -5.7065 2.2962 13.2378 -5.5434
2 24 2.2962 13.2378 -5.5434 3.9502 14.6344 -4.438
2 24 4.1148 14.6344 -4.6229 2.3919 13.2378 -5.7744
2 24 3.9502 14.6344 -4.438 4.2426 15.1827 -4.2426
2 24 4.2426 15.1827 -4.2426 5.0963 17.5779 -2.9652
2 24 5.3087 17.5779 -3.0887 4.4194 15.1827 -4.4194
2 24 4.4194 15.1827 -4.4194 4.1148 14.6344 -4.6229
2 24 5.0963 17.5779 -2.9652 5.4548 20.9567 -2.4288
2 24 5.6821 20.9567 -2.53 5.3087 17.5779 -3.0887
2 24 5.4548 20.9567 -2.4288 5.4647 40.55 -2.4139
2 24 5.6924 40.55 -2.5145 5.6821 20.9567 -2.53
2 24 5.4647 40.55 -2.4139 5.0963 44.0221 -2.9652
2 24 5.3087 44.0221 -3.0887 5.6924 40.55 -2.5145
2 24 5.0963 44.0221 -2.9652 4.2426 46.4173 -4.2426
2 24 4.4194 46.4173 -4.4194 5.3087 44.0221 -3.0887
2 24 4.2426 46.4173 -4.2426 3.9502 46.9656 -4.438
2 24 4.1148 46.9656 -4.6229 4.4194 46.4173 -4.4194
2 24 3.9502 46.9656 -4.438 2.2962 48.3502 -5.5434
2 24 2.3919 48.3502 -5.7744 4.1148 46.9656 -4.6229
2 24 2.2962 48.3502 -5.5434 1.4759 48.9324 -5.7065
2 24 1.5374 48.9324 -5.9443 2.3919 48.3502 -5.7744
2 24 0 49.2441 -6.25 1.5374 48.9324 -5.9443
2 24 1.4759 48.9324 -5.7065 0 49.2441 -6
2 24 -1.868 49.623 -5.8785 0 49.2441 -6.25
2 24 0 49.2441 -6 -1.7933 49.623 -5.6434
2 24 -1.7933 49.623 -5.6434 -2.2962 49.623 -5.5434
2 24 -2.3919 49.623 -5.7744 -1.868 49.623 -5.8785
2 24 -4.4194 49.623 -4.4194 -2.3919 49.623 -5.7744
2 24 -2.2962 49.623 -5.5434 -4.2426 49.623 -4.2426
2 24 -5.7744 49.623 -2.3919 -4.4194 49.623 -4.4194
2 24 -4.2426 49.623 -4.2426 -5.5434 49.623 -2.2962
2 24 -6.25 49.623 0 -5.7744 49.623 -2.3919
2 24 -5.5434 49.623 -2.2962 -6 49.623 0
2 24 -5.5434 11.977 2.2962 -6 11.977 0
2 24 -6.25 11.977 0 -5.7744 11.977 2.3919
2 24 -4.2426 11.977 4.2426 -5.5434 11.977 2.2962
2 24 -5.7744 11.977 2.3919 -4.4194 11.977 4.4194
2 24 -2.2962 11.977 5.5434 -4.2426 11.977 4.2426
2 24 -4.4194 11.977 4.4194 -2.3919 11.977 5.7744
2 24 -1.7933 11.977 5.6434 -2.2962 11.977 5.5434
2 24 -2.3919 11.977 5.7744 -1.868 11.977 5.8785
2 24 -1.868 11.977 5.8785 0 12.3559 6.25
2 24 0 12.3559 6 -1.7933 11.977 5.6434
2 24 0 12.3559 6.25 1.5374 12.6676 5.9443
2 24 1.5374 12.6676 5.9443 2.3919 13.2378 5.7744
2 24 3.9502 14.6344 4.438 2.2962 13.2378 5.5434
2 24 2.3919 13.2378 5.7744 4.1148 14.6344 4.6229
2 24 4.2426 15.1827 4.2426 3.9502 14.6344 4.438
2 24 5.0963 17.5779 2.9652 4.2426 15.1827 4.2426
2 24 4.1148 14.6344 4.6229 4.4194 15.1827 4.4194
2 24 4.4194 15.1827 4.4194 5.3087 17.5779 3.0887
2 24 5.4548 20.9567 2.4288 5.0963 17.5779 2.9652
2 24 5.3087 17.5779 3.0887 5.6821 20.9567 2.53
2 24 5.4647 40.55 2.4139 5.4548 20.9567 2.4288
2 24 5.6821 20.9567 2.53 5.6924 40.55 2.5145
2 24 5.0963 44.0221 2.9652 5.4647 40.55 2.4139
2 24 5.6924 40.55 2.5145 5.3087 44.0221 3.0887
2 24 4.2426 46.4173 4.2426 5.0963 44.0221 2.9652
2 24 5.3087 44.0221 3.0887 4.4194 46.4173 4.4194
2 24 3.9502 46.9656 4.438 4.2426 46.4173 4.2426
2 24 4.4194 46.4173 4.4194 4.1148 46.9656 4.6229
2 24 2.2962 48.3502 5.5434 3.9502 46.9656 4.438
2 24 4.1148 46.9656 4.6229 2.3919 48.3502 5.7744
2 24 1.4759 48.9324 5.7065 2.2962 48.3502 5.5434
2 24 2.3919 48.3502 5.7744 1.5374 48.9324 5.9443
2 24 1.5374 48.9324 5.9443 0 49.2441 6.25
2 24 0 49.2441 6 1.4759 48.9324 5.7065
2 24 0 49.2441 6.25 -1.868 49.623 5.8785
2 24 -1.7933 49.623 5.6434 0 49.2441 6
2 24 -2.2962 49.623 5.5434 -1.7933 49.623 5.6434
2 24 -1.868 49.623 5.8785 -2.3919 49.623 5.7744
2 24 -2.3919 49.623 5.7744 -4.4194 49.623 4.4194
2 24 -4.2426 49.623 4.2426 -2.2962 49.623 5.5434
2 24 -4.4194 49.623 4.4194 -5.7744 49.623 2.3919
2 24 -5.5434 49.623 2.2962 -4.2426 49.623 4.2426
2 24 -5.7744 49.623 2.3919 -6.25 49.623 0
2 24 -6 49.623 0 -5.5434 49.623 2.2962
5 24 -1.7933 11.977 -5.6434 -1.868 11.977 -5.8785 -2.3919 11.977 -5.7744 0 12.3559 -6.25
5 24 -1.7933 11.977 -5.6434 0 12.3559 -6.25 -1.868 11.977 -5.8785 0 12.3559 -6
5 24 1.4759 12.6676 -5.7065 1.5374 12.6676 -5.9443 0 12.3559 -6.25 2.2962 13.2378 -5.5434
5 24 1.5374 12.6676 -5.9443 2.2962 13.2378 -5.5434 2.3919 13.2378 -5.7744 1.4759 12.6676 -5.7065
5 24 2.2962 13.2378 -5.5434 2.3919 13.2378 -5.7744 1.5374 12.6676 -5.9443 3.9502 14.6344 -4.438
5 24 3.9502 14.6344 -4.438 2.3919 13.2378 -5.7744 2.2962 13.2378 -5.5434 4.1148 14.6344 -4.6229
5 24 3.9502 14.6344 -4.438 4.1148 14.6344 -4.6229 2.3919 13.2378 -5.7744 4.2426 15.1827 -4.2426
5 24 4.2426 15.1827 -4.2426 4.1148 14.6344 -4.6229 3.9502 14.6344 -4.438 5.3087 17.5779 -3.0887
5 24 5.0963 17.5779 -2.9652 5.3087 17.5779 -3.0887 4.2426 15.1827 -4.2426 5.4548 20.9567 -2.4288
5 24 5.3087 17.5779 -3.0887 4.2426 15.1827 -4.2426 5.0963 17.5779 -2.9652 4.1148 14.6344 -4.6229
5 24 5.4548 20.9567 -2.4288 5.3087 17.5779 -3.0887 5.0963 17.5779 -2.9652 5.6821 20.9567 -2.53
5 24 5.4548 20.9567 -2.4288 5.6821 20.9567 -2.53 5.3087 17.5779 -3.0887 5.4647 40.55 -2.4139
5 24 5.4647 40.55 -2.4139 5.6924 40.55 -2.5145 5.6821 20.9567 -2.53 5.3087 44.0221 -3.0887
5 24 5.0963 44.0221 -2.9652 5.3087 44.0221 -3.0887 5.4647 40.55 -2.4139 4.4194 46.4173 -4.4194
5 24 5.3087 44.0221 -3.0887 5.4647 40.55 -2.4139 5.0963 44.0221 -2.9652 5.6924 40.55 -2.5145
5 24 4.2426 46.4173 -4.2426 4.4194 46.4173 -4.4194 5.0963 44.0221 -2.9652 4.1148 46.9656 -4.6229
5 24 4.4194 46.4173 -4.4194 5.0963 44.0221 -2.9652 4.2426 46.4173 -4.2426 5.3087 44.0221 -3.0887
5 24 3.9502 46.9656 -4.438 4.1148 46.9656 -4.6229 4.2426 46.4173 -4.2426 2.3919 48.3502 -5.7744
5 24 4.1148 46.9656 -4.6229 4.2426 46.4173 -4.2426 3.9502 46.9656 -4.438 4.4194 46.4173 -4.4194
5 24 2.3919 48.3502 -5.7744 3.9502 46.9656 -4.438 2.2962 48.3502 -5.5434 4.1148 46.9656 -4.6229
5 24 1.4759 48.9324 -5.7065 2.3919 48.3502 -5.7744 2.2962 48.3502 -5.5434 1.5374 48.9324 -5.9443
5 24 1.4759 48.9324 -5.7065 1.5374 48.9324 -5.9443 2.3919 48.3502 -5.7744 0 49.2441 -6.25
5 24 1.4759 48.9324 -5.7065 0 49.2441 -6.25 1.5374 48.9324 -5.9443 0 49.2441 -6
5 24 0 49.2441 -6 0 49.2441 -6.25 1.4759 48.9324 -5.7065 -1.868 49.623 -5.8785
5 24 0 49.2441 -6 -1.868 49.623 -5.8785 0 49.2441 -6.25 -1.7933 49.623 -5.6434
5 24 -1.7933 49.623 -5.6434 -1.868 49.623 -5.8785 0 49.2441 -6 -2.2962 49.623 -5.5434
5 24 -1.868 11.977 5.8785 -1.7933 11.977 5.6434 -2.2962 11.977 5.5434 0 12.3559 6.25
5 24 0 12.3559 6.25 -1.7933 11.977 5.6434 -1.868 11.977 5.8785 0 12.3559 6
5 24 2.3919 13.2378 5.7744 2.2962 13.2378 5.5434 1.5374 12.6676 5.9443 3.9502 14.6344 4.438
5 24 2.2962 13.2378 5.5434 1.5374 12.6676 5.9443 2.3919 13.2378 5.7744 1.4759 12.6676 5.7065
5 24 2.3919 13.2378 5.7744 3.9502 14.6344 4.438 2.2962 13.2378 5.5434 4.1148 14.6344 4.6229
5 24 4.1148 14.6344 4.6229 3.9502 14.6344 4.438 2.3919 13.2378 5.7744 4.2426 15.1827 4.2426
5 24 4.1148 14.6344 4.6229 4.2426 15.1827 4.2426 3.9502 14.6344 4.438 5.3087 17.5779 3.0887
5 24 4.2426 15.1827 4.2426 5.3087 17.5779 3.0887 5.0963 17.5779 2.9652 4.1148 14.6344 4.6229
5 24 5.3087 17.5779 3.0887 5.0963 17.5779 2.9652 4.2426 15.1827 4.2426 5.4548 20.9567 2.4288
5 24 5.3087 17.5779 3.0887 5.4548 20.9567 2.4288 5.0963 17.5779 2.9652 5.6821 20.9567 2.53
5 24 5.6821 20.9567 2.53 5.4548 20.9567 2.4288 5.3087 17.5779 3.0887 5.4647 40.55 2.4139
5 24 5.6924 40.55 2.5145 5.4647 40.55 2.4139 5.4548 20.9567 2.4288 5.3087 44.0221 3.0887
5 24 5.3087 44.0221 3.0887 5.0963 44.0221 2.9652 5.4647 40.55 2.4139 4.4194 46.4173 4.4194
5 24 5.4647 40.55 2.4139 5.3087 44.0221 3.0887 5.0963 44.0221 2.9652 5.6924 40.55 2.5145
5 24 4.4194 46.4173 4.4194 4.2426 46.4173 4.2426 5.0963 44.0221 2.9652 4.1148 46.9656 4.6229
5 24 5.0963 44.0221 2.9652 4.4194 46.4173 4.4194 4.2426 46.4173 4.2426 5.3087 44.0221 3.0887
5 24 4.1148 46.9656 4.6229 3.9502 46.9656 4.438 4.2426 46.4173 4.2426 2.3919 48.3502 5.7744
5 24 4.2426 46.4173 4.2426 4.1148 46.9656 4.6229 3.9502 46.9656 4.438 4.4194 46.4173 4.4194
5 24 3.9502 46.9656 4.438 2.3919 48.3502 5.7744 2.2962 48.3502 5.5434 4.1148 46.9656 4.6229
5 24 2.3919 48.3502 5.7744 1.4759 48.9324 5.7065 2.2962 48.3502 5.5434 1.5374 48.9324 5.9443
5 24 1.5374 48.9324 5.9443 1.4759 48.9324 5.7065 2.3919 48.3502 5.7744 0 49.2441 6.25
5 24 0 49.2441 6.25 1.4759 48.9324 5.7065 1.5374 48.9324 5.9443 0 49.2441 6
5 24 0 49.2441 6.25 0 49.2441 6 1.4759 48.9324 5.7065 -1.868 49.623 5.8785
5 24 -1.868 49.623 5.8785 0 49.2441 6 0 49.2441 6.25 -1.7933 49.623 5.6434
5 24 -1.868 49.623 5.8785 -1.7933 49.623 5.6434 0 49.2441 6 -2.3919 49.623 5.7744
2 24 6.7587 0 -0.3261 7.1414 0 -0.25
2 24 6.663 0 -0.0951 6.2575 0 -0.3661
2 24 6.4343 0 -0.5429 6.7587 0 -0.3261
2 24 6.2575 0 -0.3661 5.9865 0 -0.7716
2 24 6.2175 0 -0.8673 6.4343 0 -0.5429
2 24 5.7744 0 -2.3919 6.2175 0 -0.8673
2 24 5.9865 0 -0.7716 5.5434 0 -2.2962
2 24 4.4194 0 -4.4194 5.7744 0 -2.3919
2 24 5.5434 0 -2.2962 4.2426 0 -4.2426
2 24 2.3919 0 -5.7744 4.4194 0 -4.4194
2 24 4.2426 0 -4.2426 2.2962 0 -5.5434
2 24 0 0 -6.25 2.3919 0 -5.7744
2 24 2.2962 0 -5.5434 0 0 -6
2 24 -2.3919 0 -5.7744 0 0 -6.25
2 24 0 0 -6 -2.2962 0 -5.5434
2 24 -4.4194 0 -4.4194 -2.3919 0 -5.7744
2 24 -2.2962 0 -5.5434 -4.2426 0 -4.2426
2 24 -4.2426 0 -4.2426 -5.5434 0 -2.2962
