5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592

5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592

5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592

0 // FOREHEAD Front Lines 1-4 Center
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -7.0096 .30464 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 .30464 -7.0096 -3.0616 0 -7.3912 -7.3912 0 -3.0616
5 24 -7.0096 .30464 -7.0096 -3.7936 .30464 -9.1592 -8.1568 1.17184 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 .30464 -7.0096 -8.1568 1.17184 -8.1568 -3.7936 .30464 -9.1592 -9.1592 .30464 -3.7936
5 24 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -8.9232 2.46912 -8.9232 -7.0096 .30464 -7.0096
5 24 -8.1568 1.17184 -8.1568 -8.9232 2.46912 -8.9232 -4.4144 1.17184 -10.6576 -10.6576 1.17184 -4.4144
5 24 -8.9232 2.46912 -8.9232 -4.8296 2.46912 -11.6592 -9.192 4 -9.192 -8.1568 1.17184 -8.1568
5 24 -8.9232 2.46912 -8.9232 -9.192 4 -9.192 -4.8296 2.46912 -11.6592 -11.6592 2.46912 -4.8296
5 24 -9.192 4 -9.192 -4.9752 4 -12.0104 -9.192 5.65696 -9.192 -8.9232 2.46912 -8.9232
5 24 -3.0616 0 -7.3912 0 0 -8 -3.7936 .30464 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 .30464 -9.1592 0 0 -8 -5.6568 0 -5.6568
5 24 -3.7936 .30464 -9.1592 0 .30464 -9.9136 -4.4144 1.17184 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 .30464 -9.1592 -4.4144 1.17184 -10.6576 0 .30464 -9.9136 -7.0096 .30464 -7.0096
5 24 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352 -4.8296 2.46912 -11.6592 -3.7936 .30464 -9.1592
5 24 -4.4144 1.17184 -10.6576 -4.8296 2.46912 -11.6592 0 1.17184 -11.5352 -8.1568 1.17184 -8.1568
5 24 -4.8296 2.46912 -11.6592 0 2.46912 -12.6192 -4.9752 4 -12.0104 -4.4144 1.17184 -10.6576
5 24 -4.8296 2.46912 -11.6592 -4.9752 4 -12.0104 0 2.46912 -12.6192 -8.9232 2.46912 -8.9232
5 24 -4.9752 4 -12.0104 0 4 -13 -4.9752 5.65696 -12.0104 -4.8296 2.46912 -11.6592
5 24 0 0 -8 0 .30464 -9.9136 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 .30464 -9.9136 0 1.17184 -11.5352 3.7936 .30464 -9.1592 -3.7936 .30464 -9.1592
5 24 0 1.17184 -11.5352 0 2.46912 -12.6192 4.4144 1.17184 -10.6576 -4.4144 1.17184 -10.6576
5 24 0 2.46912 -12.6192 0 4 -13 4.8296 2.46912 -11.6592 -4.8296 2.46912 -11.6592

5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .30464 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 .30464 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 3.7936 .30464 -9.1592 9.1592 .30464 -3.7936
5 24 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 8.9232 2.46912 -8.9232 7.0096 .30464 -7.0096
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 4.4144 1.17184 -10.6576 10.6576 1.17184 -4.4144
5 24 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 4.8296 2.46912 -11.6592 11.6592 2.46912 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232

5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .30464 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .30464 -9.1592 0 .30464 -9.9136 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 0 .30464 -9.9136 7.0096 .30464 -7.0096
5 24 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 0 1.17184 -11.5352 8.1568 1.17184 -8.1568
5 24 4.8296 2.46912 -11.6592 0 2.46912 -12.6192 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 0 2.46912 -12.6192 8.9232 2.46912 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592


0 // Back Face
4 379 4.975 7.628 12.011 5.414 8.29 11.718 5.569 9.07 11.614 4.975 10.512 12.011
3 379 5.569 9.07 11.614 5.414 9.85 11.718 4.975 10.512 12.011
4 0 5.42 6.39 11.713 6.38 7.37 11.072 4.975 7.628 12.011 4.975 6.476 12.011
3 0 6.24 6.25 11.165 6.38 7.37 11.072 5.42 6.39 11.713
3 16 4.975 4 12.011 5.42 6.39 11.713 4.975 6.476 12.011
4 16 4.975 4 12.011 9.192 4 9.192 6.24 6.25 11.165 5.42 6.39 11.713
4 16 6.38 7.37 11.072 6.24 6.25 11.165 9.192 4 9.192 9.192 17 9.192
3 16 6.38 7.37 11.072 5.414 8.29 11.718 4.975 7.628 12.011
4 16 5.569 9.07 11.614 5.414 8.29 11.718 6.38 7.37 11.072 9.192 17 9.192
4 16 5.414 9.85 11.718 5.569 9.07 11.614 9.192 17 9.192 4.975 17 12.011
3 16 5.414 9.85 11.718 4.975 17 12.011 4.975 10.512 12.011
4 11 3.53 9.07 12.298 4.655 8.604 12.074 4.748 9.07 12.056 4.655 9.536 12.074
4 11 3.53 9.07 12.298 4.655 9.536 12.074 4.391 9.931 12.127 3.996 10.195 12.205
4 11 3.53 9.07 12.298 3.996 10.195 12.205 3.53 10.288 12.298 3.064 10.195 12.391
4 11 3.53 9.07 12.298 3.064 10.195 12.391 2.669 9.931 12.469 2.405 9.536 12.522
4 11 3.53 9.07 12.298 2.405 9.536 12.522 2.312 9.07 12.54 2.405 8.604 12.522
4 11 3.53 9.07 12.298 2.405 8.604 12.522 2.669 8.209 12.469 3.064 7.945 12.391
4 11 3.53 9.07 12.298 3.064 7.945 12.391 3.53 7.852 12.298 3.996 7.945 12.205
4 11 3.53 9.07 12.298 3.996 7.945 12.205 4.391 8.209 12.127 4.655 8.604 12.074
3 379 4.975 7.628 12.011 4.748 9.07 12.056 4.655 8.604 12.074
3 379 4.748 9.07 12.056 4.975 10.512 12.011 4.655 9.536 12.074
3 379 4.975 7.628 12.011 4.975 10.512 12.011 4.748 9.07 12.056
3 379 4.655 9.536 12.074 4.975 10.512 12.011 4.391 9.931 12.127
4 379 3.996 10.195 12.205 4.391 9.931 12.127 4.975 10.512 12.011 4.31 10.954 12.143
4 379 3.53 10.288 12.298 3.996 10.195 12.205 4.31 10.954 12.143 3.53 11.109 12.298
4 379 3.064 10.195 12.391 3.53 10.288 12.298 3.53 11.109 12.298 2.75 10.954 12.453
4 379 2.669 9.931 12.469 3.064 10.195 12.391 2.75 10.954 12.453 2.088 10.512 12.585
4 379 2.405 9.536 12.522 2.669 9.931 12.469 2.088 10.512 12.585 1.646 9.85 12.673
4 379 2.312 9.07 12.54 2.405 9.536 12.522 1.646 9.85 12.673 1.491 9.07 12.704
4 379 2.405 8.604 12.522 2.312 9.07 12.54 1.491 9.07 12.704 1.707 8.198 12.66
3 379 1.707 8.198 12.66 2.669 8.209 12.469 2.405 8.604 12.522
3 379 3.064 7.945 12.391 2.669 8.209 12.469 1.707 8.198 12.66
3 379 4.975 7.628 12.011 4.391 8.209 12.127 3.996 7.945 12.205
3 379 4.975 7.628 12.011 4.655 8.604 12.074 4.391 8.209 12.127
4 0 4.28 6.61 12.149 4.975 6.476 12.011 4.975 7.628 12.011 3.53 7.852 12.298
4 0 2.33 6.94 12.537 4.28 6.61 12.149 3.53 7.852 12.298 3.064 7.945 12.391
4 0 2.33 6.94 12.537 3.064 7.945 12.391 1.707 8.198 12.66 .39 7.29 12.922
3 0 .39 7.29 12.922 1.707 8.198 12.66 .56 8.35 12.889
3 379 4.975 7.628 12.011 3.996 7.945 12.205 3.53 7.852 12.298
4 16 2.33 6.94 12.537 .39 7.29 12.922 0 4 13 4.975 4 12.011
4 16 4.28 6.61 12.149 2.33 6.94 12.537 4.975 4 12.011 4.975 6.476 12.011
3 16 1.707 8.198 12.66 1.491 9.07 12.704 .56 8.35 12.889
4 16 .56 8.35 12.889 1.491 9.07 12.704 1.646 9.85 12.673 1.255 13.6 12.75
3 16 4.31 10.954 12.143 4.975 17 12.011 4.171 15.864 12.171
3 16 4.975 10.512 12.011 4.975 17 12.011 4.31 10.954 12.143
4 0 4.171 15.864 12.171 4.266 16.47 12.152 3.667 15.941 12.271 3.422 15.432 12.32
4 0 3.921 15.281 12.22 4.171 15.864 12.171 3.422 15.432 12.32 3.268 15.25 12.35
4 0 3.516 14.744 12.301 3.921 15.281 12.22 2.8 14.8 12.443 2.46 14.553 12.511
4 0 2.933 14.273 12.417 3.516 14.744 12.301 2.46 14.553 12.511 1.759 14.215 12.65
4 0 2.187 13.887 12.565 2.933 14.273 12.417 1.759 14.215 12.65 .985 13.985 12.804
4 0 1.255 13.6 12.75 2.187 13.887 12.565 .985 13.985 12.804 .179 13.88 12.964
4 0 .301 13.423 12.94 1.255 13.6 12.75 .179 13.88 12.964 0 13.37 13
3 0 0 13.37 13 .179 13.88 12.964 0 13.869 13
4 0 0 15.941 13 3.667 15.941 12.271 4.266 16.47 12.152 0 16.47 13
4 0 1.6 15.25 12.682 1.6 14.8 12.682 2.8 14.8 12.443 3.268 15.25 12.35
3 0 2.8 14.8 12.443 3.921 15.281 12.22 3.268 15.25 12.35
4 15 2.46 14.553 12.511 2.8 14.8 12.443 1.6 14.8 12.682 1.759 14.215 12.65
4 15 .985 13.985 12.804 1.759 14.215 12.65 1.6 14.8 12.682 .179 13.88 12.964
4 15 0 13.869 13 1.6 14.8 12.682 1.6 15.25 12.682 0 15.941 13
3 15 0 13.869 13 .179 13.88 12.964 1.6 14.8 12.682
4 15 1.6 15.25 12.682 3.268 15.25 12.35 3.422 15.432 12.32 3.667 15.941 12.271
3 15 1.6 15.25 12.682 3.667 15.941 12.271 0 15.941 13
4 16 4.266 16.47 12.152 4.975 17 12.011 0 17 13 0 16.47 13
3 16 4.171 15.864 12.171 4.975 17 12.011 4.266 16.47 12.152
3 16 4.31 10.954 12.143 4.171 15.864 12.171 3.921 15.281 12.22
4 16 4.31 10.954 12.143 3.921 15.281 12.22 3.516 14.744 12.301 3.53 11.109 12.298
4 16 3.53 11.109 12.298 3.516 14.744 12.301 2.933 14.273 12.417 2.75 10.954 12.453
4 16 2.75 10.954 12.453 2.933 14.273 12.417 2.187 13.887 12.565 2.088 10.512 12.585
4 16 2.088 10.512 12.585 2.187 13.887 12.565 1.255 13.6 12.75 1.646 9.85 12.673
3 16 .56 8.35 12.889 1.255 13.6 12.75 .301 13.423 12.94
4 16 .56 8.35 12.889 .301 13.423 12.94 0 13.37 13 .39 7.29 12.922
3 16 0 4 13 .39 7.29 12.922 0 13.37 13
4 11 -4.748 9.07 12.056 -4.655 8.604 12.074 -3.53 9.07 12.298 -4.655 9.536 12.074
4 11 -4.391 9.931 12.127 -4.655 9.536 12.074 -3.53 9.07 12.298 -3.996 10.195 12.205
4 11 -3.53 10.288 12.298 -3.996 10.195 12.205 -3.53 9.07 12.298 -3.064 10.195 12.391
4 11 -2.669 9.931 12.469 -3.064 10.195 12.391 -3.53 9.07 12.298 -2.405 9.536 12.522
4 11 -2.312 9.07 12.54 -2.405 9.536 12.522 -3.53 9.07 12.298 -2.405 8.604 12.522
4 11 -2.669 8.209 12.469 -2.405 8.604 12.522 -3.53 9.07 12.298 -3.064 7.945 12.391
4 11 -3.53 7.852 12.298 -3.064 7.945 12.391 -3.53 9.07 12.298 -3.996 7.945 12.205
4 11 -4.391 8.209 12.127 -3.996 7.945 12.205 -3.53 9.07 12.298 -4.655 8.604 12.074
3 379 -4.975 7.628 12.011 -4.655 8.604 12.074 -4.748 9.07 12.056
3 379 -4.975 7.628 12.011 -4.748 9.07 12.056 -4.975 10.512 12.011
3 379 -4.748 9.07 12.056 -4.655 9.536 12.074 -4.975 10.512 12.011
3 379 -4.655 9.536 12.074 -4.391 9.931 12.127 -4.975 10.512 12.011
4 379 -4.975 10.512 12.011 -4.391 9.931 12.127 -3.996 10.195 12.205 -4.31 10.954 12.143
4 379 -4.31 10.954 12.143 -3.996 10.195 12.205 -3.53 10.288 12.298 -3.53 11.109 12.298
4 379 -3.53 11.109 12.298 -3.53 10.288 12.298 -3.064 10.195 12.391 -2.75 10.954 12.453
4 379 -2.75 10.954 12.453 -3.064 10.195 12.391 -2.669 9.931 12.469 -2.088 10.512 12.585
4 379 -2.088 10.512 12.585 -2.669 9.931 12.469 -2.405 9.536 12.522 -1.646 9.85 12.673
4 379 -1.646 9.85 12.673 -2.405 9.536 12.522 -2.312 9.07 12.54 -1.491 9.07 12.704
4 379 -1.491 9.07 12.704 -2.312 9.07 12.54 -2.405 8.604 12.522 -1.707 8.198 12.66
3 379 -1.707 8.198 12.66 -2.405 8.604 12.522 -2.669 8.209 12.469
3 379 -3.064 7.945 12.391 -1.707 8.198 12.66 -2.669 8.209 12.469
3 379 -4.975 7.628 12.011 -3.996 7.945 12.205 -4.391 8.209 12.127
3 379 -4.975 7.628 12.011 -4.391 8.209 12.127 -4.655 8.604 12.074
4 0 -4.975 7.628 12.011 -4.975 6.536 12.011 -4.28 6.66 12.149 -3.53 7.852 12.298
4 0 -3.53 7.852 12.298 -4.28 6.66 12.149 -2.33 6.98 12.537 -3.064 7.945 12.391
4 0 -1.707 8.198 12.66 -3.064 7.945 12.391 -2.33 6.98 12.537 -1.26 7.17 12.749
3 0 -1.26 7.17 12.749 -1.43 8.23 12.716 -1.707 8.198 12.66
3 379 -4.975 7.628 12.011 -3.53 7.852 12.298 -3.996 7.945 12.205
4 16 0 4 13 -1.26 7.17 12.749 -2.33 6.98 12.537 -4.975 4 12.011
4 16 -4.975 4 12.011 -2.33 6.98 12.537 -4.28 6.66 12.149 -4.975 6.536 12.011
4 92 -.99 7.4 12.803 -.82 7.19 12.837 -.58 7.4 12.885 -.94 7.78 12.813
4 92 -.94 7.78 12.813 -.58 7.4 12.885 -.49 7.83 12.903 -.48 8.28 12.905
4 92 -.98 8.19 12.805 -.94 7.78 12.813 -.48 8.28 12.905 -.72 8.71 12.857
4 92 -1.1 8.53 12.781 -.98 8.19 12.805 -.72 8.71 12.857 -1.06 8.99 12.789
4 92 -1.26 8.78 12.749 -1.1 8.53 12.781 -1.06 8.99 12.789 -1.25 8.96 12.751
4 16 -.82 7.19 12.837 -.99 7.4 12.803 -1.26 7.17 12.749 0 4 13
4 16 -1.26 7.17 12.749 -.99 7.4 12.803 -.94 7.78 12.813 -1.43 8.23 12.716
4 16 -1.43 8.23 12.716 -.94 7.78 12.813 -.98 8.19 12.805 -1.1 8.53 12.781
4 16 -1.491 9.07 12.704 -1.707 8.198 12.66 -1.43 8.23 12.716 -1.26 8.78 12.749
4 16 -1.491 9.07 12.704 -1.26 8.78 12.749 -1.25 8.96 12.751 -1.646 9.85 12.673
3 16 -1.43 8.23 12.716 -1.1 8.53 12.781 -1.26 8.78 12.749
4 16 -1.646 9.85 12.673 -1.25 8.96 12.751 -1.06 8.99 12.789 0 13.37 13
3 16 0 4 13 -.58 7.4 12.885 -.82 7.19 12.837
3 16 0 4 13 -.49 7.83 12.903 -.58 7.4 12.885
4 16 -.48 8.28 12.905 -.49 7.83 12.903 0 4 13 0 13.37 13
3 16 -.48 8.28 12.905 0 13.37 13 -.72 8.71 12.857
3 16 -.72 8.71 12.857 0 13.37 13 -1.06 8.99 12.789
4 0 0 13.37 13 0 13.869 13 -.66 13.828 12.869 -.66 13.363 12.869
4 0 -.66 13.363 12.869 -.66 13.828 12.869 -1.559 13.88 12.69 -1.675 13.423 12.667
4 0 -1.675 13.423 12.667 -1.559 13.88 12.69 -2.322 13.985 12.538 -2.548 13.6 12.493
4 0 -2.548 13.6 12.493 -2.322 13.985 12.538 -3.024 14.215 12.399 -3.353 13.887 12.333
4 0 -3.353 13.887 12.333 -3.024 14.215 12.399 -3.64 14.553 12.276 -4.058 14.273 12.193
4 0 -4.637 14.744 12.078 -4.058 14.273 12.193 -4.338 15.25 12.137 -4.46 15.432 12.113
4 0 -4.975 15.234 12.011 -4.637 14.744 12.078 -4.46 15.432 12.113 -4.632 15.941 12.079
3 0 -4.975 15.234 12.011 -4.632 15.941 12.079 -4.975 16.47 12.011
4 0 0 15.941 13 0 16.47 13 -4.975 16.47 12.011 -4.632 15.941 12.079
4 0 -3.944 14.8 12.216 -2.77 14.8 12.449 -2.77 15.25 12.449 -4.338 15.25 12.137
3 0 -4.058 14.273 12.193 -3.64 14.553 12.276 -3.944 14.8 12.216
3 0 -4.058 14.273 12.193 -3.944 14.8 12.216 -4.338 15.25 12.137
4 15 -2.77 15.25 12.449 -2.77 14.8 12.449 0 13.869 13 0 15.941 13
4 15 -.66 13.828 12.869 0 13.869 13 -2.77 14.8 12.449 -1.559 13.88 12.69
4 15 -2.322 13.985 12.538 -1.559 13.88 12.69 -2.77 14.8 12.449 -3.024 14.215 12.399
4 15 -3.64 14.553 12.276 -3.024 14.215 12.399 -2.77 14.8 12.449 -3.944 14.8 12.216
4 15 -2.77 15.25 12.449 0 15.941 13 -4.632 15.941 12.079 -4.46 15.432 12.113
3 15 -4.338 15.25 12.137 -2.77 15.25 12.449 -4.46 15.432 12.113
4 16 0 16.47 13 0 17 13 -4.975 17 12.011 -4.975 16.47 12.011
3 16 -1.646 9.85 12.673 0 13.37 13 -.66 13.363 12.869
4 16 -1.646 9.85 12.673 -.66 13.363 12.869 -1.675 13.423 12.667 -2.088 10.512 12.585
4 16 -2.088 10.512 12.585 -1.675 13.423 12.667 -2.548 13.6 12.493 -2.75 10.954 12.453
4 16 -3.53 11.109 12.298 -2.75 10.954 12.453 -2.548 13.6 12.493 -3.353 13.887 12.333
4 16 -3.53 11.109 12.298 -3.353 13.887 12.333 -4.058 14.273 12.193 -4.31 10.954 12.143
4 16 -4.975 10.512 12.011 -4.31 10.954 12.143 -4.058 14.273 12.193 -4.637 14.744 12.078
3 16 -4.975 10.512 12.011 -4.637 14.744 12.078 -4.975 15.234 12.011
4 379 -4.975 10.512 12.011 -5.569 9.07 11.614 -5.414 8.29 11.718 -4.975 7.628 12.011
3 379 -5.569 9.07 11.614 -4.975 10.512 12.011 -5.414 9.85 11.718
4 0 -4.975 7.628 12.011 -6.87 7.3 10.744 -5.91 6.37 11.386 -4.975 6.536 12.011
3 0 -6.73 6.23 10.838 -5.91 6.37 11.386 -6.87 7.3 10.744
3 16 -4.975 4 12.011 -4.975 6.536 12.011 -5.91 6.37 11.386
4 16 -6.73 6.23 10.838 -9.192 4 9.192 -4.975 4 12.011 -5.91 6.37 11.386
4 16 -9.192 4 9.192 -6.73 6.23 10.838 -6.87 7.3 10.744 -9.192 17 9.192
3 16 -6.87 7.3 10.744 -4.975 7.628 12.011 -5.414 8.29 11.718
4 16 -6.87 7.3 10.744 -5.414 8.29 11.718 -5.569 9.07 11.614 -9.192 17 9.192
4 16 -9.192 17 9.192 -5.569 9.07 11.614 -5.414 9.85 11.718 -5.212 15.864 11.852
4 0 -4.975 16.47 12.011 -5.252 16.47 11.826 -5.212 15.864 11.852 -4.975 15.234 12.011
4 16 -4.975 10.512 12.011 -4.975 15.234 12.011 -5.212 15.864 11.852 -5.414 9.85 11.718
3 16 -5.212 15.864 11.852 -5.252 16.47 11.826 -9.192 17 9.192
4 16 -5.252 16.47 11.826 -4.975 16.47 12.011 -4.975 17 12.011 -9.192 17 9.192

5 24 9.1923 4 9.1923 9.1923 17 9.1923 4.9751 4 12.0107 12.0107 4 4.9751
5 24 4.9751 4 12.0107 4.9751 17 12.0107 0 4 13 9.1923 4 9.1923
5 24 0 4 13 0 17 13 -4.9751 4 12.0107 4.9751 4 12.0107
5 24 -4.9751 4 12.0107 -4.9751 17 12.0107 -9.1923 4 9.1923 0 4 13
5 24 -9.1923 4 9.1923 -9.1923 17 9.1923 -12.0107 4 4.9751 -4.9751 4 12.0107
