5 24 -80 48 -29.001 -80 48.6232 -29.457 80 120 -20.013 -78.975 48 -44.74
5 24 -80 48.6232 -29.457 -80 57.0284 -35.6071 -80 120 -20.013 -78.975 48 -44.74
5 24 -79.182 73.648 -63.111 -80 104 -60 -80 70.673 -45.591 -78.381 88.941 -81.424
5 24 -79.0568 49.8099 -44.8079 -78.975 48 -44.74 -79.182 73.648 -63.111 -80 48 -29.001
5 24 -79.4275 58.0096 -45.1157 -79.0568 49.8099 -44.8079 -79.182 73.648 -63.111 -80 48 -29.001
5 24 -80 70.673 -45.591 -79.4275 58.0096 -45.1157 -79.182 73.648 -63.111 -80 48 -29.001
5 24 -79.0685 59.584 -53.0373 -79.182 73.648 -63.111 -80 70.673 -45.591 -76.548 56.291 -75.371
5 24 -78.975 48 -44.74 -78.9919 50.0946 -46.2403 -80 70.673 -45.591 -76.548 56.291 -75.371
5 24 -78.9919 50.0946 -46.2403 -79.0685 59.584 -53.0373 -80 70.673 -45.591 -76.548 56.291 -75.371
5 24 -77.6545 63.5823 -70.2208 -79.182 73.648 -63.111 -78.975 48 -44.74 -78.381 88.941 -81.424
5 24 -76.548 56.291 -75.371 -76.6101 56.7001 -75.082 -78.975 48 -44.74 -78.381 88.941 -81.424
5 24 -76.6101 56.7001 -75.082 -77.6545 63.5823 -70.2208 -78.975 48 -44.74 -78.381 88.941 -81.424
5 24 -77.074 65.6609 -77.1081 -78.381 88.941 -81.424 -79.182 73.648 -63.111 -76.4 91.227 -104.858
5 24 -76.548 56.291 -75.371 -76.5775 56.8169 -75.4685 -79.182 73.648 -63.111 -76.4 91.227 -104.858
5 24 -76.5775 56.8169 -75.4685 -77.074 65.6609 -77.1081 -79.182 73.648 -63.111 -76.4 91.227 -104.858
5 24 -73.4515 65.762 -105.069 -72.604 58.443 -105.13 -73.156 93.959 -131.268 -74.761 55.399 -87.512
5 24 -74.4144 74.0785 -105 -73.4515 65.762 -105.069 -73.156 93.959 -131.268 -74.761 55.399 -87.512
5 24 -76.4 91.227 -104.858 -74.4144 74.0785 -105 -73.156 93.959 -131.268 -74.761 55.399 -87.512
5 24 -78.381 88.941 -81.424 -76.4 91.227 -104.858 -78.686 120 -87.228 -76.548 56.291 -75.371
5 24 -76.3134 112 -113.644 -76.28 120 -117.028 -78.686 120 -87.228 -73.156 93.959 -131.268
5 24 -76.3467 104 -110.26 -76.3134 112 -113.644 -78.686 120 -87.228 -73.156 93.959 -131.268
5 24 -76.4 91.227 -104.858 -76.3467 104 -110.26 -78.686 120 -87.228 -73.156 93.959 -131.268
5 24 -75.3203 112 -121.403 -76.28 120 -117.028 -76.4 91.227 -104.858 -72.05 120 -146.906
5 24 -74.3606 104 -125.777 -75.3203 112 -121.403 -76.4 91.227 -104.858 -72.05 120 -146.906
5 24 -73.156 93.959 -131.268 -74.3606 104 -125.777 -76.4 91.227 -104.858 -72.05 120 -146.906
5 24 -80 70.673 -45.591 -79.182 73.648 -63.111 -80 104 -60 -78.975 48 -44.74
5 24 -78.6074 112 -85.733 -78.686 120 -87.228 -80 104 -60 -76.4 91.227 -104.858
5 24 -78.5289 104 -84.2381 -78.6074 112 -85.733 -80 104 -60 -76.4 91.227 -104.858
5 24 -78.381 88.941 -81.424 -78.5289 104 -84.2381 -80 104 -60 -76.4 91.227 -104.858
5 24 -79.343 112 -73.614 -80 104 -60 -78.381 88.941 -81.424 -80 120 -60
5 24 -78.686 120 -87.228 -79.343 112 -73.614 -78.381 88.941 -81.424 -80 120 -60
5 24 -79.182 73.648 -63.111 -78.381 88.941 -81.424 -80 104 -60 -76.548 56.291 -75.371
5 24 -76.5452 56.9574 -75.9335 -76.548 56.291 -75.371 -74.761 55.399 -87.512 -78.381 88.941 -81.424
5 24 -76.4977 68.1599 -85.3887 -76.5452 56.9574 -75.9335 -74.761 55.399 -87.512 -78.381 88.941 -81.424
5 24 -76.4 91.227 -104.858 -76.4977 68.1599 -85.3887 -74.761 55.399 -87.512 -78.381 88.941 -81.424
5 24 -73.156 93.959 -131.268 -76.4 91.227 -104.858 -72.604 58.443 -105.13 -76.28 120 -117.028
5 24 -76.819 48 -63.142 -76.548 56.291 -75.371 -78.975 48 -44.74 -75.226 48 -75.072
5 24 -76.548 56.291 -75.371 -74.761 55.399 -87.512 -76.4 91.227 -104.858 -75.226 48 -75.072
5 24 -64.1904 101.692 -177.95 -66.1784 104.001 -170.41 -66.1784 104 -170.41 -64.5549 112 -180
5 24 -67.2441 90.398 -158.041 -67.3402 89.827 -157.184 -67.3398 89.826 -157.185 -68.465 97.318 -158.494
5 24 -78.975 48 -44.74 -77.2623 54.138 -66.584 -78.9919 50.0946 -46.2403 -77.2617 54.133 -66.587
5 24 -75.032 61.3231 -90.3801 -76.548 56.291 -75.371 -73.4515 65.762 -105.069 -76.5452 56.9574 -75.9335
5 24 -75.479 71.0939 -95.1106 -76.5452 56.9574 -75.9335 -74.4144 74.0785 -105 -76.4977 68.1599 -85.3887

1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
3 16 -5.6568 4.3432 0 5.6568 4.3432 0 0 4.578 -27.119
2 24 -5.6568 4.3432 0 5.6568 4.3432 0
1 16 0 18 10 -1 0 0 0 -1.5 0 0 0 -1 stud3a.dat
1 16 0 18 10 -1 0 0 0 1 0 0 0 -1 cylj4x8.dat
1 16 0 10 10 -1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 10 4 -8 0 0 0 0 8 0 12 0 2-4cylo.dat
1 16 0 10 4 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 10 16 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 10 0 -1 0 0 0 0 -1 0 1 0 peghole2.dat
4 16 -60 24 4 -28 18 4 28 18 4 60 24 4
2 24 -60 24 4 60 24 4
4 16 60 24 4 28 24 2 -28 24 2 -60 24 4
4 16 28 18 16 -28 18 16 -60 24 16 60 24 16
1 16 0 24 17.9935 -60 0 0 0 -1 0 0 0 1.9935 rect2p.dat
1 16 0 10 20 9 0 0 0 0 9 0 -1 0 4-4ndis.dat
4 16 -29 19 20 29 19 20 60 24 19.987 -60 24 19.987
4 16 -29 1 20 -20 0 19.987 20 0 19.987 29 1 20
4 16 20 0 19.987 -20 0 19.987 -26.617 0.699 -20.013 26.617 0.699 -20.013
3 16 -26.617 0.699 -20.013 0 0.581 -44.858 26.617 0.699 -20.013
2 24 20 0 19.987 -20 0 19.987
5 24 -26.617 0.699 -20.013 26.617 0.699 -20.013 20 0 19.987 0 0.581 -44.858
5 24 0 64.701 -203.799 0 63.236 -201.263 21.339 66.804 -204.348 -21.339 66.804 -204.348
5 24 0 84.906 -188.763 0 56.019 -188.763 3.125 56.502 -189.6 -3.125 56.502 -189.6
5 24 0 63.236 -201.263 0 84.906 -201.263 3.125 84.906 -200.425 -3.125 84.906 -200.425
5 24 0 114.429 -292.857 0 105.82 -282.755 5.293 115.355 -292.429 -5.293 115.355 -292.429
5 24 0 105.82 -282.755 0 87.309 -249.982 13.128 89.676 -251.676 -13.128 89.676 -251.676
5 24 0 120 -295.513 0 114.429 -292.857 5.293 115.355 -292.429 -5.293 115.355 -292.429
5 24 0 72.945 -221.649 0 64.701 -203.799 18.276 76.017 -223.357 -18.276 76.017 -223.357
5 24 0 87.309 -249.982 0 72.945 -221.649 18.276 76.017 -223.357 -18.276 76.017 -223.357
5 24 0 113.373 -297.723 0 120 -300 4.594 116.442 -298.166 -4.594 116.442 -298.166
5 24 0 104.706 -288.735 0 113.373 -297.723 9.319 107.901 -289.973 -9.319 107.901 -289.973
5 24 0 91.912 -268.67 0 104.706 -288.735 13.824 94.447 -269.836 -13.824 94.447 -269.836
5 24 0 75.165 -236.02 0 91.912 -268.67 11.945 76.179 -236.561 -11.945 76.179 -236.561
5 24 0 60.99 -208.2 0 75.165 -236.02 15.445 61.605 -207.402 -15.445 61.605 -207.402
5 24 0 48.971 -185.529 0 60.99 -208.2 18.009 49.312 -183.777 -18.009 49.312 -183.777
5 24 0 48.021 -183.798 0 48.971 -185.529 18.009 49.312 -183.777 -18.009 49.312 -183.777
5 24 0 52.869 -183.307 0 48.056 -183.298 16.137 53.016 -181.662 -16.137 53.016 -181.662
5 24 0 23.85 -138.417 0 26.825 -134.165 11.811 26.818 -133.129 -11.811 26.818 -133.129
5 24 0 26.825 -134.165 0 23.858 -127.561 8.75 24.508 -128.497 -8.75 24.508 -128.497
5 24 0 20.62 -131.383 0 23.85 -138.417 12.741 23.849 -137.264 -12.741 23.849 -137.264
5 24 0 18.452 -114.111 0 10.392 -86.492 8.75 13.34 -96.646 -8.75 13.34 -96.646
5 24 0 23.858 -127.561 0 18.452 -114.111 8.75 18.726 -114.236 -8.75 18.726 -114.236
5 24 0 5.786 -56.124 0 4.578 -27.119 8.75 5.869 -56 -8.75 5.869 -56
5 24 0 10.392 -86.492 0 5.786 -56.124 8.75 5.869 -56 -8.75 5.869 -56
5 24 0 12.266 -109.737 0 20.62 -131.383 12.387 21.228 -131.624 -12.387 21.228 -131.624
5 24 0 3.438 -73.479 0 12.266 -109.737 22.491 5.041 -73.627 -22.491 5.041 -73.627
5 24 0 0.581 -44.858 0 3.438 -73.479 23.411 1.681 -45.482 -23.411 1.681 -45.482
5 24 0 81.5 -197.763 0 61.215 -197.763 1.945 81.5 -196.957 -1.945 81.5 -196.957
5 24 0 58.04 -192.263 0 81.5 -192.263 1.945 58.505 -193.068 -1.945 58.505 -193.068
5 24 0 82.5 -198.763 0 81.5 -197.763 1.875 82.5 -198.26 -1.875 82.5 -198.26
5 24 0 81.5 -192.263 0 82.5 -191.263 1.875 82.5 -191.765 -1.875 82.5 -191.765
5 24 0 82.5 -191.263 0 84.906 -191.263 1.875 82.5 -191.765 -1.875 82.5 -191.765
5 24 0 84.906 -198.763 0 82.5 -198.763 1.875 82.5 -198.26 -1.875 82.5 -198.26
1 16 0 10 0 -5.65685 0 5.65685 -5.65685 0 -5.65685 0 -1 0 1-4chrd.dat
