4 0 10.69 13.06 -6.951 10.27 12.87 -7.58 9.93 13.72 -8.088 10.33 13.84 -7.49
4 0 10.33 13.84 -7.49 9.93 13.72 -8.088 9.61 14.49 -8.567 10.03 14.61 -7.939
4 0 10.03 14.61 -7.939 9.61 14.49 -8.567 9.37 15.28 -8.926 9.83 15.36 -8.238
4 0 9.83 15.36 -8.238 9.37 15.28 -8.926 9.192 16.32 -9.192 9.65 16.36 -8.507
4 16 12.011 4 -4.975 9.192 4 -9.192 9.192 7.39 -9.192 9.72 7.43 -8.403
3 16 12.011 4 -4.975 9.72 7.43 -8.403 10.03 7.63 -7.939
3 16 12.011 4 -4.975 10.03 7.63 -7.939 10.28 7.97 -7.565
3 16 12.011 4 -4.975 10.28 7.97 -7.565 10.51 8.58 -7.221
3 16 12.011 4 -4.975 10.51 8.58 -7.221 10.72 9.59 -6.906
3 16 12.011 4 -4.975 10.72 9.59 -6.906 10.86 10.71 -6.697
4 16 12.011 4 -4.975 10.86 10.71 -6.697 10.92 11.9 -6.607 12.011 17 -4.975
3 16 10.92 11.9 -6.607 10.85 12.47 -6.712 12.011 17 -4.975
3 16 10.85 12.47 -6.712 10.69 13.06 -6.951 12.011 17 -4.975
4 16 12.011 17 -4.975 10.69 13.06 -6.951 10.33 13.84 -7.49 10.03 14.61 -7.939
4 16 12.011 17 -4.975 10.03 14.61 -7.939 9.83 15.36 -8.238 9.65 16.36 -8.507
3 16 9.65 16.36 -8.507 9.562 17 -8.639 12.011 17 -4.975
3 78 9.192 12.824 -9.192 9.192 16.32 -9.192 9.37 15.28 -8.926
4 78 9.192 12.824 -9.192 9.37 15.28 -8.926 9.61 14.49 -8.567 9.42 12.45 -8.852
3 78 9.61 14.49 -8.567 9.93 13.72 -8.088 10.27 12.87 -7.58
3 78 10.27 12.87 -7.58 9.42 12.45 -8.852 9.61 14.49 -8.567
5 24 10.27 12.87 -7.58 9.61 14.49 -8.567 9.42 12.45 -8.852 9.93 13.72 -8.088
4 78 9.47 12.25 -8.777 9.42 12.45 -8.852 10.27 12.87 -7.58 10.42 12.39 -7.355
4 78 9.42 11.87 -8.852 9.47 12.25 -8.777 10.42 12.39 -7.355 10.49 11.89 -7.251
4 78 9.192 10.92 -9.192 9.42 11.87 -8.852 10.49 11.89 -7.251 10.43 10.75 -7.34
4 78 9.192 10.92 -9.192 10.43 10.75 -7.34 10.28 9.68 -7.565 10.04 8.77 -7.924
4 78 9.192 10.92 -9.192 10.04 8.77 -7.924 9.84 8.44 -8.223 9.69 8.27 -8.448
4 78 9.192 10.92 -9.192 9.69 8.27 -8.448 9.55 8.15 -8.657 9.192 8.09 -9.192
4 0 9.65 16.36 -8.507 9.192 16.32 -9.192 9.192 17 -9.192 9.562 17 -8.639
4 92 .97 17.27 -12.74 1.51 16.99 -12.7 0 17 -13 .31 17.43 -12.831
3 92 0 17 -13 0 17.46 -12.886 .31 17.43 -12.831
4 78 4.83 18.531 -11.659 4.975 17 -12.011 1.51 16.99 -12.7 .97 17.27 -12.74
4 78 4.83 18.531 -11.659 .97 17.27 -12.74 .31 17.43 -12.831 0 18.531 -12.619
3 78 .31 17.43 -12.831 0 17.46 -12.886 0 18.531 -12.619
3 0 4.602 19.242 -11.11 1.89 19.3 -11.601 4.414 19.828 -10.658
4 0 4.414 19.828 -10.658 1.89 19.3 -11.601 0 19.31 -11.968 0 19.828 -11.535
4 78 1.89 19.3 -11.601 4.602 19.242 -11.11 4.83 18.531 -11.659 0 18.531 -12.619
3 78 0 18.531 -12.619 0 19.31 -11.968 1.89 19.3 -11.601
4 0 1.99 19.86 -11.08 4.414 19.828 -10.658 0 19.828 -11.535 0 19.87 -11.457
4 16 3.794 20.695 -9.159 4.414 19.828 -10.658 1.99 19.86 -11.08 0 20.695 -9.914
3 16 1.99 19.86 -11.08 0 19.87 -11.457 0 20.695 -9.914
4 0 8.88 17.57 -9.234 9.071 17.691 -9.071 9.192 17 -9.192 9.08 17 -9.267
3 0 8.88 17.57 -9.234 9.053 17.79 -9.053 9.071 17.691 -9.071
4 0 8.923 18.531 -8.923 9.053 17.79 -9.053 8.88 17.57 -9.234 8.61 18.15 -9.244
3 0 8.61 18.15 -9.244 8.326 18.531 -9.322 8.923 18.531 -8.923
4 78 8.88 17.57 -9.234 9.08 17 -9.267 4.975 17 -12.011 8.61 18.15 -9.244
4 78 8.61 18.15 -9.244 4.975 17 -12.011 4.83 18.531 -11.659 8.326 18.531 -9.322
4 0 8.923 18.531 -8.923 8.326 18.531 -9.322 8.2 18.7 -9.24 8.53 19.04 -8.684
4 0 8.53 19.04 -8.684 8.2 18.7 -9.24 7.91 18.99 -9.148 8.17 19.38 -8.59
4 0 8.17 19.38 -8.59 7.91 18.99 -9.148 7.4 19.18 -9.301 7.55 19.66 -8.728
4 0 7.55 19.66 -8.728 7.4 19.18 -9.301 6.54 19.22 -9.837 6.6 19.73 -9.294
4 0 6.6 19.73 -9.294 6.54 19.22 -9.837 4.602 19.242 -11.11 4.414 19.828 -10.658
3 16 8.923 18.531 -8.923 8.53 19.04 -8.684 8.606 19.068 -8.606
4 16 8.606 19.068 -8.606 8.53 19.04 -8.684 8.17 19.38 -8.59 8.397 19.421 -8.397
4 16 8.157 19.828 -8.157 8.397 19.421 -8.397 8.17 19.38 -8.59 7.55 19.66 -8.728
3 16 7.55 19.66 -8.728 6.6 19.73 -9.294 8.157 19.828 -8.157
3 16 6.6 19.73 -9.294 4.414 19.828 -10.658 8.157 19.828 -8.157
4 78 8.2 18.7 -9.24 8.326 18.531 -9.322 4.83 18.531 -11.659 7.91 18.99 -9.148
4 78 7.4 19.18 -9.301 7.91 18.99 -9.148 4.83 18.531 -11.659 6.54 19.22 -9.837
3 78 4.83 18.531 -11.659 4.602 19.242 -11.11 6.54 19.22 -9.837
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 0 9.55 17.09 -8.617 9.192 17 -9.192 9.071 17.691 -9.071 9.29 17.83 -8.682
3 0 9.053 17.79 -9.053 8.923 18.531 -8.923 9.29 17.83 -8.682
3 0 9.071 17.691 -9.071 9.053 17.79 -9.053 9.29 17.83 -8.682
3 16 12.011 17 -4.975 9.562 17 -8.639 9.55 17.09 -8.617
4 16 12.011 17 -4.975 9.55 17.09 -8.617 9.29 17.83 -8.682 11.659 18.531 -4.83
3 16 9.29 17.83 -8.682 8.923 18.531 -8.923 11.659 18.531 -4.83
3 0 9.562 17 -8.639 9.192 17 -9.192 9.55 17.09 -8.617
4 16 10.658 19.828 -4.414 11.659 18.531 -4.83 8.923 18.531 -8.923 8.606 19.068 -8.606
3 16 8.606 19.068 -8.606 8.397 19.421 -8.397 10.658 19.828 -4.414
3 16 8.397 19.421 -8.397 8.157 19.828 -8.157 10.658 19.828 -4.414
4 16 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157 7.01 20.695 -7.01
4 92 0 17 -13 -1.51 16.99 -12.7 -.97 17.27 -12.74 -.31 17.43 -12.831
3 92 0 17 -13 -.31 17.43 -12.831 0 17.46 -12.886
4 78 -1.51 16.99 -12.7 -4.975 17 -12.011 -4.83 18.531 -11.659 -.97 17.27 -12.74
4 78 -.31 17.43 -12.831 -.97 17.27 -12.74 -4.83 18.531 -11.659 0 18.531 -12.619
3 78 -.31 17.43 -12.831 0 18.531 -12.619 0 17.46 -12.886
3 0 -4.601 19.245 -11.108 -4.414 19.828 -10.658 -1.89 19.3 -11.601
4 0 0 19.31 -11.968 -1.89 19.3 -11.601 -4.414 19.828 -10.658 0 19.828 -11.535
4 78 -4.83 18.531 -11.659 -4.601 19.245 -11.108 -1.89 19.3 -11.601 0 18.531 -12.619
3 78 0 18.531 -12.619 -1.89 19.3 -11.601 0 19.31 -11.968
4 16 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.01 20.695 -7.01
4 16 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159
4 0 -9.071 17.691 -9.071 -9.192 17 -9.192 -9.562 17 -8.639 -9.29 17.83 -8.682
3 0 -9.071 17.691 -9.071 -9.29 17.83 -8.682 -8.923 18.531 -8.923
4 16 -9.29 17.83 -8.682 -9.562 17 -8.639 -12.011 17 -4.975 -11.659 18.531 -4.83
3 16 -9.29 17.83 -8.682 -11.659 18.531 -4.83 -8.923 18.531 -8.923
4 16 -8.923 18.531 -8.923 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -8.606 19.068 -8.606
3 16 -8.606 19.068 -8.606 -10.658 19.828 -4.414 -8.397 19.421 -8.397
3 16 -8.397 19.421 -8.397 -10.658 19.828 -4.414 -8.157 19.828 -8.157
4 0 0 19.828 -11.535 -4.414 19.828 -10.658 -1.99 19.86 -11.08 0 19.87 -11.457
4 16 -1.99 19.86 -11.08 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
3 16 -1.99 19.86 -11.08 0 20.695 -9.914 0 19.87 -11.457
3 0 -9.09 16.95 -9.261 -9.192 17 -9.192 -8.88 17.57 -9.234
3 0 -9.192 17 -9.192 -9.071 17.691 -9.071 -8.88 17.57 -9.234
4 0 -8.88 17.57 -9.234 -9.071 17.691 -9.071 -8.923 18.531 -8.923 -8.61 18.15 -9.244
3 0 -8.61 18.15 -9.244 -8.923 18.531 -8.923 -8.326 18.531 -9.322
3 78 -9.09 16.95 -9.261 -8.88 17.57 -9.234 -4.975 17 -12.011
4 78 -4.975 17 -12.011 -8.88 17.57 -9.234 -8.61 18.15 -9.244 -4.83 18.531 -11.659
3 78 -8.61 18.15 -9.244 -8.326 18.531 -9.322 -4.83 18.531 -11.659
4 0 -8.2 18.7 -9.24 -8.326 18.531 -9.322 -8.923 18.531 -8.923 -8.53 19.04 -8.684
4 0 -7.91 18.99 -9.148 -8.2 18.7 -9.24 -8.53 19.04 -8.684 -8.17 19.38 -8.59
4 0 -7.4 19.18 -9.301 -7.91 18.99 -9.148 -8.17 19.38 -8.59 -7.55 19.66 -8.728
4 0 -6.54 19.22 -9.837 -7.4 19.18 -9.301 -7.55 19.66 -8.728 -6.6 19.73 -9.294
4 0 -4.601 19.245 -11.108 -6.54 19.22 -9.837 -6.6 19.73 -9.294 -4.414 19.828 -10.658
3 16 -8.923 18.531 -8.923 -8.606 19.068 -8.606 -8.53 19.04 -8.684
4 16 -8.397 19.421 -8.397 -8.17 19.38 -8.59 -8.53 19.04 -8.684 -8.606 19.068 -8.606
4 16 -8.17 19.38 -8.59 -8.397 19.421 -8.397 -8.157 19.828 -8.157 -7.55 19.66 -8.728
3 16 -7.55 19.66 -8.728 -8.157 19.828 -8.157 -6.6 19.73 -9.294
3 16 -6.6 19.73 -9.294 -8.157 19.828 -8.157 -4.414 19.828 -10.658
4 78 -4.83 18.531 -11.659 -8.326 18.531 -9.322 -8.2 18.7 -9.24 -7.91 18.99 -9.148
4 78 -4.83 18.531 -11.659 -7.91 18.99 -9.148 -7.4 19.18 -9.301 -6.54 19.22 -9.837
3 78 -4.83 18.531 -11.659 -6.54 19.22 -9.837 -4.601 19.245 -11.108
4 16 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -7.3912 21 -3.0616
4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01
4 16 7.01 20.695 -7.01 5.6568 21 -5.6568 7.3911 21 -3.0615 9.159 20.695 -3.794

0 // Front Cond Lines
0 // FACE Front Lines 3-8
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923

0 // CHIN Front Lines 3-8
0 // CHIN Front Lines 1-16 Left
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.69536 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.69536 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.69536 -3.7936 -7.0096 20.69536 -7.0096 -10.6576 19.82816 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.69536 -3.7936 -10.6576 19.82816 -4.4144 -7.0096 20.69536 -7.0096 -9.9136 20.69536 0
5 24 -10.6576 19.82816 -4.4144 -8.1568 19.82816 -8.1568 -11.6592 18.53088 -4.8296 -9.1592 20.69536 -3.7936
5 24 -10.6576 19.82816 -4.4144 -11.6592 18.53088 -4.8296 -8.1568 19.82816 -8.1568 -11.5352 19.82816 0
5 24 -11.6592 18.53088 -4.8296 -8.9232 18.53088 -8.9232 -12.0104 17 -4.9752 -10.6576 19.82816 -4.4144
5 24 -11.6592 18.53088 -4.8296 -12.0104 17 -4.9752 -8.9232 18.53088 -8.9232 -12.6192 18.53088 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.34304 -4.9752 -11.6592 18.53088 -4.8296
0 // CHIN Front Lines 1-4 Center
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.69536 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -8.1568 19.82816 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -3.7936 20.69536 -9.1592 -9.1592 20.69536 -3.7936
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -8.9232 18.53088 -8.9232 -7.0096 20.69536 -7.0096
5 24 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -4.4144 19.82816 -10.6576 -10.6576 19.82816 -4.4144
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -9.192 17 -9.192 -8.1568 19.82816 -8.1568
5 24 -8.9232 18.53088 -8.9232 -9.192 17 -9.192 -4.8296 18.53088 -11.6592 -11.6592 18.53088 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.34304 -9.192 -8.9232 18.53088 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592
5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.69536 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 8.1568 19.82816 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 3.7936 20.69536 -9.1592 9.1592 20.69536 -3.7936
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 8.9232 18.53088 -8.9232 7.0096 20.69536 -7.0096
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 4.4144 19.82816 -10.6576 10.6576 19.82816 -4.4144
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 9.192 17 -9.192 8.1568 19.82816 -8.1568
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 4.8296 18.53088 -11.6592 11.6592 18.53088 -4.8296
5 24 9.192 17 -9.192 4.9752 17 -12.0104 9.192 15.34304 -9.192 8.9232 18.53088 -8.9232
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
0 // CHIN Front Lines 1-16 Right
5 24 7.3912 21 -3.0616 5.6568 21 -5.6568 9.1592 20.69536 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 5.6568 21 -5.6568 8 21 0
5 24 9.1592 20.69536 -3.7936 7.0096 20.69536 -7.0096 10.6576 19.82816 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144 7.0096 20.69536 -7.0096 9.9136 20.69536 0
5 24 10.6576 19.82816 -4.4144 8.1568 19.82816 -8.1568 11.6592 18.53088 -4.8296 9.1592 20.69536 -3.7936
5 24 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296 8.1568 19.82816 -8.1568 11.5352 19.82816 0
5 24 11.6592 18.53088 -4.8296 8.9232 18.53088 -8.9232 12.0104 17 -4.9752 10.6576 19.82816 -4.4144
5 24 11.6592 18.53088 -4.8296 12.0104 17 -4.9752 8.9232 18.53088 -8.9232 12.6192 18.53088 0
5 24 12.0104 17 -4.9752 9.192 17 -9.192 12.0104 15.34304 -4.9752 11.6592 18.53088 -4.8296

0 // Back Face
4 92 9.192 12.824 9.193 9.192 10.92 9.193 9.42 11.87 8.852 9.47 12.25 8.777
3 92 9.47 12.25 8.777 9.42 12.45 8.852 9.192 12.824 9.193
4 0 9.192 8.09 9.193 9.192 7.39 9.193 9.72 7.43 8.403 9.55 8.15 8.657
4 0 9.55 8.15 8.657 9.72 7.43 8.403 10.03 7.63 7.939 9.69 8.27 8.448
4 0 9.69 8.27 8.448 10.03 7.63 7.939 10.28 7.97 7.565 9.84 8.44 8.223
4 0 9.84 8.44 8.223 10.28 7.97 7.565 10.51 8.58 7.221 10.04 8.77 7.924
4 0 10.04 8.77 7.924 10.51 8.58 7.221 10.72 9.59 6.906 10.28 9.68 7.565
4 0 10.28 9.68 7.565 10.72 9.59 6.906 10.86 10.71 6.697 10.43 10.75 7.34
4 0 10.43 10.75 7.34 10.86 10.71 6.697 10.92 11.9 6.607 10.49 11.89 7.251
4 0 10.42 12.39 7.355 10.49 11.89 7.251 10.92 11.9 6.607 10.85 12.47 6.712
4 0 10.42 12.39 7.355 10.85 12.47 6.712 10.69 13.06 6.951 10.27 12.87 7.58
4 0 9.93 13.72 8.089 10.27 12.87 7.58 10.69 13.06 6.951 10.33 13.84 7.49
4 0 9.61 14.49 8.567 9.93 13.72 8.089 10.33 13.84 7.49 10.03 14.61 7.939
4 0 9.37 15.28 8.926 9.61 14.49 8.567 10.03 14.61 7.939 9.83 15.36 8.238
4 0 9.19 16.32 9.196 9.37 15.28 8.926 9.83 15.36 8.238 9.65 16.36 8.507
4 0 9.19 16.32 9.196 9.65 16.36 8.507 9.562 17 8.639 9.192 17 9.192
4 16 9.192 7.39 9.193 9.192 4 9.192 12.011 4 4.975 9.72 7.43 8.403
3 16 12.011 4 4.975 10.03 7.63 7.939 9.72 7.43 8.403
3 16 12.011 4 4.975 10.28 7.97 7.565 10.03 7.63 7.939
3 16 12.011 4 4.975 10.51 8.58 7.221 10.28 7.97 7.565
3 16 12.011 4 4.975 10.72 9.59 6.906 10.51 8.58 7.221
3 16 12.011 4 4.975 10.86 10.71 6.697 10.72 9.59 6.906
4 16 10.92 11.9 6.607 10.86 10.71 6.697 12.011 4 4.975 12.011 17 4.975
3 16 10.92 11.9 6.607 12.011 17 4.975 10.85 12.47 6.712
3 16 10.85 12.47 6.712 12.011 17 4.975 10.69 13.06 6.951
4 16 10.33 13.84 7.49 10.69 13.06 6.951 12.011 17 4.975 10.03 14.61 7.939
4 16 9.83 15.36 8.238 10.03 14.61 7.939 12.011 17 4.975 9.65 16.36 8.507
3 16 9.65 16.36 8.507 12.011 17 4.975 9.562 17 8.639
3 78 9.192 12.824 9.193 9.37 15.28 8.926 9.19 16.32 9.196
4 78 9.61 14.49 8.567 9.37 15.28 8.926 9.192 12.824 9.193 9.42 12.45 8.852
4 78 9.93 13.72 8.089 9.61 14.49 8.567 9.42 12.45 8.852 10.27 12.87 7.58
4 78 10.27 12.87 7.58 9.42 12.45 8.852 9.47 12.25 8.777 10.42 12.39 7.355
4 78 10.42 12.39 7.355 9.47 12.25 8.777 9.42 11.87 8.852 10.49 11.89 7.251
4 78 10.49 11.89 7.251 9.42 11.87 8.852 9.192 10.92 9.193 10.43 10.75 7.34
4 78 10.28 9.68 7.565 10.43 10.75 7.34 9.192 10.92 9.193 10.04 8.77 7.924
4 78 9.84 8.44 8.223 10.04 8.77 7.924 9.192 10.92 9.193 9.69 8.27 8.448
4 78 9.55 8.15 8.657 9.69 8.27 8.448 9.192 10.92 9.193 9.192 8.09 9.193
3 0 4.975 9.338 12.011 5.009 9.57 11.988 4.975 9.802 12.011
4 0 9.192 8.09 9.193 4.975 8.1 12.011 4.975 7.4 12.011 9.192 7.39 9.193
4 92 8.71 10.29 9.515 8.71 9.66 9.515 8.93 10.14 9.368 8.8 10.98 9.455
4 92 8.8 10.98 9.455 8.93 10.14 9.368 9.192 10.92 9.193 8.95 11.53 9.354
4 92 9.192 12.824 9.193 8.86 11.96 9.414 8.95 11.53 9.354 9.192 10.92 9.193
3 92 8.86 11.96 9.414 9.192 12.824 9.193 8.63 12.38 9.568
4 92 8.12 13.16 9.909 8.63 12.38 9.568 9.192 12.824 9.193 8.58 13.59 9.602
4 92 7.84 13.62 10.096 8.12 13.16 9.909 8.58 13.59 9.602 8.4 13.88 9.722
4 92 7.78 13.92 10.136 7.84 13.62 10.096 8.4 13.88 9.722 8.27 14.26 9.809
4 92 7.64 15.68 10.23 7.78 13.92 10.136 8.27 14.26 9.809 8.05 15.54 9.956
4 92 7.64 15.68 10.23 8.05 15.54 9.956 7.81 16.45 10.116 7.64 16.53 10.23
3 92 7.81 16.45 10.116 7.69 16.9 10.196 7.64 16.53 10.23
4 16 4.975 7.4 12.011 4.975 4 12.011 9.192 4 9.192 9.192 7.39 9.193
3 78 4.975 8.1 12.011 5.009 9.57 11.988 4.975 9.338 12.011
3 78 4.975 8.1 12.011 9.192 8.09 9.193 5.009 9.57 11.988
3 78 9.192 8.09 9.193 8.71 9.66 9.515 5.009 9.57 11.988
3 78 5.009 9.57 11.988 8.71 9.66 9.515 8.71 10.29 9.515
3 78 5.009 9.57 11.988 8.71 10.29 9.515 8.8 10.98 9.455
4 78 5.009 9.57 11.988 8.8 10.98 9.455 8.95 11.53 9.354 8.86 11.96 9.414
4 78 5.009 9.57 11.988 8.86 11.96 9.414 8.63 12.38 9.568 8.12 13.16 9.909
3 78 5.009 9.57 11.988 8.12 13.16 9.909 7.84 13.62 10.096
4 78 4.975 15.39 12.011 4.975 9.802 12.011 5.009 9.57 11.988 7.78 13.92 10.136
3 0 4.975 15.39 12.011 5.06 15.96 11.954 4.975 16.269 12.011
3 0 9.19 16.32 9.196 9.192 17 9.192 9.09 16.95 9.261
3 78 7.69 16.9 10.196 9.09 16.95 9.261 4.975 17 12.011
4 78 9.09 16.95 9.261 7.69 16.9 10.196 7.81 16.45 10.116 9.19 16.32 9.196
3 78 8.05 15.54 9.956 9.19 16.32 9.196 7.81 16.45 10.116
4 78 9.19 16.32 9.196 8.05 15.54 9.956 8.27 14.26 9.809 8.4 13.88 9.722
4 78 9.19 16.32 9.196 8.4 13.88 9.722 8.58 13.59 9.602 9.192 12.824 9.193
3 78 9.192 8.09 9.193 9.192 10.92 9.193 8.93 10.14 9.368
3 78 9.192 8.09 9.193 8.93 10.14 9.368 8.71 9.66 9.515
3 78 5.009 9.57 11.988 7.84 13.62 10.096 7.78 13.92 10.136
4 78 5.06 15.96 11.954 4.975 15.39 12.011 7.78 13.92 10.136 7.64 15.68 10.23
4 78 5.06 15.96 11.954 7.64 15.68 10.23 7.64 16.53 10.23 4.975 16.269 12.011
4 78 4.975 17 12.011 4.975 16.269 12.011 7.64 16.53 10.23 7.69 16.9 10.196
4 0 2.266 8.927 12.549 3.074 8.63 12.389 3.028 8.86 12.398 2.231 9.58 12.556
4 0 2.231 9.58 12.556 3.028 8.86 12.398 3.074 9.09 12.389 2.326 10.233 12.538
4 0 2.326 10.233 12.538 3.074 9.09 12.389 3.204 9.286 12.363 2.667 10.786 12.47
4 0 2.667 10.786 12.47 3.204 9.286 12.363 3.4 9.416 12.324 3.142 11.146 12.375
4 0 3.142 11.146 12.375 3.4 9.416 12.324 3.63 9.462 12.278 3.69 11.276 12.266
4 0 3.69 11.276 12.266 3.63 9.462 12.278 3.86 9.416 12.232 4.168 11.146 12.171
4 0 4.168 11.146 12.171 3.86 9.416 12.232 4.056 9.286 12.194 4.603 10.776 12.085
4 0 4.603 10.776 12.085 4.056 9.286 12.194 4.186 9.09 12.168 4.914 10.223 12.023
4 0 4.914 10.223 12.023 4.186 9.09 12.168 4.262 8.86 12.153 4.975 9.802 12.011
