0 Technic Connector Block 3 x 4 x 1.667 (Needs Work)
0 Name: 32553.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Bionicle,Toa, Turaga, head
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 10.4022 -2 -40 10.4022 -2 -25.5
2 24 10.4022 2 -25.5 5.6022 2 -25.5
2 24 10.4022 2 -25.5 10.4022 2 -40
2 24 10.4022 2 -40 5.6022 2 -40
2 24 10.4022 2 -40 9.9779 4.133 -40
2 24 11.1201 -12.5509 -20.3462 3.5967 -24.81 -29.2777
2 24 13.5726 -8.0104 -34.0868 4.505 -8.0104 -34.0868
2 24 13.5726 -8.0104 -34.0868 15.5039 -4.0202 -34.0868
2 24 13.6063 -42.2273 -14.22 1.5 -40.4613 -14.22
2 24 13.6063 -42.2273 -14.22 13.6063 -42.2273 -21.514
2 24 13.6063 -42.2273 -21.514 1.5 -40.4612 -24.1316
2 24 15.0893 -6.5687 -31.987 15.1311 -6.3583 -31.987
2 24 15.596 -47.205 -22 1.5 -45.29 -22
2 24 15.596 -47.205 -22 15.9442 -45.6002 -14.22
2 24 15.596 -47.205 -22 18.7981 -32.4486 -29.4684
2 24 15.639 -7.1184 -31.987 15.8493 -7.0766 -31.987
2 24 15.744 -45.3152 -21.3662 15.8513 -45.3341 -21.2934
2 24 15.744 -45.3152 -21.8409 15.6724 -45.3026 -21.732
2 24 15.1311 -6.3583 -31.987 15.2503 -6.18 -31.987
2 24 15.1311 -6.7791 -31.987 15.0893 -6.5687 -31.987
2 24 15.2374 -34.7095 -25.3166 3.9461 -31.9535 -28.3405
2 24 15.2374 -34.7095 -25.3166 13.6063 -42.2273 -21.514
2 24 15.2503 -6.18 -31.987 15.4286 -6.0609 -31.987
2 24 15.2503 -6.9574 -31.987 15.1311 -6.7791 -31.987
2 24 15.2503 -6.9574 -31.987 15.4286 -7.0766 -31.987
2 24 15.4286 -6.0609 -31.987 15.639 -6.019 -31.987
2 24 15.4286 -7.0766 -31.987 15.639 -7.1184 -31.987
2 24 15.5039 -4.0202 -34.0868 6.3228 -4.0202 -34.0868
2 24 15.5039 -4.0202 -34.0868 26.1054 -4.0202 -17.9261
2 24 15.6472 -45.2981 -21.6035 15.6724 -45.3026 -21.4751
2 24 15.6724 -45.3026 -21.732 15.6472 -45.2981 -21.6035
2 24 15.6724 -45.3026 -21.4751 15.744 -45.3152 -21.3662
2 24 15.8493 -6.0609 -31.987 15.639 -6.019 -31.987
2 24 15.8493 -7.0766 -31.987 16.0277 -6.9574 -31.987
2 24 15.8513 -45.3341 -21.2934 15.9778 -45.3564 -21.2679
2 24 15.8513 -45.3341 -21.9137 15.744 -45.3152 -21.8409
2 24 15.8824 -31.737 -14.22 13.6063 -42.2273 -14.22
2 24 15.8893 -31.7386 -24.127 7.7039 -29.7407 -24.127
2 24 15.9442 -45.6002 -14.22 1.5 -43.493 -14.22
2 24 15.9778 -45.3564 -21.2679 16.1043 -45.3787 -21.2934
2 24 15.9778 -45.3564 -21.9392 15.8513 -45.3341 -21.9137
2 24 16.0277 -6.18 -31.987 15.8493 -6.0609 -31.987
2 24 16.0277 -6.9574 -31.987 16.1468 -6.7791 -31.987
2 24 16.225 -31.8205 -27.0885 17.8132 -24.81 -23.2018
2 24 16.225 -31.8205 -27.0885 18.7981 -32.4486 -26.271
2 24 16.1043 -45.3787 -21.2934 16.2115 -45.3976 -21.3662
2 24 16.1043 -45.3787 -21.9137 15.9778 -45.3564 -21.9392
2 24 16.1468 -6.3583 -31.987 16.0277 -6.18 -31.987
2 24 16.1468 -6.7791 -31.987 16.1887 -6.5687 -31.987
2 24 16.1887 -6.5687 -31.987 16.1468 -6.3583 -31.987
2 24 16.2115 -45.3976 -21.3662 16.2832 -45.4103 -21.4751
2 24 16.2115 -45.3976 -21.8409 16.1043 -45.3787 -21.9137
2 24 16.2832 -45.4103 -21.732 16.2115 -45.3976 -21.8409
2 24 16.2832 -45.4103 -21.4751 16.3084 -45.4147 -21.6035
2 24 16.3084 -45.4147 -21.6035 16.2832 -45.4103 -21.732
2 24 17.5339 -24.3357 -15.6035 17.7855 -24.38 -16.8881
2 24 17.7855 -24.38 -14.319 17.5339 -24.3357 -15.6035
2 24 17.7855 -24.38 -16.8881 18.5021 -24.5064 -17.9771
2 24 17.8132 -24.81 -14.22 9 -24.81 -14.22
2 24 17.8132 -24.81 -14.22 16.225 -31.8205 -14.22
2 24 17.8132 -24.81 -23.2018 17.8132 -24.81 -14.22
2 24 18.142 -21.81 -13.0611 9 -21.81 -13.0611
2 24 18.195 -24.4522 -15.6035 18.3963 -24.4877 -16.6312
2 24 18.3963 -24.4877 -14.5759 18.195 -24.4522 -15.6035
2 24 18.3963 -24.4877 -16.6312 18.9696 -24.5888 -17.5024
2 24 18.5021 -24.5064 -13.23 17.7855 -24.38 -14.319
2 24 18.5021 -24.5064 -17.9771 19.5746 -24.6955 -18.7047
2 24 18.7978 -32.4486 -14.22 15.9442 -45.6002 -14.22
2 24 18.7978 -32.4486 -14.22 20.5286 -24.81 -14.22
2 24 18.7981 -32.4486 -26.271 20.5286 -24.81 -22.0413
2 24 18.7981 -32.4486 -29.4684 18.7981 -32.4486 -26.271
2 24 18.9696 -24.5888 -13.7047 18.3963 -24.4877 -14.5759
2 24 18.9696 -24.5888 -17.5024 19.8276 -24.7401 -18.0845
2 24 19.3916 -6.8011 -17.987 19.0005 -8.7675 -17.987
2 24 19.3916 -6.8011 -17.987 20.5055 -5.1341 -17.987
2 24 19.3917 -6.8011 -2.987 19.0005 -8.7675 -2.987
2 24 19.3917 -6.8011 -2.987 20.5055 -5.1341 -2.987
2 24 19.3917 -10.7339 -2.987 19.0005 -8.7675 -2.987
2 24 19.3917 -10.7339 -2.987 20.5055 -12.401 -2.987
2 24 19.3917 -10.7339 -17.987 19.0005 -8.7675 -17.987
2 24 19.3917 -10.7339 -17.987 20.5055 -12.401 -17.987
2 24 19.5746 -24.6955 -12.5023 18.5021 -24.5064 -13.23
2 24 19.5746 -24.6955 -18.7047 20.8396 -24.9186 -18.9603
2 24 19.8276 -24.7401 -13.1226 18.9696 -24.5888 -13.7047
2 24 19.8276 -24.7401 -18.0845 20.8396 -24.9186 -18.2889
2 24 20.5286 -24.81 -14.22 22.991 -13.9409 -10.0212
2 24 20.5286 -24.81 -22.0413 22.991 -13.9409 -16.0228
2 24 20.8396 -24.9186 -12.2468 19.5746 -24.6955 -12.5023
2 24 20.8396 -24.9186 -12.9182 19.8276 -24.7401 -13.1226
2 24 20.8396 -24.9186 -18.2889 21.8517 -25.097 -18.0845
2 24 20.8396 -24.9186 -18.9603 22.1047 -25.1416 -18.7047
2 24 21.3905 -8.7675 -2.987 21.5997 -7.7157 -2.987
2 24 21.3905 -8.7675 -17.987 21.5997 -9.8193 -17.987
2 24 21.3905 -8.7675 0 21.5997 -7.7157 0
2 24 21.5997 -7.7157 -2.987 22.1955 -6.824 -2.987
2 24 21.5997 -7.7157 -17.987 21.3905 -8.7675 -17.987
2 24 21.5997 -7.7157 0 22.1955 -6.824 0
2 24 21.5997 -9.8193 -2.987 21.3905 -8.7675 -2.987
2 24 21.5997 -9.8193 -17.987 22.1955 -10.711 -17.987
2 24 21.5997 -9.8193 0 21.3905 -8.7675 0
2 24 21.8516 -25.097 -13.1226 20.8396 -24.9186 -12.9182
2 24 21.8517 -25.097 -18.0845 22.7096 -25.2483 -17.5024
2 24 22.0498 -2.4409 -8.51 22.3363 -2.4409 -9.9505
2 24 22.991 -13.9409 -16.0228 11.1201 -12.5509 -20.3462
2 24 22.991 -13.9409 -16.0228 13.5726 -8.0104 -34.0868
2 24 22.1047 -25.1416 -12.5023 20.8396 -24.9186 -12.2468
2 24 22.1047 -25.1416 -18.7047 23.1771 -25.3307 -17.9771
2 24 22.1726 -4.0202 -2.987 20.5055 -5.1341 -2.987
2 24 22.1726 -4.0202 -2.987 24.139 -3.629 -2.987
2 24 22.1726 -4.0202 -17.987 20.5055 -5.1341 -17.987
2 24 22.1726 -4.0202 -17.987 24.139 -3.629 -17.987
2 24 22.1726 -13.5149 -2.987 20.5055 -12.401 -2.987
2 24 22.1726 -13.5149 -2.987 24.139 -13.906 -2.987
2 24 22.1726 -13.5149 -17.987 20.5055 -12.401 -17.987
2 24 22.1726 -13.5149 -17.987 24.139 -13.906 -17.987
2 24 22.1955 -6.824 -2.987 23.0872 -6.2282 -2.987
2 24 22.1955 -6.824 -17.987 21.5997 -7.7157 -17.987
2 24 22.1955 -6.824 0 23.0872 -6.2282 0
2 24 22.1955 -10.711 -2.987 21.5997 -9.8193 -2.987
2 24 22.1955 -10.711 -17.987 23.0872 -11.3068 -17.987
2 24 22.1955 -10.711 0 21.5997 -9.8193 0
2 24 22.3363 -2.4409 -7.0695 22.0498 -2.4409 -8.51
2 24 22.3363 -2.4409 -9.9505 23.1523 -2.4409 -11.1717
2 24 22.7096 -25.2483 -13.7047 21.8516 -25.097 -13.1226
2 24 22.7096 -25.2483 -17.5024 23.2829 -25.3494 -16.6312
2 24 23.0872 -6.2282 -2.987 24.139 -6.019 -2.987
2 24 23.0872 -6.2282 -17.987 22.1955 -6.824 -17.987
2 24 23.0872 -6.2282 0 24.139 -6.019 0
2 24 23.0872 -11.3068 -2.987 22.1955 -10.711 -2.987
2 24 23.0872 -11.3068 -17.987 24.139 -11.516 -17.987
2 24 23.0872 -11.3068 0 22.1955 -10.711 0
2 24 23.1523 -2.4409 -5.8483 22.3363 -2.4409 -7.0695
2 24 23.1523 -2.4409 -11.1717 24.3735 -2.4409 -11.9877
2 24 23.1771 -25.3307 -13.23 22.1047 -25.1416 -12.5023
2 24 23.1771 -25.3307 -17.9771 23.8937 -25.4571 -16.8881
2 24 23.2829 -25.3494 -14.5759 22.7096 -25.2483 -13.7047
2 24 23.2829 -25.3494 -16.6312 23.4842 -25.3849 -15.6035
2 24 23.4842 -25.3849 -15.6035 23.2829 -25.3494 -14.5759
2 24 23.8937 -25.4571 -14.319 23.1771 -25.3307 -13.23
2 24 23.8937 -25.4571 -16.8881 24.1453 -25.5014 -15.6035
2 24 24.139 -6.019 -2.987 25.1908 -6.2282 -2.987
2 24 24.139 -6.019 -17.987 23.0872 -6.2282 -17.987
2 24 24.139 -6.019 0 25.1908 -6.2282 0
2 24 24.139 -11.516 -2.987 23.0872 -11.3068 -2.987
2 24 24.139 -11.516 -17.987 25.1908 -11.3068 -17.987
2 24 24.139 -11.516 0 23.0872 -11.3068 0
2 24 24.1453 -25.5014 -15.6035 23.8937 -25.4571 -14.319
2 24 24.3735 -2.4409 -5.0323 23.1523 -2.4409 -5.8483
2 24 24.3735 -2.4409 -11.9877 25.814 -2.4409 -12.2742
2 24 25.814 -2.4409 -4.7458 24.3735 -2.4409 -5.0323
2 24 25.814 -2.4409 -12.2742 27.2545 -2.4409 -11.9877
2 24 25.1908 -6.2282 -2.987 26.0825 -6.824 -2.987
2 24 25.1908 -6.2282 -17.987 24.139 -6.019 -17.987
2 24 25.1908 -6.2282 0 26.0825 -6.824 0
2 24 25.1908 -11.3068 -2.987 24.139 -11.516 -2.987
2 24 25.1908 -11.3068 -17.987 26.0825 -10.711 -17.987
2 24 25.1908 -11.3068 0 24.139 -11.516 0
2 24 26.0825 -6.824 -2.987 26.6783 -7.7157 -2.987
2 24 26.0825 -6.824 -17.987 25.1908 -6.2282 -17.987
2 24 26.0825 -6.824 0 26.6783 -7.7157 0
2 24 26.0825 -10.711 -2.987 25.1908 -11.3068 -2.987
2 24 26.0825 -10.711 -17.987 26.6783 -9.8193 -17.987
2 24 26.0825 -10.711 0 25.1908 -11.3068 0
2 24 26.1054 -4.0202 -2.987 24.139 -3.629 -2.987
2 24 26.1054 -4.0202 -2.987 27.7725 -5.1341 -2.987
2 24 26.1054 -4.0202 -17.987 24.139 -3.629 -17.987
2 24 26.1054 -4.0202 -17.987 27.7725 -5.1341 -17.987
2 24 26.1054 -13.5148 -2.987 24.139 -13.906 -2.987
2 24 26.1054 -13.5148 -2.987 27.7725 -12.401 -2.987
2 24 26.1054 -13.5148 -17.987 24.139 -13.906 -17.987
2 24 26.1054 -13.5148 -17.987 27.7725 -12.401 -17.987
2 24 26.6783 -7.7157 -2.987 26.8875 -8.7675 -2.987
2 24 26.6783 -7.7157 -17.987 26.0825 -6.824 -17.987
2 24 26.6783 -7.7157 0 26.8875 -8.7675 0
2 24 26.6783 -9.8193 -2.987 26.0825 -10.711 -2.987
2 24 26.6783 -9.8193 -17.987 26.8875 -8.7675 -17.987
2 24 26.6783 -9.8193 0 26.0825 -10.711 0
2 24 26.8875 -8.7675 -2.987 26.6783 -9.8193 -2.987
2 24 26.8875 -8.7675 -17.987 26.6783 -7.7157 -17.987
2 24 26.8875 -8.7675 0 26.6783 -9.8193 0
2 24 27.2545 -2.4409 -5.0323 25.814 -2.4409 -4.7458
2 24 27.2545 -2.4409 -11.9877 28.4757 -2.4409 -11.1717
2 24 28.4757 -2.4409 -5.8483 27.2545 -2.4409 -5.0323
2 24 28.4757 -2.4409 -11.1717 29.2917 -2.4409 -9.9505
2 24 28.8863 -6.8011 -2.987 27.7725 -5.1341 -2.987
2 24 28.8863 -6.8011 -2.987 29.2775 -8.7675 -2.987
2 24 28.8863 -6.8011 -17.987 27.7725 -5.1341 -17.987
2 24 28.8863 -6.8011 -17.987 29.2775 -8.7675 -17.987
2 24 28.8863 -10.7339 -2.987 27.7725 -12.401 -2.987
2 24 28.8863 -10.7339 -2.987 29.2775 -8.7675 -2.987
2 24 28.8863 -10.7339 -17.987 27.7725 -12.401 -17.987
2 24 28.8863 -10.7339 -17.987 29.2775 -8.7675 -17.987
2 24 29.2917 -2.4409 -7.0695 28.4757 -2.4409 -5.8483
2 24 29.2917 -2.4409 -9.9505 29.5782 -2.4409 -8.51
2 24 29.5782 -2.4409 -8.51 29.2917 -2.4409 -7.0695
2 24 30 3.85 -8.15 30 4.4704 -5.0311
2 24 30 3.85 -8.15 30 4.4704 -11.2689
2 24 30 6.2371 -2.3871 30 4.4704 -5.0311
2 24 30 6.2371 -2.3871 30 8.8811 -0.6204
2 24 30 6.2371 -13.9129 30 4.4704 -11.2689
2 24 30 6.2371 -13.9129 30 8.8811 -15.6796
2 24 30 6.9649 -6.0644 30 6.55 -8.15
2 24 30 6.9649 -6.0644 30 8.1463 -4.2963
2 24 30 6.9649 -10.2356 30 6.55 -8.15
2 24 30 6.9649 -10.2356 30 8.1463 -12.0037
2 24 30 9.9144 -3.1149 30 8.1463 -4.2963
2 24 30 9.9144 -3.1149 30 12 -2.7
2 24 30 9.9144 -13.1851 30 8.1463 -12.0037
2 24 30 9.9144 -13.1851 30 12 -13.6
2 24 30 12 -16.3 30 8.8811 -15.6796
2 24 30 12 -16.3 30 15.1189 -15.6796
2 24 30 12 0 30 8.8811 -0.6204
2 24 30 12 0 30 15.1189 -0.6204
2 24 30 14.0856 -3.1149 30 12 -2.7
2 24 30 14.0856 -3.1149 30 15.8537 -4.2963
2 24 30 14.0856 -13.1851 30 12 -13.6
2 24 30 14.0856 -13.1851 30 15.8537 -12.0037
2 24 30 17.0351 -6.0644 30 15.8537 -4.2963
2 24 30 17.0351 -6.0644 30 17.45 -8.15
2 24 30 17.0351 -10.2356 30 15.8537 -12.0037
2 24 30 17.0351 -10.2356 30 17.45 -8.15
2 24 30 17.7629 -2.3871 30 15.1189 -0.6204
2 24 30 17.7629 -2.3871 30 19.5296 -5.0311
2 24 30 17.7629 -13.9129 30 15.1189 -15.6796
2 24 30 17.7629 -13.9129 30 19.5296 -11.2689
2 24 30 20.15 -8.15 30 19.5296 -5.0311
2 24 30 20.15 -8.15 30 19.5296 -11.2689
2 24 32 6.55 -8.15 32 6.9649 -6.0644
2 24 32 6.9649 -6.0644 32 8.1463 -4.2963
2 24 32 6.9649 -10.2356 32 6.55 -8.15
2 24 32 8.1463 -4.2963 32 9.9144 -3.1149
2 24 32 8.1463 -12.0037 32 6.9649 -10.2356
2 24 32 9.9144 -3.1149 32 12 -2.7
2 24 32 9.9144 -13.1851 32 8.1463 -12.0037
2 24 32 9.9144 -13.1851 32 12 -13.6
2 24 32 12 -2.7 32 14.0856 -3.1149
2 24 32 14.0856 -3.1149 32 15.8537 -4.2963
2 24 32 14.0856 -13.1851 32 12 -13.6
2 24 32 15.8537 -4.2963 32 17.0351 -6.0644
2 24 32 15.8537 -12.0037 32 14.0856 -13.1851
2 24 32 17.0351 -6.0644 32 17.45 -8.15
2 24 32 17.0351 -10.2356 32 15.8537 -12.0037
2 24 32 17.45 -8.15 32 17.0351 -10.2356
3 16 -1.5 -9.9779 -34.0868 -1.5 -13.4259 -37.6545 -4.13298 -9.9779 -34.0868
3 16 -1.5 -28.2265 -31.7669 -1.5 -45.29 -24.979 -1.5 -28.2265 -34.0917
3 16 -1.5 -33.59 -22.886 -1.5 -37.9342 -27.9052 -1.5 -49.1226 -23.9261
3 16 -1.5 -37.9342 -27.9052 -1.5 -40.9456 -31.3846 -1.5 -49.1226 -23.9261
3 16 -1.5 -40.4613 -14.22 -1.5 -33.59 -14.22 -3.94611 -31.9535 -14.22
3 16 -1.5 -45.29 -22 -15.596 -47.205 -22 -1.5 -45.29 -24.979
3 16 -3.59669 -24.81 -29.2777 -6 -24.81 -28.2506 -11.1201 -12.5509 -20.3462
3 16 -3.59669 -24.81 -29.2777 -11.1201 -12.5509 -20.3462 -4.13298 -9.9779 -34.0868
3 16 -3.74756 -21.81 -17.99 -6 -21.81 -13.0611 -3.74756 -21.81 -13.0611
3 16 -3.74756 -21.81 -17.99 -9 -21.81 -13.0611 -6 -21.81 -13.0611
3 16 -4.78704 -29.0288 -30.7225 -1.5 -28.2265 -31.7669 -1.5 -28.2265 -34.0917
3 16 -6 -24.81 -14.22 -9 -24.81 -14.22 -6 -24.81 -28.2506
3 16 -7.10431 -6.08678 -30.0607 -4.13298 -9.9779 -34.0868 -11.1201 -12.5509 -20.3462
3 16 -7.70387 -29.7407 -24.127 -4.78704 -29.0288 -24.127 -4.78704 -29.0288 -30.7225
3 16 -13.6063 -42.2273 -21.514 -15.2374 -34.7095 -25.3166 -15.8824 -31.737 -24.1316
3 16 -15.639 -6.56871 -31.987 -15.0893 -6.56871 -31.987 -15.1311 -6.77907 -31.987
3 16 -15.639 -6.56871 -31.987 -15.639 -6.01901 -31.987 -15.4286 -6.06085 -31.987
3 16 -15.639 -6.56871 -31.987 -15.639 -7.11841 -31.987 -15.8494 -7.07656 -31.987
3 16 -15.639 -6.56871 -31.987 -15.1311 -6.35835 -31.987 -15.0893 -6.56871 -31.987
3 16 -15.639 -6.56871 -31.987 -15.1311 -6.77907 -31.987 -15.2503 -6.95741 -31.987
3 16 -15.639 -6.56871 -31.987 -15.2503 -6.18002 -31.987 -15.1311 -6.35835 -31.987
3 16 -15.639 -6.56871 -31.987 -15.4286 -6.06085 -31.987 -15.2503 -6.18002 -31.987
3 16 -15.639 -6.56871 -31.987 -15.4286 -7.07657 -31.987 -15.639 -7.11841 -31.987
3 16 -15.639 -6.56871 -31.987 -16.0277 -6.9574 -31.987 -16.1468 -6.77907 -31.987
3 16 -15.639 -6.56871 -31.987 -16.0277 -6.18001 -31.987 -15.8493 -6.06085 -31.987
3 16 -15.639 -6.56871 -31.987 -16.1468 -6.35835 -31.987 -16.0277 -6.18001 -31.987
3 16 -15.639 -6.56871 -31.987 -16.1468 -6.77907 -31.987 -16.1887 -6.56871 -31.987
3 16 -15.744 -45.3152 -21.3662 -15.8513 -45.3341 -21.2934 -15.9778 -45.3564 -21.6035
3 16 -15.744 -45.3152 -21.8409 -15.6724 -45.3026 -21.732 -15.9778 -45.3564 -21.6035
3 16 -15.2503 -6.95741 -31.987 -15.4286 -7.07657 -31.987 -15.639 -6.56871 -31.987
3 16 -15.6472 -45.2981 -21.6035 -15.6724 -45.3026 -21.4751 -15.9778 -45.3564 -21.6035
3 16 -15.6724 -45.3026 -21.732 -15.6472 -45.2981 -21.6035 -15.9778 -45.3564 -21.6035
3 16 -15.6724 -45.3026 -21.4751 -15.744 -45.3152 -21.3662 -15.9778 -45.3564 -21.6035
3 16 -15.8493 -6.06085 -31.987 -15.639 -6.01901 -31.987 -15.639 -6.56871 -31.987
3 16 -15.8494 -7.07656 -31.987 -16.0277 -6.9574 -31.987 -15.639 -6.56871 -31.987
3 16 -15.8513 -45.3341 -21.2934 -15.9778 -45.3564 -21.2679 -15.9778 -45.3564 -21.6035
3 16 -15.8513 -45.3341 -21.9137 -15.744 -45.3152 -21.8409 -15.9778 -45.3564 -21.6035
3 16 -15.9778 -45.3564 -21.2679 -16.1043 -45.3787 -21.2934 -15.9778 -45.3564 -21.6035
3 16 -15.9778 -45.3564 -21.9392 -15.8513 -45.3341 -21.9137 -15.9778 -45.3564 -21.6035
3 16 -16.225 -31.8205 -27.0885 -18.7981 -32.4486 -26.271 -15.8893 -31.7386 -24.127
3 16 -16.1043 -45.3787 -21.2934 -16.2115 -45.3976 -21.3662 -15.9778 -45.3564 -21.6035
3 16 -16.1043 -45.3787 -21.9137 -15.9778 -45.3564 -21.9392 -15.9778 -45.3564 -21.6035
3 16 -16.1887 -6.56871 -31.987 -16.1468 -6.35835 -31.987 -15.639 -6.56871 -31.987
3 16 -16.2115 -45.3976 -21.3662 -16.2832 -45.4103 -21.4751 -15.9778 -45.3564 -21.6035
3 16 -16.2115 -45.3976 -21.8409 -16.1043 -45.3787 -21.9137 -15.9778 -45.3564 -21.6035
3 16 -16.2832 -45.4103 -21.732 -16.2115 -45.3976 -21.8409 -15.9778 -45.3564 -21.6035
3 16 -16.2832 -45.4103 -21.4751 -16.3084 -45.4147 -21.6035 -15.9778 -45.3564 -21.6035
3 16 -16.3084 -45.4147 -21.6035 -16.2832 -45.4103 -21.732 -15.9778 -45.3564 -21.6035
3 16 -17.8132 -24.81 -23.2018 -20.5286 -24.81 -22.0413 -22.991 -13.9409 -16.0228
3 16 -18.142 -21.81 -13.0611 -20.5286 -24.81 -14.22 -17.8132 -24.81 -14.22
3 16 -18.7981 -32.4486 -26.271 -16.225 -31.8205 -27.0885 -18.7981 -32.4486 -29.4684
3 16 -18.7981 -32.4486 -26.271 -18.7981 -32.4486 -29.4684 -15.596 -47.205 -22
3 16 -21.3905 -8.76751 0 -21.5997 -7.7157 0 -24.139 -8.7675 0
3 16 -21.5997 -9.81931 0 -21.3905 -8.76751 0 -24.139 -8.7675 0
3 16 -21.5997 -9.81931 0 -24.139 -8.7675 0 -22.1955 -10.711 0
3 16 -22.0498 -2.44087 -8.51 -22.3363 -2.44087 -9.95051 -25.814 -2.44086 -8.51
3 16 -22.1955 -6.82402 0 -23.0872 -6.22823 0 -24.139 -8.7675 0
3 16 -22.1955 -6.82402 0 -24.139 -8.7675 0 -21.5997 -7.7157 0
3 16 -23.0872 -6.22823 0 -24.139 -6.01901 0 -24.139 -8.7675 0
3 16 -23.0872 -11.3068 0 -22.1955 -10.711 0 -24.139 -8.7675 0
3 16 -23.0872 -11.3068 0 -24.139 -8.7675 0 -24.139 -11.516 0
3 16 -24.3735 -2.44087 -5.0323 -23.1523 -2.44087 -5.84827 -25.814 -2.44086 -8.51
3 16 -25.814 -2.44086 -8.51 -22.3363 -2.44087 -7.06949 -22.0498 -2.44087 -8.51
3 16 -25.814 -2.44086 -8.51 -22.3363 -2.44087 -9.95051 -23.1523 -2.44087 -11.1717
3 16 -25.814 -2.44086 -8.51 -23.1523 -2.44087 -5.84827 -22.3363 -2.44087 -7.06949
3 16 -25.814 -2.44086 -8.51 -23.1523 -2.44087 -11.1717 -24.3735 -2.44087 -11.9877
3 16 -25.814 -2.44086 -8.51 -24.3735 -2.44087 -11.9877 -25.814 -2.44087 -12.2742
3 16 -25.814 -2.44086 -8.51 -25.814 -2.44087 -4.74576 -24.3735 -2.44087 -5.0323
3 16 -25.814 -2.44086 -8.51 -25.814 -2.44087 -12.2742 -27.2545 -2.44087 -11.9877
3 16 -25.814 -2.44086 -8.51 -27.2545 -2.44087 -5.03229 -25.814 -2.44087 -4.74576
3 16 -25.814 -2.44086 -8.51 -28.4757 -2.44087 -5.84827 -27.2545 -2.44087 -5.03229
3 16 -25.814 -2.44086 -8.51 -28.4757 -2.44087 -11.1717 -29.2917 -2.44087 -9.9505
3 16 -25.814 -2.44086 -8.51 -29.2917 -2.44087 -7.06948 -28.4757 -2.44087 -5.84827
3 16 -25.814 -2.44086 -8.51 -29.2917 -2.44087 -9.9505 -29.5782 -2.44087 -8.50999
3 16 -25.1908 -6.22822 0 -24.139 -8.7675 0 -24.139 -6.01901 0
3 16 -25.1908 -6.22822 0 -26.0825 -6.82402 0 -24.139 -8.7675 0
3 16 -25.1908 -11.3068 0 -24.139 -8.7675 0 -26.0825 -10.711 0
3 16 -25.1908 -11.3068 0 -24.139 -11.516 0 -24.139 -8.7675 0
3 16 -26.6783 -7.7157 0 -24.139 -8.7675 0 -26.0825 -6.82402 0
3 16 -26.6783 -7.7157 0 -26.8875 -8.7675 0 -24.139 -8.7675 0
3 16 -26.6783 -9.8193 0 -24.139 -8.7675 0 -26.8875 -8.7675 0
3 16 -26.6783 -9.8193 0 -26.0825 -10.711 0 -24.139 -8.7675 0
3 16 -27.2545 -2.44087 -11.9877 -28.4757 -2.44087 -11.1717 -25.814 -2.44086 -8.51
3 16 -29.5782 -2.44087 -8.50999 -29.2917 -2.44087 -7.06948 -25.814 -2.44086 -8.51
3 16 -32 6.96486 -10.2356 -32 6.55 -8.15 -32 12 -8.15
3 16 -32 12 -13.6 -32 9.91438 -13.1851 -32 12 -8.15
3 16 1.5 -28.2265 -34.0917 1.5 -28.2265 -31.7669 4.78704 -29.0288 -30.7225
3 16 1.5 -28.2265 -34.0917 1.5 -45.29 -24.979 1.5 -28.2265 -31.7669
3 16 1.5 -45.29 -24.979 15.596 -47.205 -22 1.5 -45.29 -22
3 16 1.5 -49.1226 -23.9261 1.5 -37.9342 -27.9052 1.5 -33.59 -22.886
3 16 1.5 -49.1226 -23.9261 1.5 -40.9456 -31.3846 1.5 -37.9342 -27.9052
3 16 3.74756 -21.81 -13.0611 6 -21.81 -13.0611 3.74756 -21.81 -17.99
3 16 3.94611 -31.9535 -14.22 1.5 -33.59 -14.22 1.5 -40.4613 -14.22
3 16 4.13298 -9.9779 -34.0868 1.5 -13.4259 -37.6545 1.5 -9.9779 -34.0868
3 16 4.13298 -9.9779 -34.0868 11.1201 -12.5509 -20.3462 3.59669 -24.81 -29.2777
3 16 4.78704 -29.0288 -30.7225 4.78704 -29.0288 -24.127 7.70387 -29.7407 -24.127
3 16 6 -21.81 -13.0611 9 -21.81 -13.0611 3.74756 -21.81 -17.99
3 16 6 -24.81 -28.2506 9 -24.81 -14.22 6 -24.81 -14.22
3 16 11.1201 -12.5509 -20.3462 4.13298 -9.9779 -34.0868 7.10431 -6.08678 -30.0607
3 16 11.1201 -12.5509 -20.3462 6 -24.81 -28.2506 3.59669 -24.81 -29.2777
3 16 15.0893 -6.56871 -31.987 15.1311 -6.35835 -31.987 15.639 -6.56871 -31.987
3 16 15.596 -47.205 -22 18.7981 -32.4486 -29.4684 18.7981 -32.4486 -26.271
3 16 15.639 -6.56871 -31.987 15.639 -6.01901 -31.987 15.8493 -6.06085 -31.987
3 16 15.639 -6.56871 -31.987 15.4286 -7.07657 -31.987 15.2503 -6.95741 -31.987
3 16 15.639 -6.56871 -31.987 16.0277 -6.9574 -31.987 15.8493 -7.07656 -31.987
3 16 15.639 -6.56871 -31.987 16.1468 -6.35835 -31.987 16.1887 -6.56871 -31.987
3 16 15.639 -7.11841 -31.987 15.4286 -7.07657 -31.987 15.639 -6.56871 -31.987
