4 1 103.9966 -0.25 21.56983 101.8996 -0.25 19.44992 101.7548 -0.25 19.199 101.7805 -0.25 18.25316
4 1 103.5137 -0.25 -4.14996 103.5094 -0.25 -4.61092 103.6004 -0.25 -4.82205 103.672 -0.25 -3.45179
4 1 104.3829 -0.25 -2.22722 103.672 -0.25 -3.45179 103.6004 -0.25 -4.82205 105.8264 -0.25 -3.27599
4 1 103.6004 -0.25 -4.82205 103.8293 -0.25 -4.84333 104.2664 -0.25 -4.69684 104.8815 -0.25 -4.33054
3 1 105.8264 -0.25 -3.27599 103.6004 -0.25 -4.82205 104.8815 -0.25 -4.33054
3 1 130.1902 -0.25 6.22315 129.5907 -0.25 5.45132 129.9933 -0.25 5.46568
4 1 129.5907 -0.25 5.45132 130.1902 -0.25 6.22315 130.2796 -0.25 6.49864 130.764 -0.25 11.35
4 1 134.691 -0.25 8.84917 135.0923 -0.25 9.07596 135.2297 -0.25 9.26031 134.0072 -0.25 8.63718
4 1 132.5912 -0.25 8.64058 134.0072 -0.25 8.63718 135.2297 -0.25 9.26031 134.1635 -0.25 10.124
4 1 130.764 -0.25 11.35 131.7291 -0.25 8.40253 132.5912 -0.25 8.64058 131.9839 -0.25 10.82717
3 1 130.764 -0.25 11.35 131.1456 -0.25 8.07907 131.7291 -0.25 8.40253
3 1 130.764 -0.25 11.35 130.6552 -0.25 7.50291 131.1456 -0.25 8.07907
3 1 130.764 -0.25 11.35 130.3692 -0.25 6.77441 130.6552 -0.25 7.50291
4 1 135.2297 -0.25 9.26031 135.1336 -0.25 9.4692 134.7882 -0.25 9.77448 134.1635 -0.25 10.124
3 1 130.764 -0.25 11.35 131.9839 -0.25 10.82717 131.4805 -0.25 11.26487
3 1 131.1206 -0.25 11.93041 130.764 -0.25 11.35 131.4805 -0.25 11.26487
3 1 130.9923 -0.25 12.70245 130.764 -0.25 11.35 131.1206 -0.25 11.93041
3 1 130.764 -0.25 11.35 130.2796 -0.25 6.49864 130.3692 -0.25 6.77441
4 1 130.764 -0.25 11.35 130.9923 -0.25 12.70245 130.9619 -0.25 12.9905 129.5907 -0.25 17.24868
4 1 134.0359 -0.25 16.93208 134.3103 -0.25 17.30251 134.3608 -0.25 17.52679 133.4974 -0.25 16.4603
4 1 132.2025 -0.25 15.88748 133.4974 -0.25 16.4603 134.3608 -0.25 17.52679 129.5907 -0.25 17.24868
3 1 129.5907 -0.25 17.24868 131.5117 -0.25 15.31934 132.2025 -0.25 15.88748
3 1 129.5907 -0.25 17.24868 131.1103 -0.25 14.78654 131.5117 -0.25 15.31934
3 1 129.5907 -0.25 17.24868 130.8966 -0.25 14.06071 131.1103 -0.25 14.78654
3 1 129.5907 -0.25 17.24868 130.9316 -0.25 13.27887 130.8966 -0.25 14.06071
4 1 134.3608 -0.25 17.52679 134.1881 -0.25 17.67855 133.7483 -0.25 17.81695 133.0354 -0.25 17.88214
3 1 133.0354 -0.25 17.88214 131.6511 -0.25 17.58442 134.3608 -0.25 17.52679
3 1 131.6511 -0.25 17.58442 129.5907 -0.25 17.24868 134.3608 -0.25 17.52679
3 1 130.7583 -0.25 17.63801 129.5907 -0.25 17.24868 131.6511 -0.25 17.58442
3 1 130.1204 -0.25 17.83311 129.5907 -0.25 17.24868 130.7583 -0.25 17.63801
3 1 129.5209 -0.25 18.29471 129.5907 -0.25 17.24868 130.1204 -0.25 17.83311
3 1 129.0896 -0.25 18.94782 129.5907 -0.25 17.24868 129.5209 -0.25 18.29471
3 1 129.5907 -0.25 17.24868 130.9619 -0.25 12.9905 130.9316 -0.25 13.27887
4 1 129.5907 -0.25 17.24868 129.0896 -0.25 18.94782 128.9448 -0.25 19.19862 126.5271 -0.25 21.83365
3 1 128.6568 -0.25 21.86376 126.5271 -0.25 21.83365 128.4998 -0.25 21.54973
3 1 126.5271 -0.25 21.83365 128.3498 -0.25 20.89973 128.4998 -0.25 21.54973
3 1 126.5271 -0.25 21.83365 128.4498 -0.25 20.14973 128.3498 -0.25 20.89973
3 1 126.5271 -0.25 21.83365 128.7998 -0.25 19.44973 128.4498 -0.25 20.14973
3 1 126.5271 -0.25 21.83365 128.9448 -0.25 19.19862 128.7998 -0.25 19.44973
4 14 129.4269 -0.25 20.86806 130.2993 -0.25 21.88698 128.6568 -0.25 21.86376 128.4998 -0.25 21.54973
4 14 129.4269 -0.25 20.86806 128.4998 -0.25 21.54973 128.3498 -0.25 20.89973 129.2527 -0.25 20.2994
4 14 129.2527 -0.25 20.2994 128.3498 -0.25 20.89973 128.4498 -0.25 20.14973 129.5117 -0.25 19.52633
4 14 129.5117 -0.25 19.52633 128.4498 -0.25 20.14973 128.7998 -0.25 19.44973 128.9448 -0.25 19.19862
4 14 129.5117 -0.25 19.52633 128.9448 -0.25 19.19862 129.0896 -0.25 18.94782 129.5209 -0.25 18.29471
4 14 129.5117 -0.25 19.52633 129.5209 -0.25 18.29471 130.1204 -0.25 17.83311 130.0517 -0.25 18.91537
4 14 130.0517 -0.25 18.91537 130.1204 -0.25 17.83311 130.7583 -0.25 17.63801 130.6313 -0.25 18.78195
4 14 130.6313 -0.25 18.78195 130.7583 -0.25 17.63801 131.6511 -0.25 17.58442 132.9571 -0.25 19.21588
4 14 132.9571 -0.25 19.21588 131.6511 -0.25 17.58442 133.0354 -0.25 17.88214 134.2133 -0.25 18.98055
4 14 134.2133 -0.25 18.98055 133.0354 -0.25 17.88214 133.7483 -0.25 17.81695 135.467 -0.25 18.42268
4 14 135.467 -0.25 18.42268 133.7483 -0.25 17.81695 134.1881 -0.25 17.67855 135.8186 -0.25 18.00068
4 14 135.8186 -0.25 18.00068 134.1881 -0.25 17.67855 134.3608 -0.25 17.52679 135.795 -0.25 17.64519
3 14 135.795 -0.25 17.64519 134.3608 -0.25 17.52679 134.3103 -0.25 17.30251
4 14 135.795 -0.25 17.64519 134.3103 -0.25 17.30251 134.0359 -0.25 16.93208 134.0416 -0.25 15.25174
3 14 134.0359 -0.25 16.93208 133.4974 -0.25 16.4603 134.0416 -0.25 15.25174
4 14 134.0416 -0.25 15.25174 133.4974 -0.25 16.4603 132.2025 -0.25 15.88748 132.0812 -0.25 14.31959
4 14 132.0812 -0.25 14.31959 132.2025 -0.25 15.88748 131.5117 -0.25 15.31934 131.1103 -0.25 14.78654
4 14 131.6908 -0.25 13.87097 132.0812 -0.25 14.31959 131.1103 -0.25 14.78654 130.8966 -0.25 14.06071
4 14 131.6129 -0.25 13.05953 131.6908 -0.25 13.87097 130.8966 -0.25 14.06071 130.9316 -0.25 13.27887
3 14 130.9316 -0.25 13.27887 130.9619 -0.25 12.9905 131.6129 -0.25 13.05953
4 14 131.6129 -0.25 13.05953 130.9619 -0.25 12.9905 130.9923 -0.25 12.70245 131.8578 -0.25 12.28158
4 14 131.8578 -0.25 12.28158 130.9923 -0.25 12.70245 131.1206 -0.25 11.93041 131.4805 -0.25 11.26487
4 14 131.8578 -0.25 12.28158 131.4805 -0.25 11.26487 131.9839 -0.25 10.82717 132.333 -0.25 11.92395
4 14 132.333 -0.25 11.92395 131.9839 -0.25 10.82717 132.7777 -0.25 10.41508 134.6342 -0.25 11.3744
4 14 134.6342 -0.25 11.3744 132.7777 -0.25 10.41508 134.1635 -0.25 10.124 135.6861 -0.25 10.64847
4 14 135.6861 -0.25 10.64847 134.1635 -0.25 10.124 134.7882 -0.25 9.77448 136.6045 -0.25 9.62888
3 14 134.7882 -0.25 9.77448 135.1336 -0.25 9.4692 136.6045 -0.25 9.62888
4 14 136.6045 -0.25 9.62888 135.1336 -0.25 9.4692 135.2297 -0.25 9.26031 136.7541 -0.25 9.10035
4 14 136.4979 -0.25 8.61447 136.7541 -0.25 9.10035 135.2297 -0.25 9.26031 135.0923 -0.25 9.07596
4 14 136.4979 -0.25 8.61447 135.0923 -0.25 9.07596 134.691 -0.25 8.84917 135.3875 -0.25 7.80812
4 14 135.3875 -0.25 7.80812 134.691 -0.25 8.84917 134.0072 -0.25 8.63718 134.2077 -0.25 7.31675
4 14 134.2077 -0.25 7.31675 134.0072 -0.25 8.63718 132.5912 -0.25 8.64058 131.7291 -0.25 8.40253
4 14 131.8426 -0.25 7.25765 134.2077 -0.25 7.31675 131.7291 -0.25 8.40253 131.1456 -0.25 8.07907
4 14 131.8426 -0.25 7.25765 131.1456 -0.25 8.07907 130.6552 -0.25 7.50291 131.3034 -0.25 7.00664
4 14 131.3034 -0.25 7.00664 130.6552 -0.25 7.50291 130.3692 -0.25 6.77441 130.9009 -0.25 6.29693
3 14 130.3692 -0.25 6.77441 130.2796 -0.25 6.49864 130.9009 -0.25 6.29693
4 14 130.9009 -0.25 6.29693 130.2796 -0.25 6.49864 130.1902 -0.25 6.22315 130.8095 -0.25 5.48671
4 14 130.8095 -0.25 5.48671 130.1902 -0.25 6.22315 129.9933 -0.25 5.46568 130.0515 -0.25 4.71128
4 14 131.0982 -0.25 4.96671 130.8095 -0.25 5.48671 130.0515 -0.25 4.71128 130.3333 -0.25 4.10667
4 14 131.0982 -0.25 4.96671 130.3333 -0.25 4.10667 130.6694 -0.25 3.68512 131.35 -0.25 4.05
4 14 109.5561 -0.25 -4.62445 109.4823 -0.25 -5.54802 110.7998 -0.25 -5.19195 110.7067 -0.25 -4.63176
4 14 109.5561 -0.25 -4.62445 110.7067 -0.25 -4.63176 110.446 -0.25 -4.01773 109.3628 -0.25 -4.06198
4 14 109.3628 -0.25 -4.06198 110.446 -0.25 -4.01773 109.9243 -0.25 -3.46975 108.6996 -0.25 -3.58891
4 14 108.6996 -0.25 -3.58891 109.9243 -0.25 -3.46975 109.2296 -0.25 -3.10916 108.9647 -0.25 -2.99124
4 14 108.6996 -0.25 -3.58891 108.9647 -0.25 -2.99124 108.7001 -0.25 -2.8734 107.9029 -0.25 -3.41195
4 14 107.9029 -0.25 -3.41195 108.7001 -0.25 -2.8734 107.9673 -0.25 -2.59849 107.211 -0.25 -2.57743
4 14 107.3555 -0.25 -3.64469 107.9029 -0.25 -3.41195 107.211 -0.25 -2.57743 106.5802 -0.25 -2.79456
4 14 107.3555 -0.25 -3.64469 106.5802 -0.25 -2.79456 105.8264 -0.25 -3.27599 105.729 -0.25 -5.36278
3 14 105.8264 -0.25 -3.27599 104.8815 -0.25 -4.33054 105.729 -0.25 -5.36278
4 14 105.729 -0.25 -5.36278 104.8815 -0.25 -4.33054 104.2664 -0.25 -4.69684 104.5744 -0.25 -5.91077
4 14 104.5744 -0.25 -5.91077 104.2664 -0.25 -4.69684 103.8293 -0.25 -4.84333 103.2322 -0.25 -6.19638
4 14 102.6997 -0.25 -6.06165 103.2322 -0.25 -6.19638 103.8293 -0.25 -4.84333 103.6004 -0.25 -4.82205
4 14 102.407 -0.25 -5.59684 102.6997 -0.25 -6.06165 103.6004 -0.25 -4.82205 103.5094 -0.25 -4.61092
4 14 102.2639 -0.25 -4.23206 102.407 -0.25 -5.59684 103.5094 -0.25 -4.61092 103.5137 -0.25 -4.14996
4 14 102.4282 -0.25 -2.96462 102.2639 -0.25 -4.23206 103.5137 -0.25 -4.14996 103.672 -0.25 -3.45179
4 14 102.4282 -0.25 -2.96462 103.672 -0.25 -3.45179 104.3829 -0.25 -2.22722 104.4289 -0.25 -2.05
3 14 104.4289 -0.25 -2.05 102.9263 -0.25 -2.05 102.4282 -0.25 -2.96462
4 14 101.1883 -0.25 19.52633 100.6483 -0.25 18.91537 101.2369 -0.25 18.38299 101.6098 -0.25 18.94789
3 14 101.1883 -0.25 19.52633 101.6098 -0.25 18.94789 101.7548 -0.25 19.199
4 14 101.1883 -0.25 19.52633 101.7548 -0.25 19.199 101.8996 -0.25 19.44992 102.2497 -0.25 20.14992
3 1 130.3333 -0.25 4.10667 127.1496 -0.25 1.79797 130.6694 -0.25 3.68512
4 1 127.1496 -0.25 1.79797 130.3333 -0.25 4.10667 130.0515 -0.25 4.71128 129.5907 -0.25 5.45132
3 1 129.9933 -0.25 5.46568 129.5907 -0.25 5.45132 130.0515 -0.25 4.71128
3 1 131.9839 -0.25 10.82717 132.5912 -0.25 8.64058 132.7777 -0.25 10.41508
3 1 132.7777 -0.25 10.41508 132.5912 -0.25 8.64058 134.1635 -0.25 10.124
4 1 107.9673 -0.25 -2.59849 106.1223 -0.25 -0.66632 104.4289 -0.25 -2.05 107.211 -0.25 -2.57743
4 1 106.5802 -0.25 -2.79456 107.211 -0.25 -2.57743 104.4289 -0.25 -2.05 104.3829 -0.25 -2.22722
3 1 104.3829 -0.25 -2.22722 105.8264 -0.25 -3.27599 106.5802 -0.25 -2.79456
4 1 109.4513 -0.25 -2.89068 106.1223 -0.25 -0.66632 107.9673 -0.25 -2.59849 108.7001 -0.25 -2.8734
3 1 108.7001 -0.25 -2.8734 108.9647 -0.25 -2.99124 109.4513 -0.25 -2.89068
3 1 109.4513 -0.25 -2.89068 108.9647 -0.25 -2.99124 109.2296 -0.25 -3.10916
4 1 109.4513 -0.25 -2.89068 109.2296 -0.25 -3.10916 109.9243 -0.25 -3.46975 114.588 -0.25 -3.91243
4 1 114.588 -0.25 -3.91243 109.9243 -0.25 -3.46975 110.446 -0.25 -4.01773 112.25 -0.25 -4.8
3 1 110.446 -0.25 -4.01773 110.7067 -0.25 -4.63176 112.25 -0.25 -4.8
3 1 110.7067 -0.25 -4.63176 110.7998 -0.25 -5.19195 112.25 -0.25 -4.8
3 14 -116.55 -0.25 21.6926 -115.5653 -0.25 21.03466 -114.694 -0.25 21.66636
4 1 -115.5653 -0.25 21.03466 -116.55 -0.25 21.6926 -124.678 -0.25 21.80751 -119.4227 -0.25 18.32271
4 14 -124.678 -0.25 21.80751 -126.5736 -0.25 21.83431 -126.61 -0.25 21.81 -125.8347 -0.25 21.03466
4 14 -125.8347 -0.25 21.03466 -126.61 -0.25 21.81 -128.4218 -0.25 19.09847 -127.4088 -0.25 18.67886
4 14 -127.4088 -0.25 18.67886 -128.4218 -0.25 19.09847 -129.058 -0.25 15.9 -127.9615 -0.25 15.9
4 1 -126.61 -0.25 21.81 -126.5736 -0.25 21.83431 -131.2479 -0.25 21.90039 -132.1016 -0.25 20.6227
4 1 -128.4218 -0.25 19.09847 -126.61 -0.25 21.81 -132.1016 -0.25 20.6227 -133.041 -0.25 15.9
3 1 -128.4218 -0.25 19.09847 -133.041 -0.25 15.9 -129.058 -0.25 15.9
4 14 -131.2479 -0.25 21.90039 -132.5228 -0.25 21.91842 -133.1096 -0.25 21.0402 -132.1016 -0.25 20.6227
4 14 -132.1016 -0.25 20.6227 -133.1096 -0.25 21.0402 -134.132 -0.25 15.9 -133.041 -0.25 15.9
4 1 -132.5228 -0.25 21.91842 -133.5183 -0.25 21.93249 -133.8967 -0.25 21.36625 -133.1096 -0.25 21.0402
4 1 -133.1096 -0.25 21.0402 -133.8967 -0.25 21.36625 -134.984 -0.25 15.9 -134.132 -0.25 15.9
4 14 -133.5183 -0.25 21.93249 -134.8388 -0.25 21.95116 -134.9407 -0.25 21.79868 -133.8967 -0.25 21.36625
4 14 -133.8967 -0.25 21.36625 -134.9407 -0.25 21.79868 -136.114 -0.25 15.9 -134.984 -0.25 15.9
4 1 -124.678 -0.25 21.80751 -125.8347 -0.25 21.03466 -127.4088 -0.25 18.67886 -127.9615 -0.25 15.9
4 14 -126.61 -0.25 9.99 -123.8985 -0.25 8.17821 -123.4789 -0.25 9.19125 -125.8347 -0.25 10.76534
4 14 -128.4218 -0.25 12.70153 -126.61 -0.25 9.99 -125.8347 -0.25 10.76534 -127.4088 -0.25 13.12114
4 14 -129.058 -0.25 15.9 -128.4218 -0.25 12.70153 -127.4088 -0.25 13.12114 -127.9615 -0.25 15.9
4 1 -129.4264 -0.25 7.1736 -125.4227 -0.25 4.4984 -123.8985 -0.25 8.17821 -126.61 -0.25 9.99
4 1 -132.1016 -0.25 11.1773 -129.4264 -0.25 7.1736 -126.61 -0.25 9.99 -128.4218 -0.25 12.70153
4 1 -133.041 -0.25 15.9 -132.1016 -0.25 11.1773 -128.4218 -0.25 12.70153 -129.058 -0.25 15.9
4 14 -130.1979 -0.25 6.40214 -125.8402 -0.25 3.49045 -125.4227 -0.25 4.4984 -129.4264 -0.25 7.1736
4 14 -133.1096 -0.25 10.7598 -130.1979 -0.25 6.40214 -129.4264 -0.25 7.1736 -132.1016 -0.25 11.1773
4 14 -134.132 -0.25 15.9 -133.1096 -0.25 10.7598 -132.1016 -0.25 11.1773 -133.041 -0.25 15.9
4 1 -130.8003 -0.25 5.79969 -126.1663 -0.25 2.7033 -125.8402 -0.25 3.49045 -130.1979 -0.25 6.40214
4 1 -133.8967 -0.25 10.43375 -130.8003 -0.25 5.79969 -130.1979 -0.25 6.40214 -133.1096 -0.25 10.7598
4 1 -134.984 -0.25 15.9 -133.8967 -0.25 10.43375 -133.1096 -0.25 10.7598 -134.132 -0.25 15.9
4 14 -131.5993 -0.25 5.00066 -126.5987 -0.25 1.65932 -126.1663 -0.25 2.7033 -130.8003 -0.25 5.79969
4 14 -134.9407 -0.25 10.00132 -131.5993 -0.25 5.00066 -130.8003 -0.25 5.79969 -133.8967 -0.25 10.43375
4 14 -136.114 -0.25 15.9 -134.9407 -0.25 10.00132 -133.8967 -0.25 10.43375 -134.984 -0.25 15.9
4 1 -125.8347 -0.25 10.76534 -123.4789 -0.25 9.19125 -124.678 -0.25 21.80751 -127.4088 -0.25 13.12114
3 1 -124.678 -0.25 21.80751 -127.9615 -0.25 15.9 -127.4088 -0.25 13.12114
4 1 -134.9407 -0.25 21.79868 -134.8388 -0.25 21.95116 -139.6985 -0.25 22.01987 -137.553 -0.25 20.43755
4 1 -139.6985 -0.25 22.01987 -139.6608 -0.25 21.85257 -139.3864 -0.25 21.48215 -138.848 -0.25 21.01037
3 1 -139.6985 -0.25 22.01987 -138.848 -0.25 21.01037 -137.553 -0.25 20.43755
3 1 -134.9407 -0.25 21.79868 -137.553 -0.25 20.43755 -136.8622 -0.25 19.8694
3 1 -134.9407 -0.25 21.79868 -136.8622 -0.25 19.8694 -136.4608 -0.25 19.33661
3 1 -134.9407 -0.25 21.79868 -136.4608 -0.25 19.33661 -136.2471 -0.25 18.61078
3 1 -134.9407 -0.25 21.79868 -136.2471 -0.25 18.61078 -136.2821 -0.25 17.82894
4 1 -134.9407 -0.25 21.79868 -136.2821 -0.25 17.82894 -136.3124 -0.25 17.5408 -136.114 -0.25 15.9
4 1 -136.114 -0.25 15.9 -136.8309 -0.25 15.81484 -137.3343 -0.25 15.37715 -137.9417 -0.25 13.19056
3 1 -136.471 -0.25 16.48039 -136.8309 -0.25 15.81484 -136.114 -0.25 15.9
3 1 -136.3427 -0.25 17.25242 -136.471 -0.25 16.48039 -136.114 -0.25 15.9
3 1 -136.114 -0.25 15.9 -137.9417 -0.25 13.19056 -137.0795 -0.25 12.95251
3 1 -136.114 -0.25 15.9 -137.0795 -0.25 12.95251 -136.4961 -0.25 12.62905
3 1 -136.114 -0.25 15.9 -136.4961 -0.25 12.62905 -136.0056 -0.25 12.05288
3 1 -136.114 -0.25 15.9 -136.0056 -0.25 12.05288 -135.7196 -0.25 11.32439
3 1 -136.3124 -0.25 17.5408 -136.3427 -0.25 17.25242 -136.114 -0.25 15.9
4 1 -136.114 -0.25 15.9 -135.7196 -0.25 11.32439 -135.6301 -0.25 11.04885 -134.9407 -0.25 10.00132
4 1 -137.0747 -0.25 7.35478 -135.4012 -0.25 6.38869 -135.3491 -0.25 6.41202 -136.2412 -0.25 7.95724
4 1 -102.5526 -0.25 21.0103 -102.0141 -0.25 21.48208 -101.9567 -0.25 21.55958 -103.8475 -0.25 20.43748
3 1 -106.4162 -0.25 21.58199 -103.8475 -0.25 20.43748 -101.9567 -0.25 21.55958
4 1 -140.1387 -0.25 14.32453 -140.4842 -0.25 14.01925 -140.5802 -0.25 13.81037 -139.514 -0.25 14.67405
4 1 -140.5802 -0.25 13.81037 -140.4428 -0.25 13.62601 -140.0415 -0.25 13.39922 -139.3577 -0.25 13.18723
4 1 -140.5802 -0.25 13.81037 -139.3577 -0.25 13.18723 -137.9417 -0.25 13.19056 -139.514 -0.25 14.67405
4 14 -100.9542 -0.25 20.81433 -100.5278 -0.25 21.5524 -101.9567 -0.25 21.55958 -102.0141 -0.25 21.48208
4 14 -115.083 -0.25 -3.65753 -116.1915 -0.25 -3.07413 -116.277 -0.25 -3.27122 -115.1147 -0.25 -3.71247
4 14 -132.8163 -0.25 4.89648 -131.5386 -0.25 4.15889 -131.6843 -0.25 4.56827 -132.8523 -0.25 4.95745
4 14 -132.8523 -0.25 4.95745 -131.6843 -0.25 4.56827 -132.1722 -0.25 5.1802 -132.3663 -0.25 5.39567
4 14 -132.8523 -0.25 4.95745 -132.3663 -0.25 5.39567 -132.5601 -0.25 5.61098 -133.5075 -0.25 5.44331
4 14 -133.5075 -0.25 5.44331 -132.5601 -0.25 5.61098 -133.1177 -0.25 6.16016 -133.8001 -0.25 6.48703
4 14 -133.5075 -0.25 5.44331 -133.8001 -0.25 6.48703 -134.4647 -0.25 6.54523 -133.7682 -0.25 5.44603
4 14 -133.7682 -0.25 5.44603 -134.4647 -0.25 6.54523 -135.3491 -0.25 6.41202 -135.4012 -0.25 6.38869
4 14 -136.4482 -0.25 9.51671 -138.3274 -0.25 8.07794 -136.2412 -0.25 7.95724 -135.6837 -0.25 8.6566
4 14 -136.4482 -0.25 9.51671 -135.6837 -0.25 8.6566 -135.4018 -0.25 9.26121 -135.3437 -0.25 10.01561
4 14 -136.1595 -0.25 10.03671 -136.4482 -0.25 9.51671 -135.3437 -0.25 10.01561 -135.5405 -0.25 10.77308
4 14 -136.2509 -0.25 10.84693 -136.1595 -0.25 10.03671 -135.5405 -0.25 10.77308 -135.6301 -0.25 11.04885
4 14 -136.2509 -0.25 10.84693 -135.6301 -0.25 11.04885 -135.7196 -0.25 11.32439 -136.6534 -0.25 11.55664
4 14 -136.6534 -0.25 11.55664 -135.7196 -0.25 11.32439 -136.0056 -0.25 12.05288 -136.4961 -0.25 12.62905
4 14 -137.1926 -0.25 11.80765 -136.6534 -0.25 11.55664 -136.4961 -0.25 12.62905 -137.0795 -0.25 12.95251
4 14 -137.1926 -0.25 11.80765 -137.0795 -0.25 12.95251 -137.9417 -0.25 13.19056 -139.5577 -0.25 11.86675
4 14 -139.5577 -0.25 11.86675 -137.9417 -0.25 13.19056 -139.3577 -0.25 13.18723 -140.7375 -0.25 12.35812
4 14 -140.7375 -0.25 12.35812 -139.3577 -0.25 13.18723 -140.0415 -0.25 13.39922 -141.8479 -0.25 13.16447
4 14 -141.8479 -0.25 13.16447 -140.0415 -0.25 13.39922 -140.4428 -0.25 13.62601 -142.1041 -0.25 13.65035
4 14 -142.1041 -0.25 13.65035 -140.4428 -0.25 13.62601 -140.5802 -0.25 13.81037 -141.9545 -0.25 14.17888
4 14 -141.9545 -0.25 14.17888 -140.5802 -0.25 13.81037 -140.4842 -0.25 14.01925 -141.0361 -0.25 15.19847
4 14 -141.0361 -0.25 15.19847 -140.4842 -0.25 14.01925 -140.1387 -0.25 14.32453 -139.9842 -0.25 15.9244
4 14 -139.9842 -0.25 15.9244 -140.1387 -0.25 14.32453 -139.514 -0.25 14.67405 -137.683 -0.25 16.47395
4 14 -137.683 -0.25 16.47395 -137.3343 -0.25 15.37715 -136.8309 -0.25 15.81484 -137.2078 -0.25 16.83158
4 14 -137.2078 -0.25 16.83158 -136.8309 -0.25 15.81484 -136.471 -0.25 16.48039 -136.3427 -0.25 17.25242
4 14 -136.9629 -0.25 17.60953 -137.2078 -0.25 16.83158 -136.3427 -0.25 17.25242 -136.3124 -0.25 17.5408
4 14 -136.9629 -0.25 17.60953 -136.3124 -0.25 17.5408 -136.2821 -0.25 17.82894 -137.0408 -0.25 18.42097
4 14 -137.0408 -0.25 18.42097 -136.2821 -0.25 17.82894 -136.2471 -0.25 18.61078 -136.4608 -0.25 19.33661
4 14 -137.4312 -0.25 18.86959 -137.0408 -0.25 18.42097 -136.4608 -0.25 19.33661 -136.8622 -0.25 19.8694
4 14 -137.4312 -0.25 18.86959 -136.8622 -0.25 19.8694 -137.553 -0.25 20.43755 -139.5678 -0.25 19.88557
3 14 -138.848 -0.25 21.01037 -139.5678 -0.25 19.88557 -137.553 -0.25 20.43755
4 14 -139.5678 -0.25 19.88557 -138.848 -0.25 21.01037 -139.3864 -0.25 21.48215 -140.4458 -0.25 20.81433
4 14 -140.4458 -0.25 20.81433 -139.3864 -0.25 21.48215 -139.6608 -0.25 21.85257 -141.1322 -0.25 22.0026
4 14 -141.1322 -0.25 22.0026 -139.6608 -0.25 21.85257 -139.6985 -0.25 22.01987 -141.1347 -0.25 22.04017
4 14 -137.683 -0.25 16.47395 -139.514 -0.25 14.67405 -138.1282 -0.25 14.96505 -137.3343 -0.25 15.37715
3 1 -138.1282 -0.25 14.96505 -139.514 -0.25 14.67405 -137.9417 -0.25 13.19056
3 1 -137.3343 -0.25 15.37715 -138.1282 -0.25 14.96505 -137.9417 -0.25 13.19056
3 1 -135.6301 -0.25 11.04885 -135.5405 -0.25 10.77308 -134.9407 -0.25 10.00132
3 1 -135.5405 -0.25 10.77308 -135.3437 -0.25 10.01561 -134.9407 -0.25 10.00132
4 1 -134.9407 -0.25 10.00132 -135.3437 -0.25 10.01561 -135.4018 -0.25 9.26121 -133.8001 -0.25 6.48703
4 1 -134.4647 -0.25 6.54523 -133.8001 -0.25 6.48703 -135.4018 -0.25 9.26121 -135.6837 -0.25 8.6566
4 1 -135.3491 -0.25 6.41202 -134.4647 -0.25 6.54523 -135.6837 -0.25 8.6566 -136.2412 -0.25 7.95724
3 1 -134.9407 -0.25 10.00132 -133.8001 -0.25 6.48703 -133.1177 -0.25 6.16016
4 1 -134.9407 -0.25 10.00132 -133.1177 -0.25 6.16016 -132.5601 -0.25 5.61098 -131.5993 -0.25 5.00066
3 1 -132.5601 -0.25 5.61098 -132.3663 -0.25 5.39567 -131.5993 -0.25 5.00066
3 1 -132.3663 -0.25 5.39567 -132.1722 -0.25 5.1802 -131.5993 -0.25 5.00066
3 1 -132.1722 -0.25 5.1802 -131.6843 -0.25 4.56827 -131.5993 -0.25 5.00066
4 1 -131.5993 -0.25 5.00066 -131.6843 -0.25 4.56827 -131.5386 -0.25 4.15889 -131.35 -0.25 4.05
3 1 -131.5993 -0.25 5.00066 -131.35 -0.25 4.05 -126.5987 -0.25 1.65932
4 1 -45.86713 -0.25 28.56845 -48.65 -0.25 29.122 -48.65 -0.25 28.474 -46.1151 -0.25 27.96978
4 1 -43.50792 -0.25 26.99208 -45.86713 -0.25 28.56845 -46.1151 -0.25 27.96978 -43.96612 -0.25 26.53388
4 1 -41.93155 -0.25 24.63287 -43.50792 -0.25 26.99208 -43.96612 -0.25 26.53388 -42.5731 -0.25 24.44907
4 1 -51.1849 -0.25 15.73022 -53.33388 -0.25 17.16612 -53.79208 -0.25 16.70792 -51.9843 -0.25 15.5
4 1 -55.36845 -0.25 19.06713 -53.79208 -0.25 16.70792 -53.33388 -0.25 17.16612 -54.76978 -0.25 19.3151
4 1 -55.922 -0.25 21.85 -55.36845 -0.25 19.06713 -54.76978 -0.25 19.3151 -55.274 -0.25 21.85
4 1 -55.36845 -0.25 24.63287 -55.922 -0.25 21.85 -55.274 -0.25 21.85 -54.76978 -0.25 24.3849
4 1 -53.79208 -0.25 26.99208 -55.36845 -0.25 24.63287 -54.76978 -0.25 24.3849 -53.33388 -0.25 26.53388
4 1 -51.43287 -0.25 28.56845 -53.79208 -0.25 26.99208 -53.33388 -0.25 26.53388 -51.1849 -0.25 27.96978
4 1 -48.65 -0.25 29.122 -51.43287 -0.25 28.56845 -51.1849 -0.25 27.96978 -48.65 -0.25 28.474
4 14 -46.1151 -0.25 27.96978 -48.65 -0.25 28.474 -48.65 -0.25 25.739 -47.16174 -0.25 25.44297
