4 16 -5 0 10.5 -5 -4.018 9.701 -4 -4.401 10.625 -4 0 11.5
5 24 -4 4.401 10.625 -5 4.018 9.701 -5 0 10.5 -4 8.132 8.132
5 24 -4 8.132 8.132 -5 7.425 7.425 -5 4.018 9.701 -5 9.701 4.018
5 24 -5 9.701 4.018 -4 10.625 4.401 -4 8.132 8.132 -5 10.5 0
5 24 -5 10.5 0 -4 11.5 0 -4 10.625 4.401 -4 10.625 -4.401
5 24 -4 10.625 -4.401 -5 9.701 -4.018 -5 10.5 0 -4 8.132 -8.132
5 24 -4 8.132 -8.132 -5 7.425 -7.425 -5 9.701 -4.018 -5 4.018 -9.701
5 24 -5 4.018 -9.701 -4 4.401 -10.625 -4 8.132 -8.132 -5 0 -10.5
5 24 -5 0 -10.5 -4 0 -11.5 -4 4.401 -10.625 -4 -4.401 -10.625
5 24 -4 -4.401 -10.625 -5 -4.018 -9.701 -5 0 -10.5 -4 -8.132 -8.132
5 24 -4 -8.132 -8.132 -5 -7.425 -7.425 -5 -4.018 -9.701 -5 -9.701 -4.018
5 24 -5 -9.701 -4.018 -4 -10.625 -4.401 -4 -8.132 -8.132 -5 -10.5 0
5 24 -5 -10.5 0 -4 -11.5 0 -4 -10.625 -4.401 -4 -10.625 4.401
5 24 -4 -10.625 4.401 -5 -9.701 4.018 -5 -10.5 0 -4 -8.132 8.132
5 24 -4 -8.132 8.132 -5 -7.425 7.425 -5 -9.701 4.018 -5 -4.018 9.701
5 24 -5 -4.018 9.701 -4 -4.401 10.625 -4 -8.132 8.132 -5 0 10.5
5 24 -5 0 10.5 -4 0 11.5 -4 -4.401 10.625 -4 4.401 10.625
5 24 -4 8.132 -8.132 -4 10.625 -4.401 0 10.625 -4.401 -5 9.701 -4.018
5 24 -4 8.132 8.132 -4 4.401 10.625 0 4.401 10.625 -5 4.018 9.701
5 24 -4 8.132 -8.132 -4 4.401 -10.625 -5 4.018 -9.701 0 8.132 -8.132
5 24 -4 -10.625 4.401 -4 -11.5 0 0 -11.5 0 -5 -10.5 0
5 24 -4 10.625 -4.401 -4 11.5 0 0 11.5 0 -5 10.5 0
5 24 -4 4.401 10.625 -4 0 11.5 0 0 11.5 -5 0 10.5
5 24 -4 -11.5 0 -4 -10.625 -4.401 0 -10.625 -4.401 -5 -10.5 0
5 24 -4 11.5 0 -4 10.625 4.401 0 10.625 4.401 -5 10.5 0
5 24 -4 -10.625 -4.401 -4 -8.132 -8.132 0 -8.132 -8.132 -5 -9.701 -4.018
5 24 -4 0 11.5 -4 -4.401 10.625 0 -4.401 10.625 -5 0 10.5
5 24 -4 -4.401 10.625 -4 -8.132 8.132 0 -8.132 8.132 -5 -4.018 9.701
5 24 -4 -8.132 -8.132 -4 -4.401 -10.625 0 -4.401 -10.625 -5 -4.018 -9.701
5 24 -4 -10.625 4.401 -4 -8.132 8.132 -5 -9.701 4.018 0 -10.625 4.401
5 24 -4 -4.401 -10.625 -4 0 -11.5 0 0 -11.5 -5 0 -10.5
5 24 -4 0 -11.5 -4 4.401 -10.625 0 4.401 -10.625 -5 0 -10.5
5 24 -4 10.625 4.401 -4 8.132 8.132 0 8.132 8.132 -5 9.701 4.018
5 24 -5 -4.018 9.701 -5 -7.425 7.425 -4 -8.132 8.132 -5 -7.071 7.071
5 24 -5 -4.018 -9.701 -5 0 -10.5 -4 0 -11.5 -5 0 -10
5 24 -5 -9.701 -4.018 -5 -7.425 -7.425 -4 -8.132 -8.132 -5 -7.071 -7.071
5 24 -5 -9.701 4.018 -5 -10.5 0 -4 -11.5 0 -5 -10 0
5 24 -5 0 10.5 -5 4.018 9.701 -5 0 10 -4 0 11.5
5 24 -5 9.701 4.018 -5 7.425 7.425 -4 8.132 8.132 -5 7.071 7.071
5 24 -5 7.425 -7.425 -5 4.018 -9.701 -5 7.071 -7.071 -4 8.132 -8.132
5 24 -5 4.018 9.701 -5 7.425 7.425 -5 3.827 9.239 -4 4.401 10.625
5 24 -5 7.425 -7.425 -5 9.701 -4.018 -4 10.625 -4.401 -5 9.239 -3.827
5 24 -5 9.701 4.018 -5 10.5 0 -5 9.239 3.827 -4 10.625 4.401
5 24 -5 -9.701 -4.018 -5 -10.5 0 -5 -9.239 -3.827 -4 -10.625 -4.401
5 24 -5 9.701 -4.018 -5 10.5 0 -4 11.5 0 -5 10 0
5 24 -5 -4.018 9.701 -5 0 10.5 -5 -3.827 9.239 -4 -4.401 10.625
5 24 -5 -7.425 7.425 -5 -9.701 4.018 -4 -10.625 4.401 -5 -9.239 3.827
5 24 -5 -7.425 -7.425 -5 -4.018 -9.701 -4 -4.401 -10.625 -5 -3.827 -9.239
5 24 -5 0 -10.5 -5 4.018 -9.701 -4 4.401 -10.625 -5 3.827 -9.239
