4 0 -19.78386 1.765961 -34.80326 -18.4668 1.970367 -35.9583 -18.1617 1.880728 -35.5607 -19.93459 1.605597 -34.006
4 0 -18.1617 1.880728 -35.5607 -18.4668 1.970367 -35.9583 -15.1675 2.339199 -38.1628 -15 2.23254 -37.6733
3 0 -15 2.23254 -37.6733 -15.1675 2.339199 -38.1628 -14.917 2.241073 -37.7288
4 0 -14.58612 2.263127 -37.89197 -14.917 2.241073 -37.7288 -15.1675 2.339199 -38.1628 -14.46404 2.386088 -38.50971
4 0 -17.35459 4.350553 -47.6527 -15.2438 4.510671 -48.6936 -15.052 4.408642 -48.2307 -17.47083 4.226878 -47.03785
4 0 -15.052 4.408642 -48.2307 -15.2438 4.510671 -48.6936 -12.25077 4.615442 -49.70962 -12.36261 4.502782 -49.14363
4 0 -11.6087 2.622158 -39.9178 -11.4169 2.525137 -39.4548 -14.58612 2.263127 -37.89197 -14.46404 2.386088 -38.50971
4 0 -10.352 2.580048 -39.81629 -11.4169 2.525137 -39.4548 -11.6087 2.622158 -39.9178 -10.352 2.686954 -40.34437
4 0 -12.36261 4.502782 -49.14363 -12.25077 4.615442 -49.70962 -10.352 4.713352 -50.35417 -10.352 4.606457 -49.82615
4 0 -20 1.5969 -33.94864 -20 1.737223 -34.61371 -19.78386 1.765961 -34.80326 -19.93459 1.605597 -34.006
4 0 -20 4.209999 -46.33364 -19.917 4.217378 -46.3891 -19.6664 4.11276 -45.9551 -20 4.083101 -45.7322
4 0 -19.6664 4.11276 -45.9551 -19.917 4.217378 -46.3891 -17.35459 4.350553 -47.6527 -17.47083 4.226878 -47.03785
4 0 -24.352 3.815054 -43.40432 -24.2494 3.827189 -43.4943 -23.9443 3.718487 -43.0967 -24.352 3.67027 -42.73916
4 0 -23.9443 3.718487 -43.0967 -24.2494 3.827189 -43.4943 -22.22611 3.97452 -44.84621 -22.34798 3.834729 -44.16333
4 0 -20 1.737223 -34.61371 -20 1.5969 -33.94864 -20.40647 1.536 -33.59219 -21.34295 1.536 -33.43597
4 0 -22.34798 3.834729 -44.16333 -22.22611 3.97452 -44.84621 -20 4.209999 -46.33364 -20 4.083101 -45.7322
4 0 -28.284 3.312426 -39.92506 -28.1668 3.331015 -40.0587 -27.8125 3.215703 -39.7044 -28.284 3.140912 -39.16675
4 0 -27.8125 3.215703 -39.7044 -28.1668 3.331015 -40.0587 -26.76038 3.470359 -41.29214 -26.88889 3.307204 -40.51438
4 0 -24.352 3.815054 -43.40432 -24.352 3.67027 -42.73916 -26.88889 3.307204 -40.51438 -26.76038 3.470359 -41.29214
4 0 -31.736 2.684897 -35.94135 -31.6024 2.714217 -36.1413 -31.2048 2.588389 -35.8362 -31.736 2.471811 -35.0412
4 0 -31.2048 2.588389 -35.8362 -31.6024 2.714217 -36.1413 -30.85106 2.815723 -36.998 -30.98801 2.61768 -36.0834
4 0 -30.98801 2.61768 -36.0834 -30.85106 2.815723 -36.998 -28.284 3.312426 -39.92506 -28.284 3.140912 -39.16675
4 0 -34.5707 1.655129 -30.52921 -34.64 1.633015 -30.38868 -34.64 1.915223 -31.51932 -34.4972 1.960794 -31.8089
3 0 -34.4972 1.960794 -31.8089 -34.40973 1.931829 -31.7584 -34.5707 1.655129 -30.52921
3 0 -34.4972 1.960794 -31.8089 -34.38019 1.98262 -31.98402 -34.40973 1.931829 -31.7584
3 0 -34.0632 1.853728 -31.5583 -34.5707 1.655129 -30.52921 -34.40973 1.931829 -31.7584
4 0 -34.0632 1.853728 -31.5583 -34.40973 1.931829 -31.7584 -34.38019 1.98262 -31.98402 -31.736 2.684897 -35.94135
3 0 -31.736 2.684897 -35.94135 -31.736 2.471811 -35.0412 -34.0632 1.853728 -31.5583
4 0 -34.64 1.915223 -31.51932 -34.64 1.633015 -30.38868 -34.89549 1.536 -29.8706 -35.63865 1.536 -29.49421
3 0 -25.8369 1.110792 -26.8089 -25.90394 1.101401 -26.67296 -25.86607 1.112007 -26.82574
4 0 -25.8369 1.110792 -26.8089 -25.86607 1.112007 -26.82574 -25.53524 1.204649 -28.1604 -24.0664 1.355964 -30.3587
3 0 -24.0664 1.355964 -30.3587 -23.6688 1.334132 -30.0536 -25.8369 1.110792 -26.8089
4 0 -23.6688 1.334132 -30.0536 -24.0664 1.355964 -30.3587 -21.4501 1.531156 -33.342 -21.0958 1.504841 -32.9877
4 0 -20.40647 1.536 -33.59219 -21.0958 1.504841 -32.9877 -21.4501 1.531156 -33.342 -21.34295 1.536 -33.43597
4 0 -29.016 0.7357459 -20.9609 -28.5946 0.7058768 -20.674 -29.05892 0.6820809 -20.21761 -29.19794 0.7264222 -20.78208
4 0 -28.284 0.7531119 -21.40592 -28.5946 0.7058768 -20.674 -29.016 0.7357459 -20.9609 -28.3762 0.8330471 -22.4686
3 0 -28.3762 0.8330471 -22.4686 -28.284 0.8285385 -22.43344 -28.284 0.7531119 -21.40592
3 0 -28.3762 0.8330471 -22.4686 -28.284 0.8510589 -22.74023 -28.284 0.8285385 -22.43344
3 0 -27.9087 0.8119848 -22.2903 -28.284 0.7531119 -21.40592 -28.284 0.8285385 -22.43344
4 0 -27.9087 0.8119848 -22.2903 -28.284 0.8285385 -22.43344 -28.284 0.8510589 -22.74023 -28.0259 0.9027172 -23.5006
3 0 -28.0259 0.9027172 -23.5006 -27.5629 0.8811855 -23.3089 -27.9087 0.8119848 -22.2903
4 0 -25.90394 1.101401 -26.67296 -27.5629 0.8811855 -23.3089 -28.0259 0.9027172 -23.5006 -26.2709 1.135681 -27.0594
3 0 -26.2709 1.135681 -27.0594 -25.86607 1.112007 -26.82574 -25.90394 1.101401 -26.67296
3 0 -26.2709 1.135681 -27.0594 -25.53524 1.204649 -28.1604 -25.86607 1.112007 -26.82574
4 0 -29.19794 0.7264222 -20.78208 -29.05892 0.6820809 -20.21761 -29.5794 0.6593126 -19.70603 -29.81179 0.6995703 -20.17873
4 0 -31.4747 0.5984566 -18.7853 -31.5698 0.6399856 -19.2862 -30.1264 0.6767242 -19.8695 -29.8468 0.6398946 -19.4432
4 0 -33.2304 0.6128245 -18.8005 -33.1769 0.6531281 -19.3 -31.5698 0.6399856 -19.2862 -31.4747 0.5984566 -18.7853
4 0 -29.5794 0.6593126 -19.70603 -29.8468 0.6398946 -19.4432 -30.1264 0.6767242 -19.8695 -29.81179 0.6995703 -20.17873
4 0 -33.1769 0.6531281 -19.3 -33.2304 0.6128245 -18.8005 -36.15667 0.6842788 -19.40882 -36.08566 0.7241606 -19.90475
4 0 -36.08566 0.7241606 -19.90475 -36.15667 0.6842788 -19.40882 -36.956 0.7337889 -19.57499 -36.956 0.7780714 -20.0857
4 0 -36.956 1.349941 -26.68116 -36.8017 1.382577 -27.1357 -36.3388 1.345618 -26.9439 -36.956 1.215074 -25.12572
4 0 -36.3388 1.345618 -26.9439 -36.8017 1.382577 -27.1357 -35.63865 1.536 -29.49421 -34.89549 1.536 -29.8706
4 0 -36.956 0.7780714 -20.0857 -36.956 0.7337889 -19.57499 -37.67601 0.7928089 -19.72467 -37.73999 0.8423373 -20.2487
4 0 -36.956 1.349941 -26.68116 -36.956 1.215074 -25.12572 -37.97053 1.020813 -22.13706 -38.11019 1.128938 -23.28108
4 0 -37.67601 0.7928089 -19.72467 -39 0.8652392 -19.9999 -38.3946 0.8781501 -20.3848 -37.73999 0.8423373 -20.2487
4 0 -38.4766 1.044842 -22.2017 -37.9956 1.015058 -22.0632 -38.3946 0.8781501 -20.3848 -39 0.8652392 -19.9999
4 0 -37.9956 1.015058 -22.0632 -38.4766 1.044842 -22.2017 -38.11019 1.128938 -23.28108 -37.97053 1.020813 -22.13706
0 // Light bluish gray faces
4 71 5.22 3.221793 -43.32743 3.9595 2.945124 -41.9674 0 2.979067 -42.2269 0 3.205285 -43.3598
3 71 0 3.205285 -43.3598 5.22 3.228279 -43.3598 5.22 3.221793 -43.32743
3 71 3.9595 2.945124 -41.9674 5.22 3.221793 -43.32743 5.22 2.899041 -41.71665
4 71 5.22 3.473858 -44.58543 5.22 3.468722 -44.5598 0 3.444901 -44.5598 0 3.684517 -45.7598
3 71 0 3.684517 -45.7598 3.8456 3.704628 -45.7598 5.22 3.473858 -44.58543
4 71 5.22 3.473858 -44.58543 3.8456 3.704628 -45.7598 4.3517 3.718321 -45.8198 5.22 3.477153 -44.60188
4 71 5.22 3.477153 -44.60188 4.3517 3.718321 -45.8198 4.7963 3.7697 -46.0689 5.22 3.488716 -44.65959
4 71 5.22 3.488716 -44.65959 4.7963 3.7697 -46.0689 5.1118 3.85095 -46.4692 5.22 3.551772 -44.97429
3 71 5.1118 3.85095 -46.4692 5.22 3.928269 -46.8533 5.22 3.551772 -44.97429
4 71 3.45 3.943765 -46.9598 3.45 4.184208 -48.1598 3.6796 4.175809 -48.1141 3.6796 3.95368 -47.0055
4 71 3.6796 3.95368 -47.0055 3.6796 4.175809 -48.1141 3.8743 4.150404 -47.9841 3.8743 3.980371 -47.1355
4 71 3.8743 3.980371 -47.1355 3.8743 4.150404 -47.9841 4.0043 4.111821 -47.7894 4.0043 4.019812 -47.3302
3 71 4.0043 4.019812 -47.3302 4.0043 4.111821 -47.7894 4.05 4.065967 -47.5598
3 71 5.2055 4.275741 -48.5877 5.22 4.274844 -48.58298 5.22 4.247852 -48.44827
4 71 5.22 4.274844 -48.58298 5.2055 4.275741 -48.5877 5.0007 4.350865 -48.966 5.22 4.333089 -48.87367
3 71 5.134 4.736455 -50.8882 5.22 4.724678 -50.82801 5.22 4.721935 -50.81432
4 71 0 4.163749 -48.1598 3.45 4.184208 -48.1598 3.45 3.943765 -46.9598 0 3.924133 -46.9598
3 71 5.0007 4.350865 -48.966 4.6667 4.404083 -49.2371 5.134 4.736455 -50.8882
3 71 5.134 4.736455 -50.8882 5.22 4.733311 -50.87109 5.22 4.724678 -50.82801
4 71 5.0007 4.350865 -48.966 5.134 4.736455 -50.8882 5.22 4.721935 -50.81432 5.22 4.333089 -48.87367
4 71 5.134 4.736455 -50.8882 4.6667 4.404083 -49.2371 4.2544 4.427307 -49.3598 0 4.775748 -51.2247
3 71 0 4.775748 -51.2247 4.2544 4.427307 -49.3598 0 4.403365 -49.3598
4 71 10.352 3.207856 -42.91747 8.6274 3.326311 -43.5883 9.9325 4.01865 -46.9434 10.352 3.989836 -46.78022
3 71 7.8513 2.833638 -41.1932 5.22 2.899041 -41.71665 7.2383 3.180893 -42.939
3 71 7.2383 3.180893 -42.939 7.6332 3.133931 -42.6874 7.8513 2.833638 -41.1932
4 71 10.352 2.686954 -40.34437 7.8513 2.833638 -41.1932 7.6332 3.133931 -42.6874 10.352 2.947189 -41.62986
3 71 6.9698 3.255667 -43.3226 5.25 3.228876 -43.3598 6.8685 3.345239 -43.7797
3 71 5.25 3.228876 -43.3598 5.22 3.221793 -43.32743 5.22 3.228279 -43.3598
4 71 7.2383 3.180893 -42.939 5.22 2.899041 -41.71665 5.22 3.221793 -43.32743 5.25 3.228876 -43.3598
3 71 5.25 3.228876 -43.3598 6.9698 3.255667 -43.3226 7.2383 3.180893 -42.939
3 71 5.25 3.228876 -43.3598 6.9499 3.43925 -44.2408 6.8685 3.345239 -43.7797
3 71 5.25 3.469319 -44.5598 5.22 3.468722 -44.5598 5.22 3.473858 -44.58543
3 71 5.25 3.469319 -44.5598 5.22 3.473858 -44.58543 5.22 3.477153 -44.60188
3 71 5.25 3.469319 -44.5598 5.22 3.477153 -44.60188 5.22 3.488716 -44.65959
3 71 5.25 3.469319 -44.5598 5.22 3.488716 -44.65959 5.22 3.551772 -44.97429
4 71 5.22 3.551772 -44.97429 5.22 3.928269 -46.8533 5.25 3.950206 -46.9598 8.2549 4.133868 -47.5959
3 71 8.2549 4.133868 -47.5959 5.25 3.469319 -44.5598 5.22 3.551772 -44.97429
4 71 9.2816 3.982911 -46.7992 8.2451 3.433019 -44.1344 8.2858 3.480111 -44.365 9.1558 3.941663 -46.6017
4 71 9.4734 4.012008 -46.9334 8.2957 3.38727 -43.9059 8.2451 3.433019 -44.1344 9.2816 3.982911 -46.7992
4 71 9.9325 4.01865 -46.9434 8.6274 3.326311 -43.5883 8.43 3.349793 -43.7141 9.702 4.024571 -46.9841
3 71 5.25 3.950206 -46.9598 5.25 4.190649 -48.1598 8.2549 4.133868 -47.5959
4 71 9.702 4.024571 -46.9841 8.43 3.349793 -43.7141 8.2957 3.38727 -43.9059 9.4734 4.012008 -46.9334
4 71 8.2549 4.133868 -47.5959 6.9499 3.43925 -44.2408 5.25 3.228876 -43.3598 5.25 3.469319 -44.5598
4 71 5.22 4.274844 -48.58298 8.2549 4.133868 -47.5959 5.25 4.190649 -48.1598 5.22 4.247852 -48.44827
3 71 8.2549 4.133868 -47.5959 5.22 4.274844 -48.58298 5.22 4.333089 -48.87367
4 71 5.22 4.724678 -50.82801 8.8901 4.274557 -48.2593 8.5066 4.216344 -47.9908 5.22 4.721935 -50.81432
4 71 9.8083 4.287842 -48.2793 10.1801 4.616541 -49.8845 10.352 4.606457 -49.82615 10.352 4.250497 -48.06781
3 71 9.8083 4.287842 -48.2793 9.3472 4.299662 -48.3606 10.1801 4.616541 -49.8845
4 71 9.3472 4.299662 -48.3606 8.8901 4.274557 -48.2593 5.22 4.724678 -50.82801 5.22 4.733311 -50.87109
3 71 5.22 4.733311 -50.87109 10.1801 4.616541 -49.8845 9.3472 4.299662 -48.3606
4 71 5.22 4.721935 -50.81432 8.5066 4.216344 -47.9908 8.2549 4.133868 -47.5959 5.22 4.333089 -48.87367
4 71 19.78386 1.765961 -34.80326 18.4668 1.970367 -35.9583 18.278 2.350097 -37.8254 19.05272 2.54385 -38.67058
4 71 18.4668 1.970367 -35.9583 15.1675 2.339199 -38.1628 17.3934 2.494619 -38.6363 18.278 2.350097 -37.8254
4 71 17.3934 2.494619 -38.6363 15.1675 2.339199 -38.1628 14.46404 2.386088 -38.50971 14.2528 2.598864 -39.57866
3 71 14.2528 2.598864 -39.57866 16.3006 2.60683 -39.316 17.3934 2.494619 -38.6363
4 71 17.3934 2.494619 -38.6363 16.3006 2.60683 -39.316 16.7356 2.848219 -40.4344 18.77438 2.839985 -40.14283
4 71 18.0407 3.572367 -43.7895 16.7356 2.848219 -40.4344 13.86287 2.991625 -41.55182 13.03597 3.824534 -45.73622
3 71 18.0407 3.572367 -43.7895 18.07048 3.588891 -43.86606 18.77438 2.839985 -40.14283
3 71 18.0407 3.572367 -43.7895 18.77438 2.839985 -40.14283 16.7356 2.848219 -40.4344
3 71 16.3006 2.60683 -39.316 14.2528 2.598864 -39.57866 14.13851 2.713983 -40.157
4 71 17.47083 4.226878 -47.03785 17.82573 3.849286 -45.16063 12.76034 4.102165 -47.131 12.36261 4.502782 -49.14363
3 71 12.36261 4.502782 -49.14363 15.052 4.408642 -48.2307 17.47083 4.226878 -47.03785
3 71 11.6087 2.622158 -39.9178 14.2528 2.598864 -39.57866 14.46404 2.386088 -38.50971
4 71 10.352 3.207856 -42.91747 10.352 3.989836 -46.78022 13.03597 3.824534 -45.73622 13.86287 2.991625 -41.55182
4 71 14.2528 2.598864 -39.57866 11.6087 2.622158 -39.9178 10.352 2.686954 -40.34437 10.352 2.947189 -41.62986
3 71 10.352 2.947189 -41.62986 14.13851 2.713983 -40.157 14.2528 2.598864 -39.57866
4 71 10.352 4.250497 -48.06781 10.352 4.606457 -49.82615 12.36261 4.502782 -49.14363 12.76034 4.102165 -47.131
4 71 20 1.737223 -34.61371 19.78386 1.765961 -34.80326 19.05272 2.54385 -38.67058 19.8997 2.782912 -39.5946
3 71 19.8997 2.782912 -39.5946 20 2.70279 -39.1901 20 1.737223 -34.61371
3 71 19.8997 2.782912 -39.5946 20 2.768737 -39.50266 20 2.70279 -39.1901
4 71 20 3.185909 -41.47988 18.77438 2.839985 -40.14283 18.07048 3.588891 -43.86606 20 4.083101 -45.7322
3 71 20 4.083101 -45.7322 18.4757 3.829788 -44.9078 17.47083 4.226878 -47.03785
3 71 19.6664 4.11276 -45.9551 20 4.083101 -45.7322 17.47083 4.226878 -47.03785
3 71 20 4.083101 -45.7322 18.07048 3.588891 -43.86606 18.4757 3.829788 -44.9078
3 71 18.4757 3.829788 -44.9078 17.82573 3.849286 -45.16063 17.47083 4.226878 -47.03785
3 71 24.352 3.67027 -42.73916 23.45432 2.565696 -37.96408 23.9443 3.718487 -43.0967
3 71 24.352 2.097456 -35.51341 24.352 1.536 -32.934 23.80164 2.167298 -36.0179
3 71 23.45432 2.565696 -37.96408 24.352 3.67027 -42.73916 24.352 2.451779 -37.14122
3 71 23.9443 3.718487 -43.0967 23.45432 2.565696 -37.96408 22.34798 3.834729 -44.16333
4 71 21.34295 1.536 -33.43597 20 1.737223 -34.61371 20 2.70279 -39.1901 21.43042 1.536 -33.42138
4 71 24.352 1.536 -32.934 21.43042 1.536 -33.42138 20 2.70279 -39.1901 20 2.768737 -39.50266
3 71 20 2.768737 -39.50266 23.80164 2.167298 -36.0179 24.352 1.536 -32.934
3 71 21.4477 3.570083 -43.0592 20 3.185909 -41.47988 20 4.083101 -45.7322
3 71 22.34798 3.834729 -44.16333 22.3323 3.430148 -42.2484 21.4477 3.570083 -43.0592
4 71 23.45432 2.565696 -37.96408 20.7105 2.999784 -40.4792 22.3323 3.430148 -42.2484 22.34798 3.834729 -44.16333
3 71 22.34798 3.834729 -44.16333 21.4477 3.570083 -43.0592 20 4.083101 -45.7322
3 71 27.877 2.052716 -34.5342 28.284 2.19355 -34.97821 28.284 1.536 -32.071
4 71 28.284 2.595185 -36.75395 27.6284 2.368342 -36.0388 26.88889 3.307204 -40.51438 27.8125 3.215703 -39.7044
3 71 27.8125 3.215703 -39.7044 28.284 3.140913 -39.16676 28.284 2.595185 -36.75395
3 71 27.877 2.052716 -34.5342 28.284 1.536 -32.071 26.06547 1.536 -32.55793
4 71 25.8707 1.866992 -34.1213 24.71024 1.536 -32.85537 24.352 1.536 -32.934 24.352 2.097456 -35.51341
4 71 26.6815 2.098276 -35.0059 24.352 2.451779 -37.14122 24.352 3.67027 -42.73916 26.88889 3.307204 -40.51438
3 71 26.88889 3.307204 -40.51438 27.6284 2.368342 -36.0388 26.6815 2.098276 -35.0059
3 71 31.53205 1.833203 -32.45965 31.736 2.471811 -35.0412 31.736 1.79793 -32.19449
4 71 31.736 2.471811 -35.0412 31.53205 1.833203 -32.45965 30.98801 2.617686 -36.08343 31.2048 2.588389 -35.8362
3 71 31.1276 1.8599 -32.6933 30.98801 2.617686 -36.08343 31.53205 1.833203 -32.45965
4 71 28.78196 1.536 -31.9292 28.284 1.536 -32.071 28.284 2.19355 -34.97821 29.1878 2.474772 -35.9642
3 71 29.1878 2.474772 -35.9642 30.2111 1.787345 -32.6335 28.78196 1.536 -31.9292
3 71 30.98801 2.617686 -36.08343 31.1276 1.8599 -32.6933 30.6634 1.843867 -32.7546
4 71 30.98801 2.617686 -36.08343 30.6634 1.843867 -32.7546 30.2111 1.787345 -32.6335 29.1878 2.474772 -35.9642
3 71 29.1878 2.474772 -35.9642 28.3033 2.60119 -36.775 30.98801 2.617686 -36.08343
3 71 30.98801 2.617686 -36.08343 28.3033 2.60119 -36.775 28.284 3.140913 -39.16676
3 71 28.3033 2.60119 -36.775 28.284 2.595185 -36.75395 28.284 3.140913 -39.16676
3 71 34.5707 1.655129 -30.52921 34.64 1.633015 -30.38868 34.64 1.536 -30
4 71 32.44074 1.536 -30.82397 31.818 1.7799 -32.0876 31.736 1.79793 -32.19449 31.736 2.471811 -35.0412
4 71 34.5707 1.655129 -30.52921 34.64 1.536 -30 32.44074 1.536 -30.82397 31.736 2.471811 -35.0412
3 71 31.736 2.471811 -35.0412 34.0632 1.853728 -31.5583 34.5707 1.655129 -30.52921
3 71 34.89549 1.536 -29.8706 34.64 1.536 -30 34.64 1.633015 -30.38868
3 71 24.0664 1.355964 -30.3587 24.79125 1.412995 -31.16193 25.53524 1.204649 -28.1604
4 71 24.56896 1.475243 -32.0587 24.79125 1.412995 -31.16193 24.0664 1.355964 -30.3587 21.4501 1.531156 -33.342
3 71 21.4501 1.531156 -33.342 24.2489 1.495267 -32.3521 24.56896 1.475243 -32.0587
3 71 21.4501 1.531156 -33.342 21.34295 1.536 -33.43597 21.43042 1.536 -33.42138
4 71 24.44359 1.510351 -32.56449 24.2489 1.495267 -32.3521 21.4501 1.531156 -33.342 21.43042 1.536 -33.42138
3 71 21.43042 1.536 -33.42138 24.352 1.536 -32.934 24.44359 1.510351 -32.56449
3 71 29.016 0.7357459 -20.9609 29.24689 0.7420368 -20.98085 29.19794 0.7264222 -20.78208
4 71 30.14436 1.028306 -24.62506 28.284 1.266521 -28.39995 28.284 1.36027 -29.67708 28.854 1.392807 -29.958
3 71 28.854 1.392807 -29.958 30.59013 1.170496 -26.43514 30.14436 1.028306 -24.62506
4 71 29.016 0.7357459 -20.9609 28.3762 0.8330471 -22.4686 28.284 0.8510589 -22.74023 28.284 0.8887844 -23.25415
4 71 29.51683 0.8281417 -22.07697 29.24689 0.7420368 -20.98085 29.016 0.7357459 -20.9609 28.284 0.8887844 -23.25415
4 71 29.51683 0.8281417 -22.07697 28.284 0.8887844 -23.25415 28.284 1.067251 -25.68535 29.69858 0.886115 -22.81497
4 71 28.284 1.379058 -29.93302 28.7116 1.403462 -30.1437 28.854 1.392807 -29.958 28.284 1.36027 -29.67708
4 71 28.284 1.394994 -30.15011 28.5088 1.407826 -30.2609 28.7116 1.403462 -30.1437 28.284 1.379058 -29.93302
3 71 28.5088 1.407826 -30.2609 28.284 1.394994 -30.15011 28.284 1.405466 -30.29277
4 71 31.0359 1.312686 -28.24521 29.9304 1.454242 -30.4884 31.0068 1.515685 -31.0189 31.48168 1.454878 -30.05531
3 71 30.0176 1.504587 -31.1494 30.2034 1.518931 -31.2919 30.4295 1.528098 -31.3524
4 71 30.8643 1.526345 -31.2047 31.0068 1.515685 -31.0189 29.9304 1.454242 -30.4884 29.8699 1.469582 -30.7146
4 71 30.6616 1.530704 -31.3218 30.8643 1.526345 -31.2047 29.8699 1.469582 -30.7146 29.9005 1.487259 -30.9467
4 71 30.4295 1.528098 -31.3524 30.6616 1.530704 -31.3218 29.9005 1.487259 -30.9467 30.0176 1.504587 -31.1494
3 71 28.284 1.507577 -31.6838 28.284 1.536 -32.071 28.78196 1.536 -31.9292
3 71 27.7776 1.333791 -29.4275 28.284 1.36027 -29.67708 28.284 1.266521 -28.39995
3 71 28.0259 0.9027172 -23.5006 28.284 0.8887844 -23.25415 28.284 0.8510589 -22.74023
4 71 28.284 0.8887844 -23.25415 28.0259 0.9027172 -23.5006 26.2709 1.135681 -27.0594 26.436 1.312741 -29.4352
3 71 26.436 1.312741 -29.4352 28.284 1.067251 -25.68535 28.284 0.8887844 -23.25415
3 71 26.2709 1.135681 -27.0594 26.315 1.343993 -29.8875 26.436 1.312741 -29.4352
3 71 26.315 1.343993 -29.8875 25.1335 1.44635 -31.5412 26.3762 1.379055 -30.3517
3 71 27.8648 1.383717 -30.0885 28.0506 1.397164 -30.2309 28.2767 1.405255 -30.2915
4 71 27.7776 1.333791 -29.4275 27.7171 1.349421 -29.6537 28.284 1.379058 -29.93302 28.284 1.36027 -29.67708
4 71 27.7171 1.349421 -29.6537 27.7477 1.366951 -29.8858 28.284 1.394994 -30.15011 28.284 1.379058 -29.93302
4 71 28.284 1.394994 -30.15011 27.7477 1.366951 -29.8858 27.8648 1.383717 -30.0885 28.2767 1.405255 -30.2915
3 71 28.2767 1.405255 -30.2915 28.284 1.405466 -30.29277 28.284 1.394994 -30.15011
3 71 26.3762 1.379055 -30.3517 25.1335 1.44635 -31.5412 26.6104 1.412594 -30.7572
4 71 26.2709 1.135681 -27.0594 25.53524 1.204649 -28.1604 24.79125 1.412995 -31.16193 25.1335 1.44635 -31.5412
3 71 25.1335 1.44635 -31.5412 26.315 1.343993 -29.8875 26.2709 1.135681 -27.0594
3 71 26.6104 1.412594 -30.7572 25.1335 1.44635 -31.5412 26.9819 1.439493 -31.0421
4 71 28.284 1.507577 -31.6838 26.9819 1.439493 -31.0421 25.1335 1.44635 -31.5412 26.06547 1.536 -32.55793
3 71 26.06547 1.536 -32.55793 28.284 1.536 -32.071 28.284 1.507577 -31.6838
3 71 25.1335 1.44635 -31.5412 24.79125 1.412995 -31.16193 24.56896 1.475243 -32.0587
3 71 24.44359 1.510351 -32.56449 24.352 1.536 -32.934 24.71024 1.536 -32.85537
4 71 29.24689 .7420368 -20.98085 30.40405 .8021725 -21.38347 29.81179 .6995703 -20.17873 29.19794 .7264222 -20.78208
4 71 31.74022 1.033648 -24.10144 31.07214 0.9179118 -22.74247 30.14436 1.028306 -24.62506 30.59013 1.170496 -26.43514
3 71 30.40405 .8021725 -21.38347 29.24689 .7420368 -20.98085 29.51683 .8281417 -22.07697
3 71 30.40405 .8021725 -21.38347 29.51683 .8281417 -22.07697 29.69858 .886115 -22.81497
4 71 33.0764 1.265126 -26.81942 32.40831 1.149386 -25.46042 31.0359 1.312686 -28.24521 31.48168 1.454878 -30.05531
3 71 33.7445 1.380865 -28.17842 32.44074 1.536 -30.82397 34.64 1.536 -30
4 71 36.08566 .7241606 -19.90475 33.1769 .6531281 -19.3 31.6235 .8308673 -21.6237 32.6999 .8821384 -22.1541
3 71 36.08566 .7241606 -19.90475 32.6999 .8821384 -22.1541 33.7763 .9334176 -22.6846
3 71 36.08566 .7241606 -19.90475 33.7763 .9334176 -22.6846 34.8527 .9846969 -23.2151
4 71 30.1264 .6767242 -19.8695 29.81179 .6995703 -20.17873 30.40405 .8021725 -21.38347 30.5471 .7795881 -21.0932
3 71 30.5471 0.7795881 -21.0932 31.5698 0.6399856 -19.2862 30.1264 0.6767242 -19.8695
4 71 31.6235 0.8308673 -21.6237 33.1769 0.6531281 -19.3 31.5698 0.6399856 -19.2862 30.5471 0.7795881 -21.0932
4 71 31.74022 1.033648 -24.10144 32.6999 0.8821384 -22.1541 31.6235 0.8308673 -21.6237 31.07214 0.9179118 -22.74247
3 71 34.8527 .9846969 -23.2151 35.56159 1.018463 -23.56441 36.08566 .7241606 -19.90475
4 71 34.8527 0.9846969 -23.2151 33.7763 0.9334176 -22.6846 32.40831 1.149386 -25.46042 33.0764 1.265126 -26.81942
3 71 33.7445 1.380865 -28.17842 34.64 1.536 -30 35.3745 1.123526 -24.87088
4 71 36.956 .7780714 -20.0857 36.08566 .7241606 -19.90475 35.56159 1.018463 -23.56441 35.9291 1.050304 -23.7455
3 71 35.9291 1.050304 -23.7455 36.956 1.215074 -25.12572 36.956 .7780714 -20.0857
3 71 36.956 1.215074 -25.12572 35.9291 1.050304 -23.7455 35.3745 1.123526 -24.87088
3 71 36.3388 1.345618 -26.9439 36.956 1.215074 -25.12572 35.3745 1.123526 -24.87088
4 71 34.89549 1.536 -29.8706 36.3388 1.345618 -26.9439 35.3745 1.123526 -24.87088 34.64 1.536 -30
4 71 36.956 .7780714 -20.0857 36.956 1.215074 -25.12572 37.96459 1.016218 -22.08844 37.73999 .8423373 -20.2487
3 71 37.96459 1.016218 -22.08844 36.956 1.215074 -25.12572 37.97053 1.020813 -22.13706
4 71 37.9956 1.015058 -22.0632 38.3946 .8781501 -20.3848 37.73999 .8423373 -20.2487 37.96459 1.016218 -22.08844
3 71 37.9956 1.015058 -22.0632 37.96459 1.016218 -22.08844 37.97053 1.020813 -22.13706
3 71 -4.789 3.288189 -43.6659 -3.9595 2.945124 -41.9674 -5.22 2.899041 -41.71665
3 71 -3.9595 2.945124 -41.9674 -4.789 3.288189 -43.6659 -4.3404 3.236936 -43.4175
4 71 -3.8309 3.223693 -43.3598 0 2.979067 -42.2269 -3.9595 2.945124 -41.9674 -4.3404 3.236936 -43.4175
3 71 0 2.979067 -42.2269 -3.8309 3.223693 -43.3598 0 3.205285 -43.3598
